Command line
Loss = 1.3421e-02, PNorm = 102.6975, GNorm = 0.2813, lr_0 = 6.3746e-04
Loss = 1.3254e-02, PNorm = 102.7376, GNorm = 0.5066, lr_0 = 6.3687e-04
Loss = 1.1684e-02, PNorm = 102.7725, GNorm = 0.2596, lr_0 = 6.3628e-04
Loss = 1.3134e-02, PNorm = 102.8195, GNorm = 0.1880, lr_0 = 6.3570e-04
Validation mae = 2.871554
Epoch 60
Loss = 9.0781e-03, PNorm = 102.8539, GNorm = 0.1844, lr_0 = 6.3511e-04
Loss = 1.0563e-02, PNorm = 102.8793, GNorm = 0.1293, lr_0 = 6.3453e-04
Loss = 1.2508e-02, PNorm = 102.9069, GNorm = 0.2392, lr_0 = 6.3395e-04
Loss = 1.0037e-02, PNorm = 102.9433, GNorm = 0.3745, lr_0 = 6.3336e-04
Loss = 1.1919e-02, PNorm = 102.9662, GNorm = 0.1591, lr_0 = 6.3278e-04
Loss = 2.2869e-02, PNorm = 103.0001, GNorm = 0.2524, lr_0 = 6.3220e-04
Loss = 1.4980e-02, PNorm = 103.0416, GNorm = 0.3834, lr_0 = 6.3162e-04
Loss = 1.3037e-02, PNorm = 103.0748, GNorm = 0.2079, lr_0 = 6.3104e-04
Loss = 1.3854e-02, PNorm = 103.1140, GNorm = 0.2031, lr_0 = 6.3046e-04
Validation mae = 2.896871
Epoch 61
Loss = 1.7356e-02, PNorm = 103.1637, GNorm = 0.2368, lr_0 = 6.2982e-04
Loss = 2.0116e-02, PNorm = 103.2067, GNorm = 0.2610, lr_0 = 6.2924e-04
Loss = 1.4544e-02, PNorm = 103.2543, GNorm = 0.1689, lr_0 = 6.2866e-04
Loss = 1.2341e-02, PNorm = 103.2936, GNorm = 0.1749, lr_0 = 6.2809e-04
Loss = 1.3773e-02, PNorm = 103.3285, GNorm = 0.1775, lr_0 = 6.2751e-04
Loss = 1.0541e-02, PNorm = 103.3650, GNorm = 0.1241, lr_0 = 6.2693e-04
Loss = 1.1243e-02, PNorm = 103.3951, GNorm = 0.3524, lr_0 = 6.2635e-04
Loss = 1.1900e-02, PNorm = 103.4386, GNorm = 0.2579, lr_0 = 6.2578e-04
Validation mae = 2.796315
Epoch 62
Loss = 1.4452e-02, PNorm = 103.4766, GNorm = 0.2619, lr_0 = 6.2515e-04
Loss = 1.1568e-02, PNorm = 103.5004, GNorm = 0.2250, lr_0 = 6.2457e-04
Loss = 1.2465e-02, PNorm = 103.5283, GNorm = 0.2554, lr_0 = 6.2400e-04
Loss = 9.4759e-03, PNorm = 103.5635, GNorm = 0.1560, lr_0 = 6.2342e-04
Loss = 1.0851e-02, PNorm = 103.5998, GNorm = 0.2174, lr_0 = 6.2285e-04
Loss = 1.0573e-02, PNorm = 103.6300, GNorm = 0.1335, lr_0 = 6.2228e-04
Loss = 8.6022e-03, PNorm = 103.6597, GNorm = 0.2100, lr_0 = 6.2170e-04
Loss = 1.1376e-02, PNorm = 103.6810, GNorm = 0.1580, lr_0 = 6.2113e-04
Loss = 1.0620e-02, PNorm = 103.7073, GNorm = 0.1623, lr_0 = 6.2056e-04
Loss = 8.9787e-03, PNorm = 103.7103, GNorm = 0.2557, lr_0 = 6.2051e-04
Validation mae = 2.815118
Epoch 63
Loss = 1.3616e-02, PNorm = 103.7358, GNorm = 0.7570, lr_0 = 6.1993e-04
Loss = 1.1500e-02, PNorm = 103.7571, GNorm = 0.2297, lr_0 = 6.1936e-04
Loss = 9.7670e-03, PNorm = 103.7906, GNorm = 0.2308, lr_0 = 6.1880e-04
Loss = 1.0755e-02, PNorm = 103.8114, GNorm = 0.4426, lr_0 = 6.1823e-04
Loss = 1.2163e-02, PNorm = 103.8443, GNorm = 0.2899, lr_0 = 6.1766e-04
Loss = 1.0508e-02, PNorm = 103.8754, GNorm = 0.3355, lr_0 = 6.1709e-04
Loss = 8.6715e-03, PNorm = 103.8994, GNorm = 0.0981, lr_0 = 6.1652e-04
Loss = 7.4868e-03, PNorm = 103.9216, GNorm = 0.1780, lr_0 = 6.1596e-04
Validation mae = 2.773993
Epoch 64
Loss = 1.1832e-02, PNorm = 103.9454, GNorm = 0.2525, lr_0 = 6.1539e-04
Loss = 1.1455e-02, PNorm = 103.9733, GNorm = 0.2505, lr_0 = 6.1482e-04
Loss = 8.2776e-03, PNorm = 103.9993, GNorm = 0.1212, lr_0 = 6.1426e-04
Loss = 7.9748e-03, PNorm = 104.0242, GNorm = 0.1195, lr_0 = 6.1369e-04
Loss = 7.1044e-03, PNorm = 104.0350, GNorm = 0.1301, lr_0 = 6.1313e-04
Loss = 8.0137e-03, PNorm = 104.0563, GNorm = 0.1075, lr_0 = 6.1257e-04
Loss = 8.8968e-03, PNorm = 104.0803, GNorm = 0.4170, lr_0 = 6.1200e-04
Loss = 7.5496e-03, PNorm = 104.1058, GNorm = 0.1885, lr_0 = 6.1144e-04
Validation mae = 2.815281
Epoch 65
Loss = 5.8988e-03, PNorm = 104.1344, GNorm = 0.1412, lr_0 = 6.1082e-04
Loss = 9.2049e-03, PNorm = 104.1558, GNorm = 0.1444, lr_0 = 6.1026e-04
Loss = 7.0127e-03, PNorm = 104.1769, GNorm = 0.2306, lr_0 = 6.0970e-04
Loss = 8.6920e-03, PNorm = 104.2058, GNorm = 0.1238, lr_0 = 6.0914e-04
Loss = 8.2800e-03, PNorm = 104.2216, GNorm = 0.3044, lr_0 = 6.0858e-04
Loss = 8.1774e-03, PNorm = 104.2387, GNorm = 0.0985, lr_0 = 6.0802e-04
Loss = 7.5651e-03, PNorm = 104.2620, GNorm = 0.1824, lr_0 = 6.0746e-04
Loss = 7.5710e-03, PNorm = 104.2853, GNorm = 0.1563, lr_0 = 6.0690e-04
Loss = 8.0165e-03, PNorm = 104.3040, GNorm = 0.1656, lr_0 = 6.0634e-04
Validation mae = 2.759743
Epoch 66
Loss = 8.8380e-03, PNorm = 104.3221, GNorm = 0.1807, lr_0 = 6.0573e-04
Loss = 1.0905e-02, PNorm = 104.3446, GNorm = 0.3686, lr_0 = 6.0517e-04
Loss = 1.2878e-02, PNorm = 104.3768, GNorm = 0.1782, lr_0 = 6.0462e-04
Loss = 7.9232e-03, PNorm = 104.4005, GNorm = 0.0968, lr_0 = 6.0406e-04
Loss = 1.1823e-02, PNorm = 104.4258, GNorm = 0.2253, lr_0 = 6.0350e-04
Loss = 8.4239e-03, PNorm = 104.4589, GNorm = 0.1378, lr_0 = 6.0295e-04
Loss = 8.7659e-03, PNorm = 104.4877, GNorm = 0.2868, lr_0 = 6.0240e-04
Loss = 8.9198e-03, PNorm = 104.5078, GNorm = 0.1673, lr_0 = 6.0184e-04
Validation mae = 2.870686
Epoch 67
Loss = 1.2034e-02, PNorm = 104.5355, GNorm = 0.2164, lr_0 = 6.0129e-04
Loss = 1.0396e-02, PNorm = 104.5755, GNorm = 0.0929, lr_0 = 6.0074e-04
Loss = 7.9580e-03, PNorm = 104.6067, GNorm = 0.1834, lr_0 = 6.0018e-04
Loss = 9.1649e-03, PNorm = 104.6213, GNorm = 0.2485, lr_0 = 5.9963e-04
Loss = 7.8678e-03, PNorm = 104.6391, GNorm = 0.1485, lr_0 = 5.9908e-04
Loss = 8.4026e-03, PNorm = 104.6595, GNorm = 0.2021, lr_0 = 5.9853e-04
Loss = 9.2427e-03, PNorm = 104.6787, GNorm = 0.1263, lr_0 = 5.9798e-04
Loss = 1.5915e-02, PNorm = 104.6926, GNorm = 0.5090, lr_0 = 5.9743e-04
Loss = 1.8358e-02, PNorm = 104.7364, GNorm = 0.1579, lr_0 = 5.9688e-04
Validation mae = 2.827403
Epoch 68
Loss = 1.6707e-02, PNorm = 104.7990, GNorm = 0.5606, lr_0 = 5.9628e-04
Loss = 1.7536e-02, PNorm = 104.8427, GNorm = 0.2134, lr_0 = 5.9573e-04
Loss = 2.4133e-02, PNorm = 104.9079, GNorm = 1.3003, lr_0 = 5.9518e-04
Loss = 1.5872e-02, PNorm = 104.9783, GNorm = 0.2027, lr_0 = 5.9463e-04
Loss = 2.0733e-02, PNorm = 105.0301, GNorm = 0.3869, lr_0 = 5.9409e-04
Loss = 2.2574e-02, PNorm = 105.0927, GNorm = 0.3593, lr_0 = 5.9354e-04
Loss = 1.5897e-02, PNorm = 105.1598, GNorm = 0.2491, lr_0 = 5.9299e-04
Loss = 1.8898e-02, PNorm = 105.2223, GNorm = 0.8374, lr_0 = 5.9245e-04
Validation mae = 2.794236
Epoch 69
Loss = 1.2573e-02, PNorm = 105.2861, GNorm = 0.1679, lr_0 = 5.9185e-04
Loss = 1.1976e-02, PNorm = 105.3145, GNorm = 0.2219, lr_0 = 5.9131e-04
Loss = 1.6330e-02, PNorm = 105.3427, GNorm = 0.1911, lr_0 = 5.9076e-04
Loss = 1.5411e-02, PNorm = 105.3915, GNorm = 0.1457, lr_0 = 5.9022e-04
Loss = 1.0772e-02, PNorm = 105.4329, GNorm = 0.1649, lr_0 = 5.8968e-04
Loss = 1.2536e-02, PNorm = 105.4709, GNorm = 0.5278, lr_0 = 5.8913e-04
Loss = 1.1220e-02, PNorm = 105.5126, GNorm = 0.2112, lr_0 = 5.8859e-04
Loss = 1.1932e-02, PNorm = 105.5449, GNorm = 0.4530, lr_0 = 5.8805e-04
Loss = 1.2891e-02, PNorm = 105.5739, GNorm = 0.4477, lr_0 = 5.8751e-04
Validation mae = 2.843321
Epoch 70
Loss = 1.8079e-02, PNorm = 105.6068, GNorm = 0.3215, lr_0 = 5.8697e-04
Loss = 1.7031e-02, PNorm = 105.6545, GNorm = 0.4472, lr_0 = 5.8643e-04
Loss = 1.3925e-02, PNorm = 105.7076, GNorm = 0.3649, lr_0 = 5.8589e-04
Loss = 1.4710e-02, PNorm = 105.7524, GNorm = 0.2190, lr_0 = 5.8535e-04
Loss = 1.1056e-02, PNorm = 105.7890, GNorm = 0.2604, lr_0 = 5.8481e-04
Loss = 1.3784e-02, PNorm = 105.8288, GNorm = 0.2187, lr_0 = 5.8428e-04
Loss = 1.5858e-02, PNorm = 105.8741, GNorm = 0.4395, lr_0 = 5.8374e-04
Loss = 1.0552e-02, PNorm = 105.9178, GNorm = 0.3659, lr_0 = 5.8320e-04
Validation mae = 2.855406
Epoch 71
Loss = 9.4497e-03, PNorm = 105.9636, GNorm = 0.1413, lr_0 = 5.8261e-04
Loss = 1.2397e-02, PNorm = 106.0034, GNorm = 0.0950, lr_0 = 5.8208e-04
Loss = 9.8106e-03, PNorm = 106.0326, GNorm = 0.3123, lr_0 = 5.8154e-04
Loss = 1.0609e-02, PNorm = 106.0557, GNorm = 0.2625, lr_0 = 5.8101e-04
Loss = 1.6421e-02, PNorm = 106.0930, GNorm = 0.3338, lr_0 = 5.8047e-04
Loss = 1.0589e-02, PNorm = 106.1303, GNorm = 0.3090, lr_0 = 5.7994e-04
Loss = 1.0614e-02, PNorm = 106.1658, GNorm = 0.1733, lr_0 = 5.7941e-04
Loss = 9.7717e-03, PNorm = 106.1944, GNorm = 0.1948, lr_0 = 5.7887e-04
Validation mae = 2.912491
Epoch 72
Loss = 1.2376e-02, PNorm = 106.2173, GNorm = 0.2448, lr_0 = 5.7829e-04
Loss = 1.7818e-02, PNorm = 106.2572, GNorm = 0.4358, lr_0 = 5.7776e-04
Loss = 1.4235e-02, PNorm = 106.2998, GNorm = 0.3535, lr_0 = 5.7723e-04
Loss = 1.2186e-02, PNorm = 106.3419, GNorm = 0.1682, lr_0 = 5.7669e-04
Loss = 1.0265e-02, PNorm = 106.3745, GNorm = 0.1755, lr_0 = 5.7616e-04
Loss = 9.9364e-03, PNorm = 106.4133, GNorm = 0.1695, lr_0 = 5.7563e-04
Loss = 8.5221e-03, PNorm = 106.4429, GNorm = 0.1047, lr_0 = 5.7511e-04
Loss = 9.9368e-03, PNorm = 106.4691, GNorm = 0.1942, lr_0 = 5.7458e-04
Loss = 8.4310e-03, PNorm = 106.4929, GNorm = 0.3593, lr_0 = 5.7405e-04
Validation mae = 2.798561
Epoch 73
Loss = 7.6239e-03, PNorm = 106.5106, GNorm = 0.1749, lr_0 = 5.7347e-04
Loss = 8.8191e-03, PNorm = 106.5218, GNorm = 0.0787, lr_0 = 5.7294e-04
Loss = 1.1608e-02, PNorm = 106.5525, GNorm = 0.5770, lr_0 = 5.7241e-04
Loss = 1.3103e-02, PNorm = 106.5835, GNorm = 0.5407, lr_0 = 5.7189e-04
Loss = 1.5909e-02, PNorm = 106.6211, GNorm = 0.2385, lr_0 = 5.7136e-04
Loss = 1.2647e-02, PNorm = 106.6677, GNorm = 0.2772, lr_0 = 5.7084e-04
Loss = 1.1578e-02, PNorm = 106.7085, GNorm = 0.1321, lr_0 = 5.7031e-04
Loss = 1.0194e-02, PNorm = 106.7496, GNorm = 0.1814, lr_0 = 5.6979e-04
Validation mae = 2.823347
Epoch 74
Loss = 1.2631e-02, PNorm = 106.7823, GNorm = 0.3588, lr_0 = 5.6926e-04
Loss = 1.1449e-02, PNorm = 106.8090, GNorm = 0.0916, lr_0 = 5.6874e-04
Loss = 1.2465e-02, PNorm = 106.8349, GNorm = 0.2344, lr_0 = 5.6822e-04
Loss = 9.7303e-03, PNorm = 106.8539, GNorm = 0.1075, lr_0 = 5.6769e-04
Loss = 1.0589e-02, PNorm = 106.8908, GNorm = 0.2473, lr_0 = 5.6717e-04
Loss = 9.7399e-03, PNorm = 106.9303, GNorm = 0.1387, lr_0 = 5.6665e-04
Loss = 1.0560e-02, PNorm = 106.9591, GNorm = 0.2085, lr_0 = 5.6613e-04
Loss = 9.3144e-03, PNorm = 106.9853, GNorm = 0.3145, lr_0 = 5.6561e-04
Loss = 1.0181e-02, PNorm = 107.0164, GNorm = 0.1652, lr_0 = 5.6509e-04
Validation mae = 2.820465
Epoch 75
Loss = 7.8211e-03, PNorm = 107.0436, GNorm = 0.1800, lr_0 = 5.6452e-04
Loss = 8.6557e-03, PNorm = 107.0667, GNorm = 0.1953, lr_0 = 5.6400e-04
Loss = 8.6634e-03, PNorm = 107.0825, GNorm = 0.2072, lr_0 = 5.6348e-04
Loss = 8.0380e-03, PNorm = 107.1063, GNorm = 0.1181, lr_0 = 5.6296e-04
Loss = 8.9522e-03, PNorm = 107.1375, GNorm = 0.2191, lr_0 = 5.6244e-04
Loss = 1.0817e-02, PNorm = 107.1592, GNorm = 0.2518, lr_0 = 5.6193e-04
Loss = 1.4447e-02, PNorm = 107.1812, GNorm = 0.0924, lr_0 = 5.6141e-04
Loss = 1.1461e-02, PNorm = 107.2161, GNorm = 0.1690, lr_0 = 5.6089e-04
Validation mae = 2.864713
Epoch 76
Loss = 1.2723e-02, PNorm = 107.2504, GNorm = 0.3628, lr_0 = 5.6033e-04
Loss = 1.0915e-02, PNorm = 107.2922, GNorm = 0.0812, lr_0 = 5.5981e-04
Loss = 1.1766e-02, PNorm = 107.3236, GNorm = 0.3402, lr_0 = 5.5930e-04
Loss = 1.0646e-02, PNorm = 107.3536, GNorm = 0.2988, lr_0 = 5.5878e-04
Loss = 8.8050e-03, PNorm = 107.3816, GNorm = 0.1075, lr_0 = 5.5827e-04
Loss = 7.2398e-03, PNorm = 107.4066, GNorm = 0.1536, lr_0 = 5.5776e-04
Loss = 9.5903e-03, PNorm = 107.4333, GNorm = 0.0893, lr_0 = 5.5724e-04
Loss = 7.9643e-03, PNorm = 107.4541, GNorm = 0.2626, lr_0 = 5.5673e-04
Loss = 8.7993e-03, PNorm = 107.4721, GNorm = 0.2063, lr_0 = 5.5622e-04
Validation mae = 2.817447
Epoch 77
Loss = 7.9844e-03, PNorm = 107.4919, GNorm = 0.2995, lr_0 = 5.5571e-04
Loss = 1.0052e-02, PNorm = 107.5067, GNorm = 0.2856, lr_0 = 5.5520e-04
Loss = 1.1133e-02, PNorm = 107.5356, GNorm = 0.1584, lr_0 = 5.5469e-04
Loss = 7.2955e-03, PNorm = 107.5625, GNorm = 0.0790, lr_0 = 5.5418e-04
Loss = 7.2483e-03, PNorm = 107.5832, GNorm = 0.1307, lr_0 = 5.5367e-04
Loss = 5.9776e-03, PNorm = 107.6071, GNorm = 0.1044, lr_0 = 5.5316e-04
Loss = 9.5473e-03, PNorm = 107.6342, GNorm = 0.1020, lr_0 = 5.5265e-04
Loss = 9.7446e-03, PNorm = 107.6614, GNorm = 0.2587, lr_0 = 5.5214e-04
Validation mae = 2.810301
Epoch 78
Loss = 9.5746e-03, PNorm = 107.6851, GNorm = 0.1780, lr_0 = 5.5158e-04
Loss = 8.6230e-03, PNorm = 107.7066, GNorm = 0.1562, lr_0 = 5.5108e-04
Loss = 8.9977e-03, PNorm = 107.7267, GNorm = 0.4303, lr_0 = 5.5057e-04
Loss = 1.0742e-02, PNorm = 107.7515, GNorm = 0.2024, lr_0 = 5.5006e-04
Loss = 1.2815e-02, PNorm = 107.7763, GNorm = 0.1306, lr_0 = 5.4956e-04
Loss = 9.4900e-03, PNorm = 107.8107, GNorm = 0.1570, lr_0 = 5.4905e-04
Loss = 1.0226e-02, PNorm = 107.8390, GNorm = 0.1086, lr_0 = 5.4855e-04
Loss = 8.3453e-03, PNorm = 107.8612, GNorm = 0.1437, lr_0 = 5.4804e-04
Validation mae = 2.794933
Epoch 79
Loss = 3.8357e-03, PNorm = 107.8878, GNorm = 0.1072, lr_0 = 5.4749e-04
Loss = 1.3910e-02, PNorm = 107.9233, GNorm = 0.2501, lr_0 = 5.4698e-04
Loss = 9.9068e-03, PNorm = 107.9508, GNorm = 0.2510, lr_0 = 5.4648e-04
Loss = 1.1066e-02, PNorm = 107.9803, GNorm = 0.2764, lr_0 = 5.4598e-04
Loss = 9.4444e-03, PNorm = 108.0103, GNorm = 0.2414, lr_0 = 5.4548e-04
Loss = 1.0761e-02, PNorm = 108.0397, GNorm = 0.2777, lr_0 = 5.4498e-04
Loss = 1.0256e-02, PNorm = 108.0703, GNorm = 0.1774, lr_0 = 5.4448e-04
Loss = 7.5575e-03, PNorm = 108.1013, GNorm = 0.1332, lr_0 = 5.4397e-04
Loss = 1.0074e-02, PNorm = 108.1195, GNorm = 0.1892, lr_0 = 5.4347e-04
Validation mae = 2.737834
Epoch 80
Loss = 1.0848e-02, PNorm = 108.1468, GNorm = 0.2573, lr_0 = 5.4297e-04
Loss = 1.0172e-02, PNorm = 108.1702, GNorm = 0.1788, lr_0 = 5.4248e-04
Loss = 8.3711e-03, PNorm = 108.1993, GNorm = 0.0975, lr_0 = 5.4198e-04
Loss = 7.7608e-03, PNorm = 108.2223, GNorm = 0.1030, lr_0 = 5.4148e-04
Loss = 6.8604e-03, PNorm = 108.2422, GNorm = 0.1466, lr_0 = 5.4098e-04
Loss = 8.0019e-03, PNorm = 108.2632, GNorm = 0.1986, lr_0 = 5.4048e-04
Loss = 7.2548e-03, PNorm = 108.2928, GNorm = 0.1355, lr_0 = 5.3999e-04
Loss = 9.0011e-03, PNorm = 108.3156, GNorm = 0.2086, lr_0 = 5.3949e-04
Validation mae = 2.813980
Epoch 81
Loss = 6.9118e-03, PNorm = 108.3397, GNorm = 0.1837, lr_0 = 5.3894e-04
Loss = 7.8509e-03, PNorm = 108.3577, GNorm = 0.1890, lr_0 = 5.3845e-04
Loss = 9.1375e-03, PNorm = 108.3858, GNorm = 0.1468, lr_0 = 5.3795e-04
Loss = 9.4823e-03, PNorm = 108.4123, GNorm = 0.1629, lr_0 = 5.3746e-04
Loss = 8.4091e-03, PNorm = 108.4354, GNorm = 0.1294, lr_0 = 5.3696e-04
Loss = 8.6515e-03, PNorm = 108.4569, GNorm = 0.0984, lr_0 = 5.3647e-04
Loss = 7.0604e-03, PNorm = 108.4834, GNorm = 0.1439, lr_0 = 5.3598e-04
Loss = 7.9272e-03, PNorm = 108.5107, GNorm = 0.2898, lr_0 = 5.3548e-04
Loss = 7.3150e-03, PNorm = 108.5328, GNorm = 0.1246, lr_0 = 5.3499e-04
Validation mae = 2.758031
Epoch 82
Loss = 7.1511e-03, PNorm = 108.5592, GNorm = 0.1437, lr_0 = 5.3445e-04
Loss = 8.1990e-03, PNorm = 108.5748, GNorm = 0.1716, lr_0 = 5.3396e-04
Loss = 1.1272e-02, PNorm = 108.5980, GNorm = 0.2854, lr_0 = 5.3347e-04
Loss = 7.8145e-03, PNorm = 108.6225, GNorm = 0.1324, lr_0 = 5.3298e-04
Loss = 6.9699e-03, PNorm = 108.6407, GNorm = 0.2669, lr_0 = 5.3249e-04
Loss = 8.5976e-03, PNorm = 108.6687, GNorm = 0.0944, lr_0 = 5.3200e-04
Loss = 7.9825e-03, PNorm = 108.7016, GNorm = 0.2868, lr_0 = 5.3151e-04
Loss = 6.8267e-03, PNorm = 108.7303, GNorm = 0.2843, lr_0 = 5.3102e-04
Validation mae = 2.799343
Epoch 83
Loss = 9.8190e-03, PNorm = 108.7551, GNorm = 0.1084, lr_0 = 5.3048e-04
Loss = 9.9226e-03, PNorm = 108.7715, GNorm = 0.3508, lr_0 = 5.3000e-04
Loss = 1.2420e-02, PNorm = 108.8012, GNorm = 0.1928, lr_0 = 5.2951e-04
Loss = 9.5964e-03, PNorm = 108.8392, GNorm = 0.3221, lr_0 = 5.2902e-04
Loss = 8.7124e-03, PNorm = 108.8715, GNorm = 0.1295, lr_0 = 5.2854e-04
Loss = 1.0263e-02, PNorm = 108.9059, GNorm = 0.1913, lr_0 = 5.2805e-04
Loss = 9.1797e-03, PNorm = 108.9388, GNorm = 0.2623, lr_0 = 5.2756e-04
Loss = 8.4776e-03, PNorm = 108.9747, GNorm = 0.1646, lr_0 = 5.2708e-04
Loss = 1.3494e-02, PNorm = 109.0062, GNorm = 0.2428, lr_0 = 5.2659e-04
Validation mae = 2.802688
Epoch 84
Loss = 8.7117e-03, PNorm = 109.0416, GNorm = 0.1261, lr_0 = 5.2611e-04
Loss = 9.0395e-03, PNorm = 109.0677, GNorm = 0.0911, lr_0 = 5.2563e-04
Loss = 8.5651e-03, PNorm = 109.0907, GNorm = 0.1332, lr_0 = 5.2514e-04
Loss = 9.1275e-03, PNorm = 109.1197, GNorm = 0.2102, lr_0 = 5.2466e-04
Loss = 7.7007e-03, PNorm = 109.1454, GNorm = 0.1554, lr_0 = 5.2418e-04
Loss = 7.6953e-03, PNorm = 109.1735, GNorm = 0.1169, lr_0 = 5.2370e-04
Loss = 7.5231e-03, PNorm = 109.2015, GNorm = 0.1222, lr_0 = 5.2321e-04
Loss = 9.9048e-03, PNorm = 109.2337, GNorm = 0.1119, lr_0 = 5.2273e-04
Validation mae = 2.909212
Epoch 85
Loss = 1.1213e-02, PNorm = 109.2684, GNorm = 0.1734, lr_0 = 5.2221e-04
Loss = 1.1760e-02, PNorm = 109.3020, GNorm = 0.3086, lr_0 = 5.2173e-04
Loss = 1.1431e-02, PNorm = 109.3355, GNorm = 0.2292, lr_0 = 5.2125e-04
Loss = 9.7709e-03, PNorm = 109.3741, GNorm = 0.2211, lr_0 = 5.2077e-04
Loss = 8.3236e-03, PNorm = 109.4082, GNorm = 0.2578, lr_0 = 5.2029e-04
Loss = 9.2467e-03, PNorm = 109.4351, GNorm = 0.1817, lr_0 = 5.1981e-04
Loss = 8.4289e-03, PNorm = 109.4627, GNorm = 0.1318, lr_0 = 5.1933e-04
Loss = 8.9532e-03, PNorm = 109.4947, GNorm = 0.1887, lr_0 = 5.1885e-04
Validation mae = 2.881759
Epoch 86
Loss = 1.1600e-02, PNorm = 109.5212, GNorm = 0.2434, lr_0 = 5.1833e-04
Loss = 9.6511e-03, PNorm = 109.5588, GNorm = 0.1535, lr_0 = 5.1785e-04
Loss = 9.0977e-03, PNorm = 109.5814, GNorm = 0.1200, lr_0 = 5.1738e-04
Loss = 6.8609e-03, PNorm = 109.6071, GNorm = 0.2541, lr_0 = 5.1690e-04
Loss = 8.7794e-03, PNorm = 109.6358, GNorm = 0.1350, lr_0 = 5.1643e-04
Loss = 9.6768e-03, PNorm = 109.6553, GNorm = 0.1959, lr_0 = 5.1595e-04
Loss = 8.2678e-03, PNorm = 109.6757, GNorm = 0.3359, lr_0 = 5.1548e-04
Loss = 7.2927e-03, PNorm = 109.7016, GNorm = 0.1766, lr_0 = 5.1500e-04
Loss = 7.9740e-03, PNorm = 109.7263, GNorm = 0.1127, lr_0 = 5.1453e-04
Validation mae = 2.800952
Epoch 87
Loss = 7.2714e-03, PNorm = 109.7430, GNorm = 0.0947, lr_0 = 5.1406e-04
Loss = 6.5886e-03, PNorm = 109.7567, GNorm = 0.1349, lr_0 = 5.1358e-04
Loss = 5.7431e-03, PNorm = 109.7777, GNorm = 0.1076, lr_0 = 5.1311e-04
Loss = 6.2236e-03, PNorm = 109.7935, GNorm = 0.2089, lr_0 = 5.1264e-04
Loss = 5.8010e-03, PNorm = 109.8137, GNorm = 0.1121, lr_0 = 5.1217e-04
Loss = 6.4846e-03, PNorm = 109.8383, GNorm = 0.1010, lr_0 = 5.1170e-04
Loss = 5.8882e-03, PNorm = 109.8561, GNorm = 0.0927, lr_0 = 5.1123e-04
Loss = 7.1337e-03, PNorm = 109.8690, GNorm = 0.2376, lr_0 = 5.1076e-04
Validation mae = 2.773885
Epoch 88
Loss = 4.4388e-03, PNorm = 109.8949, GNorm = 0.1427, lr_0 = 5.1024e-04
Loss = 5.8285e-03, PNorm = 109.9088, GNorm = 0.0833, lr_0 = 5.0977e-04
Loss = 6.0683e-03, PNorm = 109.9208, GNorm = 0.1153, lr_0 = 5.0930e-04
Loss = 5.9592e-03, PNorm = 109.9436, GNorm = 0.0894, lr_0 = 5.0883e-04
Loss = 5.5580e-03, PNorm = 109.9631, GNorm = 0.1188, lr_0 = 5.0837e-04
Loss = 5.6625e-03, PNorm = 109.9812, GNorm = 0.3131, lr_0 = 5.0790e-04
Loss = 7.6548e-03, PNorm = 110.0008, GNorm = 0.5625, lr_0 = 5.0743e-04
Loss = 5.6502e-03, PNorm = 110.0200, GNorm = 0.0965, lr_0 = 5.0696e-04
Loss = 5.3017e-03, PNorm = 110.0396, GNorm = 0.2280, lr_0 = 5.0650e-04
Validation mae = 2.834057
Epoch 89
Loss = 6.0535e-03, PNorm = 110.0600, GNorm = 0.1093, lr_0 = 5.0599e-04
Loss = 6.7716e-03, PNorm = 110.0812, GNorm = 0.2571, lr_0 = 5.0552e-04
Loss = 6.3097e-03, PNorm = 110.1024, GNorm = 0.0740, lr_0 = 5.0506e-04
Loss = 8.3604e-03, PNorm = 110.1220, GNorm = 0.0760, lr_0 = 5.0459e-04
Loss = 8.1123e-03, PNorm = 110.1412, GNorm = 0.1045, lr_0 = 5.0413e-04
Loss = 9.6788e-03, PNorm = 110.1522, GNorm = 0.3334, lr_0 = 5.0366e-04
Loss = 1.4614e-02, PNorm = 110.1855, GNorm = 0.2452, lr_0 = 5.0320e-04
Loss = 1.2063e-02, PNorm = 110.2279, GNorm = 0.3648, lr_0 = 5.0274e-04
Validation mae = 2.834145
Epoch 90
Loss = 8.4805e-03, PNorm = 110.2705, GNorm = 0.1672, lr_0 = 5.0228e-04
Loss = 8.8069e-03, PNorm = 110.3108, GNorm = 0.1471, lr_0 = 5.0181e-04
Loss = 7.8794e-03, PNorm = 110.3337, GNorm = 0.2079, lr_0 = 5.0135e-04
Loss = 8.0128e-03, PNorm = 110.3576, GNorm = 0.2891, lr_0 = 5.0089e-04
Loss = 9.0571e-03, PNorm = 110.3885, GNorm = 0.2462, lr_0 = 5.0043e-04
Loss = 9.6746e-03, PNorm = 110.4181, GNorm = 0.2899, lr_0 = 4.9997e-04
Loss = 1.3475e-02, PNorm = 110.4580, GNorm = 0.3486, lr_0 = 4.9951e-04
Loss = 1.0576e-02, PNorm = 110.4933, GNorm = 0.2346, lr_0 = 4.9905e-04
Loss = 9.7618e-03, PNorm = 110.5329, GNorm = 0.1462, lr_0 = 4.9859e-04
Validation mae = 2.877654
Epoch 91
