Command line
Loss = 1.3532e+00, PNorm = 44.7850, GNorm = 4.8301, lr_0 = 6.1936e-04
Validation mae = 1.832858
Epoch 59
Loss = 8.2493e-01, PNorm = 44.7970, GNorm = 0.9166, lr_0 = 6.1539e-04
Validation mae = 1.840078
Epoch 60
Loss = 8.0745e-01, PNorm = 44.7987, GNorm = 0.9256, lr_0 = 6.1105e-04
Validation mae = 1.799586
Epoch 61
Loss = 8.8088e-01, PNorm = 44.8124, GNorm = 0.5734, lr_0 = 6.0673e-04
Validation mae = 1.862070
Epoch 62
Loss = 7.5485e-01, PNorm = 44.8242, GNorm = 0.6890, lr_0 = 6.0245e-04
Validation mae = 1.810452
Epoch 63
Loss = 7.5899e-01, PNorm = 44.8252, GNorm = 0.3286, lr_0 = 5.9820e-04
Loss = 8.4033e-01, PNorm = 44.8343, GNorm = 1.0780, lr_0 = 5.9436e-04
Loss = 9.7015e-01, PNorm = 44.8353, GNorm = 2.6150, lr_0 = 5.9398e-04
Validation mae = 1.822507
Epoch 64
Loss = 8.2685e-01, PNorm = 44.8348, GNorm = 0.7876, lr_0 = 5.9016e-04
Validation mae = 1.829665
Epoch 65
Loss = 8.4647e-01, PNorm = 44.8438, GNorm = 0.6494, lr_0 = 5.8600e-04
Validation mae = 1.814866
Epoch 66
Loss = 7.5247e-01, PNorm = 44.8526, GNorm = 0.5214, lr_0 = 5.8186e-04
Validation mae = 1.818924
Epoch 67
Loss = 7.8498e-01, PNorm = 44.8596, GNorm = 0.4622, lr_0 = 5.7776e-04
Validation mae = 1.829371
Epoch 68
Loss = 8.4033e-01, PNorm = 44.8673, GNorm = 0.6611, lr_0 = 5.7368e-04
Loss = 8.3573e-01, PNorm = 44.8692, GNorm = 0.3724, lr_0 = 5.7000e-04
Loss = 3.1862e-01, PNorm = 44.8695, GNorm = 1.9257, lr_0 = 5.6963e-04
Validation mae = 1.794132
Epoch 69
Loss = 8.2953e-01, PNorm = 44.8772, GNorm = 0.4307, lr_0 = 5.6597e-04
Validation mae = 1.804768
Epoch 70
Loss = 8.5005e-01, PNorm = 44.8873, GNorm = 0.6053, lr_0 = 5.6198e-04
Validation mae = 1.849361
Epoch 71
Loss = 7.9730e-01, PNorm = 44.8968, GNorm = 0.9353, lr_0 = 5.5801e-04
Validation mae = 1.812945
Epoch 72
Loss = 8.8611e-01, PNorm = 44.9034, GNorm = 0.5193, lr_0 = 5.5407e-04
Validation mae = 1.821473
Epoch 73
Loss = 8.2062e-01, PNorm = 44.9197, GNorm = 0.9313, lr_0 = 5.5016e-04
Loss = 8.6502e-01, PNorm = 44.9277, GNorm = 1.5001, lr_0 = 5.4663e-04
Loss = 1.4098e+00, PNorm = 44.9276, GNorm = 4.6890, lr_0 = 5.4628e-04
Validation mae = 1.836008
Epoch 74
Loss = 8.0956e-01, PNorm = 44.9354, GNorm = 0.3729, lr_0 = 5.4277e-04
Validation mae = 1.791143
Epoch 75
Loss = 8.5115e-01, PNorm = 44.9448, GNorm = 0.4138, lr_0 = 5.3929e-04
Validation mae = 1.829519
Epoch 76
Loss = 8.3108e-01, PNorm = 44.9599, GNorm = 0.7274, lr_0 = 5.3548e-04
Validation mae = 1.868420
Epoch 77
Loss = 8.0897e-01, PNorm = 44.9646, GNorm = 0.7796, lr_0 = 5.3171e-04
Validation mae = 1.820920
Epoch 78
Loss = 1.0710e+00, PNorm = 44.9705, GNorm = 0.7439, lr_0 = 5.2795e-04
Loss = 7.7635e-01, PNorm = 44.9765, GNorm = 0.7113, lr_0 = 5.2456e-04
Validation mae = 1.810483
Epoch 79
Loss = 7.6430e-01, PNorm = 44.9844, GNorm = 0.3596, lr_0 = 5.2086e-04
Validation mae = 1.875647
Epoch 80
Loss = 7.5003e-01, PNorm = 44.9950, GNorm = 0.9440, lr_0 = 5.1719e-04
Validation mae = 1.809870
Epoch 81
Loss = 8.8379e-01, PNorm = 44.9951, GNorm = 0.6345, lr_0 = 5.1354e-04
Validation mae = 1.788316
Epoch 82
Loss = 8.6344e-01, PNorm = 44.9981, GNorm = 0.4338, lr_0 = 5.0991e-04
Validation mae = 1.802711
Epoch 83
Loss = 7.0672e-01, PNorm = 45.0047, GNorm = 0.4241, lr_0 = 5.0631e-04
Loss = 8.1653e-01, PNorm = 45.0106, GNorm = 0.3178, lr_0 = 5.0306e-04
Validation mae = 1.840572
Epoch 84
Loss = 7.8352e-01, PNorm = 45.0148, GNorm = 0.4496, lr_0 = 4.9951e-04
Validation mae = 1.850227
Epoch 85
Loss = 8.6005e-01, PNorm = 45.0152, GNorm = 0.3137, lr_0 = 4.9599e-04
Validation mae = 1.831928
Epoch 86
Loss = 8.1787e-01, PNorm = 45.0212, GNorm = 0.6972, lr_0 = 4.9249e-04
Validation mae = 1.846942
Epoch 87
Loss = 8.4288e-01, PNorm = 45.0312, GNorm = 0.9051, lr_0 = 4.8901e-04
Validation mae = 1.856996
Epoch 88
Loss = 1.1707e+00, PNorm = 45.0451, GNorm = 1.0342, lr_0 = 4.8556e-04
Loss = 7.8536e-01, PNorm = 45.0515, GNorm = 0.8417, lr_0 = 4.8244e-04
Validation mae = 1.784718
Epoch 89
Loss = 8.3382e-01, PNorm = 45.0589, GNorm = 0.5305, lr_0 = 4.7904e-04
Validation mae = 1.784466
Epoch 90
Loss = 8.5170e-01, PNorm = 45.0654, GNorm = 0.1939, lr_0 = 4.7566e-04
Validation mae = 1.798893
Epoch 91
Loss = 8.2096e-01, PNorm = 45.0694, GNorm = 0.5753, lr_0 = 4.7230e-04
Validation mae = 1.818664
Epoch 92
Loss = 8.2793e-01, PNorm = 45.0726, GNorm = 0.2946, lr_0 = 4.6897e-04
Validation mae = 1.822914
Epoch 93
Loss = 7.5593e-01, PNorm = 45.0787, GNorm = 0.3831, lr_0 = 4.6566e-04
Loss = 8.3373e-01, PNorm = 45.0903, GNorm = 0.4673, lr_0 = 4.6267e-04
Validation mae = 1.805025
Epoch 94
Loss = 8.2938e-01, PNorm = 45.1038, GNorm = 0.3865, lr_0 = 4.5940e-04
Validation mae = 1.813175
Epoch 95
Loss = 8.6876e-01, PNorm = 45.1094, GNorm = 0.5413, lr_0 = 4.5616e-04
Validation mae = 1.835113
Epoch 96
Loss = 7.5902e-01, PNorm = 45.1119, GNorm = 0.5616, lr_0 = 4.5294e-04
Validation mae = 1.854074
Epoch 97
Loss = 9.2693e-01, PNorm = 45.1184, GNorm = 1.1890, lr_0 = 4.4974e-04
Validation mae = 1.842406
Epoch 98
Loss = 8.3664e-01, PNorm = 45.1203, GNorm = 0.7000, lr_0 = 4.4657e-04
Loss = 7.8674e-01, PNorm = 45.1232, GNorm = 0.9496, lr_0 = 4.4370e-04
Validation mae = 1.818015
Epoch 99
Loss = 8.0713e-01, PNorm = 45.1257, GNorm = 0.8743, lr_0 = 4.4057e-04
Validation mae = 1.856533
Epoch 100
Loss = 8.8329e-01, PNorm = 45.1318, GNorm = 0.7771, lr_0 = 4.3774e-04
Validation mae = 1.869206
Epoch 101
Loss = 8.1710e-01, PNorm = 45.1390, GNorm = 0.4364, lr_0 = 4.3465e-04
Validation mae = 1.803881
Epoch 102
Loss = 9.2557e-01, PNorm = 45.1394, GNorm = 0.8068, lr_0 = 4.3159e-04
Loss = 8.0729e-01, PNorm = 45.1468, GNorm = 0.6386, lr_0 = 4.2882e-04
Loss = 3.1224e-01, PNorm = 45.1476, GNorm = 1.5542, lr_0 = 4.2854e-04
Validation mae = 1.825615
Epoch 103
Loss = 8.2926e-01, PNorm = 45.1544, GNorm = 0.7601, lr_0 = 4.2579e-04
Validation mae = 1.854106
Epoch 104
Loss = 8.3399e-01, PNorm = 45.1669, GNorm = 0.8824, lr_0 = 4.2278e-04
Validation mae = 1.884395
Epoch 105
Loss = 8.3227e-01, PNorm = 45.1719, GNorm = 1.4515, lr_0 = 4.1980e-04
Validation mae = 1.854328
Epoch 106
Loss = 8.3927e-01, PNorm = 45.1719, GNorm = 0.5155, lr_0 = 4.1684e-04
Validation mae = 1.800048
Epoch 107
Loss = 6.9737e-01, PNorm = 45.1762, GNorm = 0.4399, lr_0 = 4.1390e-04
Loss = 8.4295e-01, PNorm = 45.1835, GNorm = 0.3369, lr_0 = 4.1124e-04
Loss = 1.0833e+00, PNorm = 45.1846, GNorm = 2.2267, lr_0 = 4.1097e-04
Validation mae = 1.793960
Epoch 108
Loss = 7.9986e-01, PNorm = 45.1934, GNorm = 0.3559, lr_0 = 4.0834e-04
Validation mae = 1.800846
Epoch 109
Loss = 8.4824e-01, PNorm = 45.1961, GNorm = 0.7293, lr_0 = 4.0545e-04
Validation mae = 1.819104
Epoch 110
Loss = 8.2782e-01, PNorm = 45.1995, GNorm = 0.7084, lr_0 = 4.0259e-04
Validation mae = 1.852129
Epoch 111
Loss = 8.3382e-01, PNorm = 45.2090, GNorm = 0.6279, lr_0 = 3.9975e-04
Validation mae = 1.890695
Epoch 112
Loss = 6.6138e-01, PNorm = 45.2187, GNorm = 0.5178, lr_0 = 3.9693e-04
Loss = 8.5769e-01, PNorm = 45.2183, GNorm = 1.1650, lr_0 = 3.9438e-04
Loss = 5.7326e-01, PNorm = 45.2176, GNorm = 1.6131, lr_0 = 3.9413e-04
Validation mae = 1.859173
Epoch 113
Loss = 7.7198e-01, PNorm = 45.2186, GNorm = 0.4790, lr_0 = 3.9160e-04
Validation mae = 1.834595
Epoch 114
Loss = 8.0355e-01, PNorm = 45.2267, GNorm = 0.4467, lr_0 = 3.8883e-04
Validation mae = 1.808789
Epoch 115
Loss = 8.1964e-01, PNorm = 45.2311, GNorm = 0.5946, lr_0 = 3.8609e-04
Validation mae = 1.827753
Epoch 116
Loss = 8.4907e-01, PNorm = 45.2342, GNorm = 0.6621, lr_0 = 3.8337e-04
Validation mae = 1.836700
Epoch 117
Loss = 7.1617e-01, PNorm = 45.2395, GNorm = 0.2995, lr_0 = 3.8066e-04
Loss = 8.1413e-01, PNorm = 45.2456, GNorm = 0.9362, lr_0 = 3.7822e-04
Loss = 1.6077e+00, PNorm = 45.2466, GNorm = 4.3433, lr_0 = 3.7797e-04
Validation mae = 1.857708
Epoch 118
Loss = 8.1898e-01, PNorm = 45.2553, GNorm = 0.6219, lr_0 = 3.7555e-04
Validation mae = 1.834998
Epoch 119
Loss = 8.2608e-01, PNorm = 45.2597, GNorm = 0.6275, lr_0 = 3.7290e-04
Validation mae = 1.891610
Epoch 120
Loss = 8.4159e-01, PNorm = 45.2614, GNorm = 0.4736, lr_0 = 3.7026e-04
Validation mae = 1.845419
Epoch 121
Loss = 9.2738e-01, PNorm = 45.2633, GNorm = 0.7198, lr_0 = 3.6765e-04
Validation mae = 1.821248
Epoch 122
Loss = 8.8692e-01, PNorm = 45.2675, GNorm = 0.7006, lr_0 = 3.6506e-04
Loss = 7.9553e-01, PNorm = 45.2696, GNorm = 0.3328, lr_0 = 3.6271e-04
Loss = 7.3246e-01, PNorm = 45.2737, GNorm = 16.5023, lr_0 = 3.6248e-04
Validation mae = 1.849664
Epoch 123
Loss = 8.9885e-01, PNorm = 45.2972, GNorm = 1.6532, lr_0 = 3.6015e-04
Validation mae = 1.883578
Epoch 124
Loss = 8.3898e-01, PNorm = 45.3102, GNorm = 0.9502, lr_0 = 3.5761e-04
Validation mae = 1.838696
Epoch 125
Loss = 9.3909e-01, PNorm = 45.3186, GNorm = 0.6516, lr_0 = 3.5532e-04
Validation mae = 1.840946
Epoch 126
Loss = 7.9245e-01, PNorm = 45.3247, GNorm = 0.8319, lr_0 = 3.5281e-04
Validation mae = 1.832428
Epoch 127
Loss = 9.9084e-01, PNorm = 45.3269, GNorm = 0.4364, lr_0 = 3.5032e-04
Loss = 8.0883e-01, PNorm = 45.3313, GNorm = 0.7524, lr_0 = 3.4807e-04
Validation mae = 1.800316
Epoch 128
Loss = 8.4571e-01, PNorm = 45.3365, GNorm = 0.3716, lr_0 = 3.4561e-04
Validation mae = 1.804515
Epoch 129
Loss = 8.4507e-01, PNorm = 45.3407, GNorm = 0.7823, lr_0 = 3.4317e-04
Validation mae = 1.817882
Epoch 130
Loss = 7.8681e-01, PNorm = 45.3474, GNorm = 0.5497, lr_0 = 3.4075e-04
Validation mae = 1.834871
Epoch 131
Loss = 8.4906e-01, PNorm = 45.3510, GNorm = 0.4833, lr_0 = 3.3835e-04
Validation mae = 1.867244
Epoch 132
Loss = 9.5552e-01, PNorm = 45.3534, GNorm = 0.4217, lr_0 = 3.3596e-04
Loss = 7.9676e-01, PNorm = 45.3573, GNorm = 0.4446, lr_0 = 3.3380e-04
Validation mae = 1.858304
Epoch 133
Loss = 7.7866e-01, PNorm = 45.3628, GNorm = 0.4764, lr_0 = 3.3145e-04
Validation mae = 1.852937
Epoch 134
Loss = 7.4370e-01, PNorm = 45.3654, GNorm = 0.5549, lr_0 = 3.2911e-04
Validation mae = 1.869280
Epoch 135
Loss = 7.6763e-01, PNorm = 45.3678, GNorm = 0.3931, lr_0 = 3.2678e-04
Validation mae = 1.865262
Epoch 136
Loss = 7.1566e-01, PNorm = 45.3685, GNorm = 1.1168, lr_0 = 3.2448e-04
Validation mae = 1.864761
Epoch 137
Loss = 9.2385e-01, PNorm = 45.3697, GNorm = 0.4962, lr_0 = 3.2219e-04
Loss = 7.7430e-01, PNorm = 45.3738, GNorm = 0.5601, lr_0 = 3.2012e-04
Validation mae = 1.870119
Epoch 138
Loss = 8.3907e-01, PNorm = 45.3820, GNorm = 0.4494, lr_0 = 3.1786e-04
Validation mae = 1.865847
Epoch 139
Loss = 7.8596e-01, PNorm = 45.3852, GNorm = 0.9111, lr_0 = 3.1562e-04
Validation mae = 1.865320
Epoch 140
Loss = 7.4395e-01, PNorm = 45.3878, GNorm = 0.3792, lr_0 = 3.1339e-04
Validation mae = 1.873087
Epoch 141
Loss = 8.9464e-01, PNorm = 45.3909, GNorm = 0.7109, lr_0 = 3.1118e-04
Validation mae = 1.868535
Epoch 142
Loss = 8.2565e-01, PNorm = 45.3951, GNorm = 0.3494, lr_0 = 3.0898e-04
Loss = 7.7616e-01, PNorm = 45.3966, GNorm = 0.8511, lr_0 = 3.0700e-04
Validation mae = 1.871388
Epoch 143
Loss = 8.0894e-01, PNorm = 45.3980, GNorm = 0.3497, lr_0 = 3.0483e-04
Validation mae = 1.860476
Epoch 144
Loss = 7.2711e-01, PNorm = 45.4006, GNorm = 0.6720, lr_0 = 3.0268e-04
Validation mae = 1.843164
Epoch 145
Loss = 7.5428e-01, PNorm = 45.4043, GNorm = 0.4660, lr_0 = 3.0054e-04
Validation mae = 1.842316
Epoch 146
Loss = 8.1616e-01, PNorm = 45.4097, GNorm = 0.7359, lr_0 = 2.9842e-04
Validation mae = 1.849953
Epoch 147
Loss = 7.9429e-01, PNorm = 45.4171, GNorm = 0.7459, lr_0 = 2.9632e-04
Loss = 8.2715e-01, PNorm = 45.4213, GNorm = 0.5878, lr_0 = 2.9441e-04
Validation mae = 1.872705
Epoch 148
Loss = 7.5779e-01, PNorm = 45.4281, GNorm = 0.4418, lr_0 = 2.9234e-04
Validation mae = 1.890254
Epoch 149
Loss = 8.1993e-01, PNorm = 45.4327, GNorm = 0.4559, lr_0 = 2.9027e-04
Validation mae = 1.888982
Epoch 150
Loss = 7.4843e-01, PNorm = 45.4366, GNorm = 0.5709, lr_0 = 2.8841e-04
Validation mae = 1.858915
Epoch 151
Loss = 8.2558e-01, PNorm = 45.4406, GNorm = 0.4576, lr_0 = 2.8638e-04
Loss = 7.9551e-01, PNorm = 45.4429, GNorm = 0.4440, lr_0 = 2.8454e-04
Loss = 3.0592e-01, PNorm = 45.4431, GNorm = 1.1239, lr_0 = 2.8435e-04
Validation mae = 1.860731
Epoch 152
Loss = 8.4547e-01, PNorm = 45.4476, GNorm = 0.6167, lr_0 = 2.8253e-04
Validation mae = 1.865026
Epoch 153
Loss = 8.0336e-01, PNorm = 45.4521, GNorm = 0.6603, lr_0 = 2.8053e-04
Validation mae = 1.870998
Epoch 154
Loss = 8.2919e-01, PNorm = 45.4608, GNorm = 0.5342, lr_0 = 2.7855e-04
Validation mae = 1.908673
Epoch 155
Loss = 8.6604e-01, PNorm = 45.4676, GNorm = 0.5464, lr_0 = 2.7659e-04
Validation mae = 1.893484
Epoch 156
Loss = 8.7198e-01, PNorm = 45.4717, GNorm = 0.6993, lr_0 = 2.7464e-04
Loss = 8.0220e-01, PNorm = 45.4726, GNorm = 0.9513, lr_0 = 2.7287e-04
Loss = 5.6215e-02, PNorm = 45.4726, GNorm = 0.9080, lr_0 = 2.7270e-04
Validation mae = 1.871849
Epoch 157
Loss = 8.0826e-01, PNorm = 45.4754, GNorm = 0.4263, lr_0 = 2.7095e-04
Validation mae = 1.867543
Epoch 158
Loss = 8.4246e-01, PNorm = 45.4795, GNorm = 0.7007, lr_0 = 2.6904e-04
Validation mae = 1.858101
Epoch 159
Loss = 8.8493e-01, PNorm = 45.4809, GNorm = 0.5341, lr_0 = 2.6714e-04
Validation mae = 1.855930
Epoch 160
Loss = 7.8260e-01, PNorm = 45.4824, GNorm = 0.5955, lr_0 = 2.6525e-04
Validation mae = 1.853699
Epoch 161
Loss = 8.2578e-01, PNorm = 45.4843, GNorm = 0.4843, lr_0 = 2.6338e-04
Loss = 7.9258e-01, PNorm = 45.4863, GNorm = 0.6947, lr_0 = 2.6169e-04
Loss = 5.2868e-01, PNorm = 45.4867, GNorm = 1.9466, lr_0 = 2.6152e-04
Validation mae = 1.842986
Epoch 162
Loss = 7.7816e-01, PNorm = 45.4893, GNorm = 1.2448, lr_0 = 2.5984e-04
Validation mae = 1.864504
Epoch 163
Loss = 8.7673e-01, PNorm = 45.4913, GNorm = 0.7611, lr_0 = 2.5801e-04
Validation mae = 1.907854
Epoch 164
Loss = 8.2894e-01, PNorm = 45.4957, GNorm = 0.4445, lr_0 = 2.5619e-04
Validation mae = 1.891671
Epoch 165
Loss = 6.9740e-01, PNorm = 45.4996, GNorm = 0.3459, lr_0 = 2.5438e-04
Validation mae = 1.882545
Epoch 166
Loss = 6.6613e-01, PNorm = 45.5013, GNorm = 0.4132, lr_0 = 2.5258e-04
Loss = 8.2599e-01, PNorm = 45.5032, GNorm = 0.9322, lr_0 = 2.5096e-04
Loss = 6.2202e-02, PNorm = 45.5033, GNorm = 1.1735, lr_0 = 2.5080e-04
Validation mae = 1.882122
Epoch 167
Loss = 8.1000e-01, PNorm = 45.5037, GNorm = 0.3517, lr_0 = 2.4919e-04
Validation mae = 1.849293
Epoch 168
Loss = 7.2956e-01, PNorm = 45.5061, GNorm = 0.4794, lr_0 = 2.4743e-04
Validation mae = 1.856709
Epoch 169
Loss = 7.0046e-01, PNorm = 45.5111, GNorm = 0.7021, lr_0 = 2.4569e-04
Validation mae = 1.857835
Epoch 170
Loss = 7.8064e-01, PNorm = 45.5143, GNorm = 0.4134, lr_0 = 2.4395e-04
Validation mae = 1.882657
Epoch 171
Loss = 6.2660e-01, PNorm = 45.5156, GNorm = 0.5185, lr_0 = 2.4223e-04
Loss = 8.3744e-01, PNorm = 45.5177, GNorm = 0.3252, lr_0 = 2.4068e-04
Loss = 5.6342e-02, PNorm = 45.5177, GNorm = 0.9722, lr_0 = 2.4052e-04
Validation mae = 1.882304
Epoch 172
Loss = 8.1693e-01, PNorm = 45.5199, GNorm = 0.5922, lr_0 = 2.3898e-04
Validation mae = 1.858865
Epoch 173
Loss = 7.5169e-01, PNorm = 45.5233, GNorm = 0.4975, lr_0 = 2.3729e-04
Validation mae = 1.869255
Epoch 174
Loss = 7.8504e-01, PNorm = 45.5254, GNorm = 0.7062, lr_0 = 2.3562e-04
Validation mae = 1.867357
Epoch 175
Loss = 7.1690e-01, PNorm = 45.5279, GNorm = 0.5359, lr_0 = 2.3410e-04
Validation mae = 1.857917
Epoch 176
Loss = 9.0973e-01, PNorm = 45.5293, GNorm = 0.5692, lr_0 = 2.3245e-04
Loss = 7.7563e-01, PNorm = 45.5308, GNorm = 1.0063, lr_0 = 2.3096e-04
Validation mae = 1.870520
Epoch 177
Loss = 7.6227e-01, PNorm = 45.5368, GNorm = 0.3627, lr_0 = 2.2933e-04
Validation mae = 1.886716
Epoch 178
Loss = 8.7964e-01, PNorm = 45.5400, GNorm = 0.4969, lr_0 = 2.2771e-04
Validation mae = 1.898671
Epoch 179
Loss = 8.9479e-01, PNorm = 45.5427, GNorm = 0.4149, lr_0 = 2.2610e-04
Validation mae = 1.920570
Epoch 180
Loss = 7.9986e-01, PNorm = 45.5465, GNorm = 0.8434, lr_0 = 2.2451e-04
Validation mae = 1.930504
Epoch 181
Loss = 8.2660e-01, PNorm = 45.5518, GNorm = 0.6659, lr_0 = 2.2292e-04
Loss = 7.8673e-01, PNorm = 45.5546, GNorm = 0.9853, lr_0 = 2.2149e-04
Validation mae = 1.903404
Epoch 182
Loss = 8.1267e-01, PNorm = 45.5561, GNorm = 0.5409, lr_0 = 2.1993e-04
Validation mae = 1.883266
Epoch 183
Loss = 8.4199e-01, PNorm = 45.5595, GNorm = 0.7608, lr_0 = 2.1838e-04
Validation mae = 1.886660
Epoch 184
Loss = 8.2047e-01, PNorm = 45.5646, GNorm = 0.4513, lr_0 = 2.1684e-04
Validation mae = 1.888293
Epoch 185
Loss = 6.9530e-01, PNorm = 45.5659, GNorm = 0.3843, lr_0 = 2.1530e-04
Validation mae = 1.898595
Epoch 186
Loss = 7.5917e-01, PNorm = 45.5662, GNorm = 1.0364, lr_0 = 2.1379e-04
Loss = 8.0726e-01, PNorm = 45.5703, GNorm = 0.4895, lr_0 = 2.1241e-04
Validation mae = 1.910542
Epoch 187
Loss = 8.1530e-01, PNorm = 45.5721, GNorm = 1.1651, lr_0 = 2.1091e-04
Validation mae = 1.891590
Epoch 188
Loss = 7.7602e-01, PNorm = 45.5729, GNorm = 0.9829, lr_0 = 2.0943e-04
Validation mae = 1.889816
Epoch 189
Loss = 8.3917e-01, PNorm = 45.5741, GNorm = 0.7323, lr_0 = 2.0795e-04
Validation mae = 1.877995
Epoch 190
Loss = 7.5131e-01, PNorm = 45.5760, GNorm = 0.6197, lr_0 = 2.0648e-04
Validation mae = 1.920216
Epoch 191
Loss = 7.7641e-01, PNorm = 45.5784, GNorm = 0.6462, lr_0 = 2.0502e-04
Loss = 7.8317e-01, PNorm = 45.5805, GNorm = 1.2276, lr_0 = 2.0371e-04
Validation mae = 1.910479
Epoch 192
Loss = 8.1504e-01, PNorm = 45.5797, GNorm = 0.4149, lr_0 = 2.0227e-04
Validation mae = 1.864843
Epoch 193
Loss = 7.8419e-01, PNorm = 45.5814, GNorm = 0.6747, lr_0 = 2.0084e-04
Validation mae = 1.857481
Epoch 194
Loss = 7.0677e-01, PNorm = 45.5819, GNorm = 0.5483, lr_0 = 1.9942e-04
Validation mae = 1.873408
Epoch 195
Loss = 6.8140e-01, PNorm = 45.5851, GNorm = 0.5584, lr_0 = 1.9802e-04
Validation mae = 1.853054
Epoch 196
Loss = 8.9800e-01, PNorm = 45.5902, GNorm = 0.7363, lr_0 = 1.9662e-04
Loss = 8.0068e-01, PNorm = 45.5939, GNorm = 0.4704, lr_0 = 1.9536e-04
Validation mae = 1.864734
Epoch 197
Loss = 8.5172e-01, PNorm = 45.5946, GNorm = 0.5978, lr_0 = 1.9398e-04
Validation mae = 1.879804
Epoch 198
Loss = 8.1514e-01, PNorm = 45.5970, GNorm = 1.0605, lr_0 = 1.9261e-04
Validation mae = 1.877320
Epoch 199
Loss = 7.2554e-01, PNorm = 45.5994, GNorm = 0.7974, lr_0 = 1.9125e-04
Validation mae = 1.854476
Epoch 200
Loss = 1.0603e+00, PNorm = 45.6000, GNorm = 0.5978, lr_0 = 1.9002e-04
Loss = 7.4388e-01, PNorm = 45.6024, GNorm = 0.7315, lr_0 = 1.8880e-04
Loss = 1.1214e-01, PNorm = 45.6028, GNorm = 0.6673, lr_0 = 1.8868e-04
Validation mae = 1.871111
Epoch 201
Loss = 7.5581e-01, PNorm = 45.6051, GNorm = 0.4880, lr_0 = 1.8747e-04
Validation mae = 1.880476
Epoch 202
Loss = 7.0054e-01, PNorm = 45.6072, GNorm = 0.5319, lr_0 = 1.8615e-04
Validation mae = 1.873983
Epoch 203
Loss = 7.3168e-01, PNorm = 45.6078, GNorm = 0.9623, lr_0 = 1.8483e-04
Validation mae = 1.869975
Epoch 204
Loss = 8.4590e-01, PNorm = 45.6103, GNorm = 0.7380, lr_0 = 1.8353e-04
Validation mae = 1.886258
Epoch 205
Loss = 6.1452e-01, PNorm = 45.6140, GNorm = 0.4222, lr_0 = 1.8223e-04
Loss = 8.4264e-01, PNorm = 45.6153, GNorm = 0.4574, lr_0 = 1.8106e-04
Loss = 2.2287e-01, PNorm = 45.6154, GNorm = 0.9356, lr_0 = 1.8095e-04
Validation mae = 1.880909
Epoch 206
Loss = 8.1550e-01, PNorm = 45.6152, GNorm = 1.1928, lr_0 = 1.7979e-04
Validation mae = 1.894153
Epoch 207
Loss = 7.3922e-01, PNorm = 45.6182, GNorm = 0.5088, lr_0 = 1.7852e-04
Validation mae = 1.908850
Epoch 208
Loss = 8.1945e-01, PNorm = 45.6224, GNorm = 0.4574, lr_0 = 1.7726e-04
Validation mae = 1.879620
Epoch 209
Loss = 8.6257e-01, PNorm = 45.6238, GNorm = 0.4863, lr_0 = 1.7601e-04
Validation mae = 1.860879
Epoch 210
Loss = 6.5419e-01, PNorm = 45.6253, GNorm = 0.5115, lr_0 = 1.7476e-04
Loss = 8.1783e-01, PNorm = 45.6273, GNorm = 0.6093, lr_0 = 1.7364e-04
Loss = 1.6829e+00, PNorm = 45.6278, GNorm = 4.9836, lr_0 = 1.7353e-04
Validation mae = 1.880304
Epoch 211
Loss = 7.8550e-01, PNorm = 45.6307, GNorm = 0.4200, lr_0 = 1.7242e-04
Validation mae = 1.882225
Epoch 212
Loss = 7.8941e-01, PNorm = 45.6309, GNorm = 0.6821, lr_0 = 1.7120e-04
Validation mae = 1.886513
Epoch 213
Loss = 7.9041e-01, PNorm = 45.6339, GNorm = 0.6695, lr_0 = 1.6999e-04
Validation mae = 1.890031
Epoch 214
Loss = 8.0260e-01, PNorm = 45.6357, GNorm = 0.5487, lr_0 = 1.6879e-04
Validation mae = 1.881815
Epoch 215
Loss = 9.8541e-01, PNorm = 45.6379, GNorm = 0.9370, lr_0 = 1.6760e-04
Loss = 7.5077e-01, PNorm = 45.6392, GNorm = 0.6700, lr_0 = 1.6652e-04
Loss = 1.2183e+00, PNorm = 45.6392, GNorm = 2.9443, lr_0 = 1.6642e-04
Validation mae = 1.883899
Epoch 216
Loss = 7.8956e-01, PNorm = 45.6396, GNorm = 0.6772, lr_0 = 1.6535e-04
Validation mae = 1.875562
Epoch 217
Loss = 7.4158e-01, PNorm = 45.6414, GNorm = 0.3637, lr_0 = 1.6418e-04
Validation mae = 1.880569
Epoch 218
Loss = 8.0259e-01, PNorm = 45.6425, GNorm = 0.4946, lr_0 = 1.6302e-04
Validation mae = 1.878637
Epoch 219
Loss = 8.1455e-01, PNorm = 45.6483, GNorm = 0.8568, lr_0 = 1.6187e-04
Validation mae = 1.859371
Epoch 220
Loss = 9.0574e-01, PNorm = 45.6530, GNorm = 1.3179, lr_0 = 1.6073e-04
Loss = 7.7093e-01, PNorm = 45.6539, GNorm = 0.5657, lr_0 = 1.5970e-04
Loss = 4.3452e-01, PNorm = 45.6533, GNorm = 5.3008, lr_0 = 1.5960e-04
Validation mae = 1.854917
Epoch 221
Loss = 8.2216e-01, PNorm = 45.6515, GNorm = 0.5030, lr_0 = 1.5857e-04
Validation mae = 1.870383
Epoch 222
Loss = 8.0718e-01, PNorm = 45.6538, GNorm = 0.6590, lr_0 = 1.5745e-04
Validation mae = 1.877206
Epoch 223
Loss = 8.2882e-01, PNorm = 45.6567, GNorm = 0.8151, lr_0 = 1.5634e-04
