Command line
Validation mae = 1.846985
Epoch 158
Loss = 8.5635e-01, PNorm = 45.5393, GNorm = 0.5733, lr_0 = 2.6904e-04
Validation mae = 1.843057
Epoch 159
Loss = 8.9663e-01, PNorm = 45.5410, GNorm = 0.4775, lr_0 = 2.6714e-04
Validation mae = 1.843780
Epoch 160
Loss = 8.0980e-01, PNorm = 45.5405, GNorm = 0.6506, lr_0 = 2.6525e-04
Validation mae = 1.836511
Epoch 161
Loss = 8.3210e-01, PNorm = 45.5414, GNorm = 0.5410, lr_0 = 2.6338e-04
Loss = 8.0956e-01, PNorm = 45.5432, GNorm = 0.5968, lr_0 = 2.6169e-04
Loss = 4.8337e-01, PNorm = 45.5434, GNorm = 1.9550, lr_0 = 2.6152e-04
Validation mae = 1.832203
Epoch 162
Loss = 7.8485e-01, PNorm = 45.5462, GNorm = 1.2805, lr_0 = 2.5984e-04
Validation mae = 1.847045
Epoch 163
Loss = 8.8661e-01, PNorm = 45.5476, GNorm = 0.6496, lr_0 = 2.5801e-04
Validation mae = 1.849266
Epoch 164
Loss = 8.4032e-01, PNorm = 45.5517, GNorm = 0.3786, lr_0 = 2.5619e-04
Validation mae = 1.849796
Epoch 165
Loss = 7.3300e-01, PNorm = 45.5553, GNorm = 0.4028, lr_0 = 2.5438e-04
Validation mae = 1.850033
Epoch 166
Loss = 7.0422e-01, PNorm = 45.5584, GNorm = 0.3423, lr_0 = 2.5258e-04
Loss = 8.4146e-01, PNorm = 45.5621, GNorm = 0.6039, lr_0 = 2.5096e-04
Loss = 5.9299e-02, PNorm = 45.5626, GNorm = 0.8982, lr_0 = 2.5080e-04
Validation mae = 1.849732
Epoch 167
Loss = 8.3128e-01, PNorm = 45.5663, GNorm = 0.6041, lr_0 = 2.4919e-04
Validation mae = 1.850217
Epoch 168
Loss = 7.4303e-01, PNorm = 45.5728, GNorm = 0.2789, lr_0 = 2.4743e-04
Validation mae = 1.835926
Epoch 169
Loss = 7.1930e-01, PNorm = 45.5761, GNorm = 0.6541, lr_0 = 2.4569e-04
Validation mae = 1.849513
Epoch 170
Loss = 8.0262e-01, PNorm = 45.5792, GNorm = 0.3658, lr_0 = 2.4395e-04
Validation mae = 1.845058
Epoch 171
Loss = 6.0855e-01, PNorm = 45.5809, GNorm = 0.4223, lr_0 = 2.4223e-04
Loss = 8.5526e-01, PNorm = 45.5830, GNorm = 0.2784, lr_0 = 2.4068e-04
Loss = 4.5979e-02, PNorm = 45.5830, GNorm = 0.6616, lr_0 = 2.4052e-04
Validation mae = 1.851996
Epoch 172
Loss = 8.3524e-01, PNorm = 45.5834, GNorm = 0.5425, lr_0 = 2.3898e-04
Validation mae = 1.845125
Epoch 173
Loss = 7.5915e-01, PNorm = 45.5860, GNorm = 0.3974, lr_0 = 2.3729e-04
Validation mae = 1.854682
Epoch 174
Loss = 7.8161e-01, PNorm = 45.5884, GNorm = 0.7359, lr_0 = 2.3562e-04
Validation mae = 1.855002
Epoch 175
Loss = 7.5733e-01, PNorm = 45.5922, GNorm = 0.4510, lr_0 = 2.3410e-04
Validation mae = 1.848409
Epoch 176
Loss = 8.8675e-01, PNorm = 45.5963, GNorm = 0.4991, lr_0 = 2.3245e-04
Loss = 7.8677e-01, PNorm = 45.5969, GNorm = 1.0908, lr_0 = 2.3096e-04
Validation mae = 1.844766
Epoch 177
Loss = 7.8926e-01, PNorm = 45.5855, GNorm = 0.3084, lr_0 = 2.2933e-04
Validation mae = 1.825626
Epoch 178
Loss = 9.5725e-01, PNorm = 45.5913, GNorm = 0.3111, lr_0 = 2.2771e-04
Validation mae = 1.852740
Epoch 179
Loss = 9.4245e-01, PNorm = 45.5994, GNorm = 0.4366, lr_0 = 2.2610e-04
Validation mae = 1.870815
Epoch 180
Loss = 8.4697e-01, PNorm = 45.6062, GNorm = 0.7576, lr_0 = 2.2451e-04
Validation mae = 1.870275
Epoch 181
Loss = 8.5368e-01, PNorm = 45.6126, GNorm = 0.5174, lr_0 = 2.2292e-04
Loss = 8.0005e-01, PNorm = 45.6169, GNorm = 1.3663, lr_0 = 2.2149e-04
Validation mae = 1.873949
Epoch 182
Loss = 8.2434e-01, PNorm = 45.6217, GNorm = 0.5908, lr_0 = 2.1993e-04
Validation mae = 1.876032
Epoch 183
Loss = 8.7017e-01, PNorm = 45.6222, GNorm = 0.8625, lr_0 = 2.1838e-04
Validation mae = 1.874469
Epoch 184
Loss = 8.1484e-01, PNorm = 45.6260, GNorm = 0.4273, lr_0 = 2.1684e-04
Validation mae = 1.872522
Epoch 185
Loss = 7.0936e-01, PNorm = 45.6290, GNorm = 0.3276, lr_0 = 2.1530e-04
Validation mae = 1.874064
Epoch 186
Loss = 7.1800e-01, PNorm = 45.6324, GNorm = 0.4287, lr_0 = 2.1379e-04
Loss = 8.2492e-01, PNorm = 45.6347, GNorm = 0.4018, lr_0 = 2.1241e-04
Validation mae = 1.880514
Epoch 187
Loss = 8.2023e-01, PNorm = 45.6363, GNorm = 1.3399, lr_0 = 2.1091e-04
Validation mae = 1.881025
Epoch 188
Loss = 7.8451e-01, PNorm = 45.6389, GNorm = 0.6818, lr_0 = 2.0943e-04
Validation mae = 1.879783
Epoch 189
Loss = 8.5066e-01, PNorm = 45.6400, GNorm = 0.5936, lr_0 = 2.0795e-04
Validation mae = 1.878020
Epoch 190
Loss = 7.6935e-01, PNorm = 45.6426, GNorm = 0.8134, lr_0 = 2.0648e-04
Validation mae = 1.883779
Epoch 191
Loss = 7.8116e-01, PNorm = 45.6466, GNorm = 0.6199, lr_0 = 2.0502e-04
Loss = 8.0372e-01, PNorm = 45.6483, GNorm = 1.2836, lr_0 = 2.0371e-04
Validation mae = 1.884144
Epoch 192
Loss = 8.4871e-01, PNorm = 45.6473, GNorm = 0.6468, lr_0 = 2.0227e-04
Validation mae = 1.854381
Epoch 193
Loss = 7.8522e-01, PNorm = 45.6479, GNorm = 0.6237, lr_0 = 2.0084e-04
Validation mae = 1.855333
Epoch 194
Loss = 7.2268e-01, PNorm = 45.6500, GNorm = 0.4892, lr_0 = 1.9942e-04
Validation mae = 1.850716
Epoch 195
Loss = 7.0472e-01, PNorm = 45.6531, GNorm = 0.5392, lr_0 = 1.9802e-04
Validation mae = 1.854534
Epoch 196
Loss = 9.0457e-01, PNorm = 45.6568, GNorm = 0.4887, lr_0 = 1.9662e-04
Loss = 8.0419e-01, PNorm = 45.6608, GNorm = 0.6250, lr_0 = 1.9536e-04
Validation mae = 1.858129
Epoch 197
Loss = 8.5354e-01, PNorm = 45.6622, GNorm = 0.6262, lr_0 = 1.9398e-04
Validation mae = 1.854917
Epoch 198
Loss = 8.2337e-01, PNorm = 45.6651, GNorm = 0.7532, lr_0 = 1.9261e-04
Validation mae = 1.857724
Epoch 199
Loss = 7.5290e-01, PNorm = 45.6656, GNorm = 0.6547, lr_0 = 1.9125e-04
Validation mae = 1.851156
Epoch 200
Loss = 1.0898e+00, PNorm = 45.6674, GNorm = 0.6195, lr_0 = 1.9002e-04
Loss = 7.6154e-01, PNorm = 45.6699, GNorm = 0.6214, lr_0 = 1.8880e-04
Loss = 4.3423e-02, PNorm = 45.6701, GNorm = 0.6962, lr_0 = 1.8868e-04
Validation mae = 1.849404
Epoch 201
Loss = 7.8681e-01, PNorm = 45.6722, GNorm = 0.4950, lr_0 = 1.8747e-04
Validation mae = 1.851127
Epoch 202
Loss = 7.0478e-01, PNorm = 45.6726, GNorm = 0.4556, lr_0 = 1.8615e-04
Validation mae = 1.854728
Epoch 203
Loss = 7.5485e-01, PNorm = 45.6736, GNorm = 0.8734, lr_0 = 1.8483e-04
Validation mae = 1.850399
Epoch 204
Loss = 8.6023e-01, PNorm = 45.6735, GNorm = 0.4710, lr_0 = 1.8353e-04
Validation mae = 1.861560
Epoch 205
Loss = 6.1926e-01, PNorm = 45.6750, GNorm = 0.3827, lr_0 = 1.8223e-04
Loss = 8.4392e-01, PNorm = 45.6763, GNorm = 0.4530, lr_0 = 1.8106e-04
Loss = 3.5030e-01, PNorm = 45.6764, GNorm = 1.9213, lr_0 = 1.8095e-04
Validation mae = 1.869606
Epoch 206
Loss = 8.1606e-01, PNorm = 45.6761, GNorm = 1.0425, lr_0 = 1.7979e-04
Validation mae = 1.859976
Epoch 207
Loss = 7.4389e-01, PNorm = 45.6791, GNorm = 0.6585, lr_0 = 1.7852e-04
Validation mae = 1.872543
Epoch 208
Loss = 8.3448e-01, PNorm = 45.6848, GNorm = 0.5629, lr_0 = 1.7726e-04
Validation mae = 1.876155
Epoch 209
Loss = 8.8899e-01, PNorm = 45.6862, GNorm = 0.6575, lr_0 = 1.7601e-04
Validation mae = 1.864126
Epoch 210
Loss = 6.5299e-01, PNorm = 45.6855, GNorm = 0.5302, lr_0 = 1.7476e-04
Loss = 8.3437e-01, PNorm = 45.6869, GNorm = 0.5468, lr_0 = 1.7364e-04
Loss = 1.9017e+00, PNorm = 45.6871, GNorm = 6.0461, lr_0 = 1.7353e-04
Validation mae = 1.872247
Epoch 211
Loss = 8.2337e-01, PNorm = 45.6902, GNorm = 0.4788, lr_0 = 1.7242e-04
Validation mae = 1.875181
Epoch 212
Loss = 8.0118e-01, PNorm = 45.6896, GNorm = 0.5285, lr_0 = 1.7120e-04
Validation mae = 1.860661
Epoch 213
Loss = 7.7845e-01, PNorm = 45.6919, GNorm = 0.4184, lr_0 = 1.6999e-04
Validation mae = 1.859395
Epoch 214
Loss = 8.2513e-01, PNorm = 45.6934, GNorm = 0.4207, lr_0 = 1.6879e-04
Validation mae = 1.861311
Epoch 215
Loss = 9.8734e-01, PNorm = 45.6957, GNorm = 0.7079, lr_0 = 1.6760e-04
Loss = 7.6404e-01, PNorm = 45.6987, GNorm = 0.4950, lr_0 = 1.6652e-04
Loss = 1.2187e+00, PNorm = 45.6988, GNorm = 3.5383, lr_0 = 1.6642e-04
Validation mae = 1.853950
Epoch 216
Loss = 8.0680e-01, PNorm = 45.7004, GNorm = 0.6144, lr_0 = 1.6535e-04
Validation mae = 1.852723
Epoch 217
Loss = 7.5363e-01, PNorm = 45.7021, GNorm = 0.4761, lr_0 = 1.6418e-04
Validation mae = 1.847127
Epoch 218
Loss = 8.0535e-01, PNorm = 45.7032, GNorm = 0.5295, lr_0 = 1.6302e-04
Validation mae = 1.852050
Epoch 219
Loss = 8.3534e-01, PNorm = 45.7069, GNorm = 0.8107, lr_0 = 1.6187e-04
Validation mae = 1.868343
Epoch 220
Loss = 9.1451e-01, PNorm = 45.7100, GNorm = 0.9542, lr_0 = 1.6073e-04
Loss = 7.9703e-01, PNorm = 45.7110, GNorm = 0.6603, lr_0 = 1.5970e-04
Loss = 6.9410e-01, PNorm = 45.7098, GNorm = 8.9663, lr_0 = 1.5960e-04
Validation mae = 1.865378
Epoch 221
Loss = 8.4159e-01, PNorm = 45.7054, GNorm = 0.5801, lr_0 = 1.5857e-04
Validation mae = 1.857217
Epoch 222
Loss = 8.1547e-01, PNorm = 45.7064, GNorm = 0.3916, lr_0 = 1.5745e-04
Validation mae = 1.858849
Epoch 223
Loss = 8.5569e-01, PNorm = 45.7081, GNorm = 0.7394, lr_0 = 1.5634e-04
Validation mae = 1.850104
Epoch 224
Loss = 7.7838e-01, PNorm = 45.7111, GNorm = 0.6215, lr_0 = 1.5524e-04
Validation mae = 1.859036
Epoch 225
Loss = 6.8786e-01, PNorm = 45.7143, GNorm = 0.4219, lr_0 = 1.5424e-04
Loss = 8.1359e-01, PNorm = 45.7183, GNorm = 0.7052, lr_0 = 1.5325e-04
Validation mae = 1.886484
Epoch 226
Loss = 7.7261e-01, PNorm = 45.7203, GNorm = 0.4811, lr_0 = 1.5217e-04
Validation mae = 1.889272
Epoch 227
Loss = 8.1669e-01, PNorm = 45.7195, GNorm = 0.5228, lr_0 = 1.5110e-04
Validation mae = 1.879973
Epoch 228
Loss = 7.3005e-01, PNorm = 45.7210, GNorm = 0.5172, lr_0 = 1.5003e-04
Validation mae = 1.885081
Epoch 229
Loss = 7.7146e-01, PNorm = 45.7226, GNorm = 0.5970, lr_0 = 1.4897e-04
Validation mae = 1.879377
Epoch 230
Loss = 8.1971e-01, PNorm = 45.7261, GNorm = 0.7498, lr_0 = 1.4792e-04
Loss = 8.1071e-01, PNorm = 45.7326, GNorm = 0.9299, lr_0 = 1.4697e-04
Validation mae = 1.877869
Epoch 231
Loss = 8.1855e-01, PNorm = 45.7348, GNorm = 0.7530, lr_0 = 1.4593e-04
Validation mae = 1.852631
Epoch 232
Loss = 8.5398e-01, PNorm = 45.7346, GNorm = 0.4032, lr_0 = 1.4490e-04
Validation mae = 1.848036
Epoch 233
Loss = 8.0331e-01, PNorm = 45.7343, GNorm = 0.8720, lr_0 = 1.4388e-04
Validation mae = 1.840228
Epoch 234
Loss = 7.7954e-01, PNorm = 45.7350, GNorm = 0.3730, lr_0 = 1.4286e-04
Validation mae = 1.843345
Epoch 235
Loss = 5.2861e-01, PNorm = 45.7361, GNorm = 0.4627, lr_0 = 1.4186e-04
Loss = 8.3417e-01, PNorm = 45.7371, GNorm = 0.5293, lr_0 = 1.4094e-04
Validation mae = 1.845063
Epoch 236
Loss = 7.3128e-01, PNorm = 45.7363, GNorm = 0.4427, lr_0 = 1.3995e-04
Validation mae = 1.848241
Epoch 237
Loss = 7.6789e-01, PNorm = 45.7370, GNorm = 0.5633, lr_0 = 1.3896e-04
Validation mae = 1.856062
Epoch 238
Loss = 8.3183e-01, PNorm = 45.7385, GNorm = 0.3550, lr_0 = 1.3798e-04
Validation mae = 1.859680
Epoch 239
Loss = 7.3222e-01, PNorm = 45.7405, GNorm = 0.3569, lr_0 = 1.3701e-04
Validation mae = 1.873468
Epoch 240
Loss = 8.4960e-01, PNorm = 45.7434, GNorm = 0.8106, lr_0 = 1.3604e-04
Loss = 8.1436e-01, PNorm = 45.7450, GNorm = 0.5894, lr_0 = 1.3517e-04
Validation mae = 1.871936
Epoch 241
Loss = 7.9575e-01, PNorm = 45.7453, GNorm = 0.5699, lr_0 = 1.3421e-04
Validation mae = 1.864969
Epoch 242
Loss = 8.4409e-01, PNorm = 45.7452, GNorm = 0.6375, lr_0 = 1.3327e-04
Validation mae = 1.854150
Epoch 243
Loss = 7.9545e-01, PNorm = 45.7465, GNorm = 0.5493, lr_0 = 1.3233e-04
Validation mae = 1.855987
Epoch 244
Loss = 8.3253e-01, PNorm = 45.7474, GNorm = 1.0438, lr_0 = 1.3139e-04
Validation mae = 1.861122
Epoch 245
Loss = 8.2639e-01, PNorm = 45.7490, GNorm = 0.4316, lr_0 = 1.3046e-04
Loss = 7.9596e-01, PNorm = 45.7498, GNorm = 0.5846, lr_0 = 1.2963e-04
Validation mae = 1.863929
Epoch 246
Loss = 8.2816e-01, PNorm = 45.7511, GNorm = 0.4508, lr_0 = 1.2871e-04
Validation mae = 1.867204
Epoch 247
Loss = 8.3236e-01, PNorm = 45.7529, GNorm = 0.9255, lr_0 = 1.2780e-04
Validation mae = 1.864291
Epoch 248
Loss = 7.1037e-01, PNorm = 45.7547, GNorm = 0.2975, lr_0 = 1.2690e-04
Validation mae = 1.856953
Epoch 249
Loss = 7.9925e-01, PNorm = 45.7561, GNorm = 0.5343, lr_0 = 1.2601e-04
Loss = 7.6490e-01, PNorm = 45.7569, GNorm = 0.7219, lr_0 = 1.2520e-04
Validation mae = 1.857506
Epoch 250
Loss = 8.2137e-01, PNorm = 45.7576, GNorm = 0.4305, lr_0 = 1.2439e-04
Validation mae = 1.862057
Epoch 251
Loss = 8.3137e-01, PNorm = 45.7584, GNorm = 0.3464, lr_0 = 1.2352e-04
Validation mae = 1.872463
Epoch 252
Loss = 8.1578e-01, PNorm = 45.7584, GNorm = 0.5907, lr_0 = 1.2264e-04
Validation mae = 1.878234
Epoch 253
Loss = 7.4502e-01, PNorm = 45.7603, GNorm = 0.4179, lr_0 = 1.2178e-04
Validation mae = 1.886308
Epoch 254
Loss = 6.9936e-01, PNorm = 45.7623, GNorm = 1.0262, lr_0 = 1.2092e-04
Loss = 8.2759e-01, PNorm = 45.7639, GNorm = 0.4094, lr_0 = 1.2014e-04
Loss = 4.9397e-01, PNorm = 45.7645, GNorm = 5.4364, lr_0 = 1.2007e-04
Validation mae = 1.894038
Epoch 255
Loss = 8.0939e-01, PNorm = 45.7685, GNorm = 0.4794, lr_0 = 1.1929e-04
Validation mae = 1.899861
Epoch 256
Loss = 8.1426e-01, PNorm = 45.7693, GNorm = 0.9521, lr_0 = 1.1845e-04
Validation mae = 1.899724
Epoch 257
Loss = 7.6723e-01, PNorm = 45.7699, GNorm = 0.8508, lr_0 = 1.1762e-04
Validation mae = 1.893653
Epoch 258
Loss = 8.8178e-01, PNorm = 45.7702, GNorm = 0.6188, lr_0 = 1.1679e-04
Validation mae = 1.883481
Epoch 259
Loss = 8.5397e-01, PNorm = 45.7713, GNorm = 0.5365, lr_0 = 1.1596e-04
Loss = 7.8902e-01, PNorm = 45.7723, GNorm = 0.4654, lr_0 = 1.1522e-04
Loss = 6.8305e-01, PNorm = 45.7723, GNorm = 4.6417, lr_0 = 1.1514e-04
Validation mae = 1.879634
Epoch 260
Loss = 7.9585e-01, PNorm = 45.7725, GNorm = 0.7529, lr_0 = 1.1441e-04
Validation mae = 1.874985
Epoch 261
Loss = 7.4713e-01, PNorm = 45.7728, GNorm = 0.6732, lr_0 = 1.1360e-04
Validation mae = 1.872806
Epoch 262
Loss = 6.7659e-01, PNorm = 45.7732, GNorm = 0.4893, lr_0 = 1.1280e-04
Validation mae = 1.876604
Epoch 263
Loss = 7.3327e-01, PNorm = 45.7746, GNorm = 0.5718, lr_0 = 1.1200e-04
Validation mae = 1.878301
Epoch 264
Loss = 9.8553e-01, PNorm = 45.7756, GNorm = 0.5448, lr_0 = 1.1121e-04
Loss = 7.6912e-01, PNorm = 45.7763, GNorm = 0.9017, lr_0 = 1.1050e-04
Loss = 7.4423e-01, PNorm = 45.7764, GNorm = 3.4247, lr_0 = 1.1042e-04
Validation mae = 1.882467
Epoch 265
Loss = 8.0313e-01, PNorm = 45.7773, GNorm = 0.7883, lr_0 = 1.0972e-04
Validation mae = 1.891235
Epoch 266
Loss = 7.9140e-01, PNorm = 45.7790, GNorm = 0.9657, lr_0 = 1.0894e-04
Validation mae = 1.894301
Epoch 267
Loss = 8.4509e-01, PNorm = 45.7799, GNorm = 0.5033, lr_0 = 1.0817e-04
Validation mae = 1.899677
Epoch 268
Loss = 8.4824e-01, PNorm = 45.7804, GNorm = 0.6685, lr_0 = 1.0741e-04
Validation mae = 1.897976
Epoch 269
Loss = 8.4434e-01, PNorm = 45.7810, GNorm = 0.8122, lr_0 = 1.0665e-04
Loss = 7.9595e-01, PNorm = 45.7818, GNorm = 0.4742, lr_0 = 1.0597e-04
Loss = 1.2453e-01, PNorm = 45.7819, GNorm = 1.2424, lr_0 = 1.0590e-04
Validation mae = 1.899231
Epoch 270
Loss = 8.1672e-01, PNorm = 45.7833, GNorm = 1.0444, lr_0 = 1.0522e-04
Validation mae = 1.903135
Epoch 271
Loss = 8.2075e-01, PNorm = 45.7846, GNorm = 0.8630, lr_0 = 1.0448e-04
Validation mae = 1.903215
Epoch 272
Loss = 8.5239e-01, PNorm = 45.7849, GNorm = 0.6157, lr_0 = 1.0374e-04
Validation mae = 1.901465
Epoch 273
Loss = 6.7613e-01, PNorm = 45.7852, GNorm = 0.7077, lr_0 = 1.0301e-04
Validation mae = 1.908800
Epoch 274
Loss = 8.1436e-01, PNorm = 45.7862, GNorm = 0.4763, lr_0 = 1.0228e-04
Loss = 8.0775e-01, PNorm = 45.7861, GNorm = 0.5056, lr_0 = 1.0162e-04
Validation mae = 1.906562
Epoch 275
Loss = 8.0014e-01, PNorm = 45.7860, GNorm = 0.9010, lr_0 = 1.0097e-04
Validation mae = 1.909083
Epoch 276
Loss = 8.1116e-01, PNorm = 45.7881, GNorm = 0.7351, lr_0 = 1.0026e-04
Validation mae = 1.913473
Epoch 277
Loss = 8.5046e-01, PNorm = 45.7896, GNorm = 0.7441, lr_0 = 1.0000e-04
Validation mae = 1.910719
Epoch 278
Loss = 8.9934e-01, PNorm = 45.7906, GNorm = 0.5900, lr_0 = 1.0000e-04
Validation mae = 1.905898
Epoch 279
Loss = 8.5033e-01, PNorm = 45.7900, GNorm = 0.5823, lr_0 = 1.0000e-04
Loss = 8.1305e-01, PNorm = 45.7902, GNorm = 0.7031, lr_0 = 1.0000e-04
Validation mae = 1.904111
Epoch 280
Loss = 7.8031e-01, PNorm = 45.7908, GNorm = 0.7561, lr_0 = 1.0000e-04
Validation mae = 1.901420
Epoch 281
Loss = 8.1842e-01, PNorm = 45.7902, GNorm = 0.7731, lr_0 = 1.0000e-04
Validation mae = 1.887532
Epoch 282
Loss = 7.9885e-01, PNorm = 45.7908, GNorm = 0.6655, lr_0 = 1.0000e-04
Validation mae = 1.889683
Epoch 283
Loss = 7.4146e-01, PNorm = 45.7915, GNorm = 0.7843, lr_0 = 1.0000e-04
Validation mae = 1.896052
Epoch 284
Loss = 7.9668e-01, PNorm = 45.7920, GNorm = 0.9215, lr_0 = 1.0000e-04
Loss = 7.9946e-01, PNorm = 45.7934, GNorm = 0.5999, lr_0 = 1.0000e-04
Validation mae = 1.895149
Epoch 285
Loss = 7.4463e-01, PNorm = 45.7940, GNorm = 0.5506, lr_0 = 1.0000e-04
Validation mae = 1.894445
Epoch 286
Loss = 8.3429e-01, PNorm = 45.7951, GNorm = 0.4469, lr_0 = 1.0000e-04
Validation mae = 1.898181
Epoch 287
Loss = 7.3739e-01, PNorm = 45.7962, GNorm = 1.2499, lr_0 = 1.0000e-04
Validation mae = 1.894670
Epoch 288
Loss = 8.3458e-01, PNorm = 45.7974, GNorm = 1.3506, lr_0 = 1.0000e-04
Validation mae = 1.890275
Epoch 289
Loss = 6.2813e-01, PNorm = 45.7982, GNorm = 0.4113, lr_0 = 1.0000e-04
Loss = 8.1328e-01, PNorm = 45.7984, GNorm = 1.4874, lr_0 = 1.0000e-04
Validation mae = 1.886089
Epoch 290
Loss = 8.1532e-01, PNorm = 45.8001, GNorm = 0.5159, lr_0 = 1.0000e-04
Validation mae = 1.887948
Epoch 291
Loss = 8.1629e-01, PNorm = 45.8012, GNorm = 0.8005, lr_0 = 1.0000e-04
Validation mae = 1.885702
Epoch 292
Loss = 7.4922e-01, PNorm = 45.8019, GNorm = 0.8365, lr_0 = 1.0000e-04
Validation mae = 1.885137
Epoch 293
Loss = 8.9373e-01, PNorm = 45.8032, GNorm = 0.9049, lr_0 = 1.0000e-04
Validation mae = 1.885862
Epoch 294
Loss = 9.1074e-01, PNorm = 45.8041, GNorm = 0.6377, lr_0 = 1.0000e-04
Loss = 8.0694e-01, PNorm = 45.8043, GNorm = 0.8164, lr_0 = 1.0000e-04
Validation mae = 1.886297
Epoch 295
Loss = 8.1013e-01, PNorm = 45.8042, GNorm = 0.5541, lr_0 = 1.0000e-04
Validation mae = 1.883163
Epoch 296
Loss = 7.4850e-01, PNorm = 45.8048, GNorm = 0.5287, lr_0 = 1.0000e-04
Validation mae = 1.889418
Epoch 297
Loss = 7.8199e-01, PNorm = 45.8054, GNorm = 0.5766, lr_0 = 1.0000e-04
Validation mae = 1.890890
Epoch 298
Loss = 8.6221e-01, PNorm = 45.8060, GNorm = 0.5790, lr_0 = 1.0000e-04
Validation mae = 1.885874
Epoch 299
Loss = 8.4252e-01, PNorm = 45.8074, GNorm = 0.5928, lr_0 = 1.0000e-04
Loss = 8.2903e-01, PNorm = 45.8080, GNorm = 0.6908, lr_0 = 1.0000e-04
Validation mae = 1.884621
Model 0 best validation mae = 1.759184 on epoch 7
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.767339
Ensemble test mae = 1.767339
Fold 3
Splitting data with seed 3
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1924e+00, PNorm = 43.9002, GNorm = 2.7892, lr_0 = 5.1250e-04
Validation mae = 1.643369
Epoch 1
Loss = 1.0770e+00, PNorm = 43.9202, GNorm = 2.9028, lr_0 = 9.2500e-04
Validation mae = 1.639397
Epoch 2
Loss = 9.0341e-01, PNorm = 43.9585, GNorm = 1.7312, lr_0 = 9.9422e-04
Validation mae = 1.634378
Epoch 3
Loss = 1.0552e+00, PNorm = 43.9907, GNorm = 1.4888, lr_0 = 9.8720e-04
Validation mae = 1.669897
Epoch 4
Loss = 1.0251e+00, PNorm = 44.0148, GNorm = 2.3615, lr_0 = 9.8024e-04
Loss = 1.0250e+00, PNorm = 44.0311, GNorm = 1.0625, lr_0 = 9.7395e-04
Loss = 1.4609e-01, PNorm = 44.0326, GNorm = 2.5180, lr_0 = 9.7332e-04
Validation mae = 1.637826
Epoch 5
Loss = 1.0235e+00, PNorm = 44.0462, GNorm = 0.8052, lr_0 = 9.6707e-04
Validation mae = 1.636598
Epoch 6
Loss = 9.6199e-01, PNorm = 44.0613, GNorm = 1.0104, lr_0 = 9.6025e-04
Validation mae = 1.679871
Epoch 7
Loss = 1.0587e+00, PNorm = 44.0755, GNorm = 1.7553, lr_0 = 9.5347e-04
Validation mae = 1.634823
Epoch 8
Loss = 8.0876e-01, PNorm = 44.0910, GNorm = 0.6053, lr_0 = 9.4674e-04
Validation mae = 1.681321
Epoch 9
Loss = 8.0927e-01, PNorm = 44.1054, GNorm = 1.1460, lr_0 = 9.4006e-04
Loss = 1.0455e+00, PNorm = 44.1183, GNorm = 0.8740, lr_0 = 9.3402e-04
Loss = 3.2853e+00, PNorm = 44.1195, GNorm = 4.6245, lr_0 = 9.3342e-04
Validation mae = 1.641563
Epoch 10
Loss = 9.7480e-01, PNorm = 44.1355, GNorm = 0.7136, lr_0 = 9.2743e-04
Validation mae = 1.648693
Epoch 11
Loss = 9.8609e-01, PNorm = 44.1557, GNorm = 0.8616, lr_0 = 9.2089e-04
Validation mae = 1.644457
Epoch 12
Loss = 8.9996e-01, PNorm = 44.1787, GNorm = 1.3759, lr_0 = 9.1439e-04
Validation mae = 1.751611
Epoch 13
Loss = 9.7765e-01, PNorm = 44.2148, GNorm = 0.5779, lr_0 = 9.0793e-04
Validation mae = 1.636412
Epoch 14
Loss = 1.0014e+00, PNorm = 44.2604, GNorm = 1.1407, lr_0 = 9.0152e-04
Loss = 1.0087e+00, PNorm = 44.2951, GNorm = 0.8485, lr_0 = 8.9574e-04
Loss = 9.6405e-01, PNorm = 44.2965, GNorm = 3.4491, lr_0 = 8.9516e-04
Validation mae = 1.635292
Epoch 15
