Command line
Loss = 9.7240e-01, PNorm = 44.8423, GNorm = 2.3249, lr_0 = 5.9398e-04
Validation mae = 1.762604
Epoch 64
Loss = 8.4053e-01, PNorm = 44.8549, GNorm = 0.5310, lr_0 = 5.9016e-04
Validation mae = 1.762784
Epoch 65
Loss = 8.4360e-01, PNorm = 44.8542, GNorm = 0.5338, lr_0 = 5.8600e-04
Validation mae = 1.767518
Epoch 66
Loss = 7.4527e-01, PNorm = 44.8527, GNorm = 0.2698, lr_0 = 5.8186e-04
Validation mae = 1.772295
Epoch 67
Loss = 7.9615e-01, PNorm = 44.8558, GNorm = 0.3925, lr_0 = 5.7776e-04
Validation mae = 1.768300
Epoch 68
Loss = 8.1505e-01, PNorm = 44.8583, GNorm = 0.3094, lr_0 = 5.7368e-04
Loss = 8.4042e-01, PNorm = 44.8578, GNorm = 0.6228, lr_0 = 5.7000e-04
Loss = 2.8213e-01, PNorm = 44.8576, GNorm = 1.3898, lr_0 = 5.6963e-04
Validation mae = 1.770297
Epoch 69
Loss = 8.1088e-01, PNorm = 44.8592, GNorm = 0.3259, lr_0 = 5.6597e-04
Validation mae = 1.769354
Epoch 70
Loss = 8.5773e-01, PNorm = 44.8634, GNorm = 0.4897, lr_0 = 5.6198e-04
Validation mae = 1.763796
Epoch 71
Loss = 8.0117e-01, PNorm = 44.8683, GNorm = 0.5827, lr_0 = 5.5801e-04
Validation mae = 1.767009
Epoch 72
Loss = 9.1634e-01, PNorm = 44.8736, GNorm = 0.4523, lr_0 = 5.5407e-04
Validation mae = 1.769314
Epoch 73
Loss = 8.5988e-01, PNorm = 44.8716, GNorm = 0.5608, lr_0 = 5.5016e-04
Loss = 8.1977e-01, PNorm = 44.8728, GNorm = 0.7599, lr_0 = 5.4663e-04
Loss = 1.2200e+00, PNorm = 44.8731, GNorm = 2.8827, lr_0 = 5.4628e-04
Validation mae = 1.767165
Epoch 74
Loss = 8.0783e-01, PNorm = 44.8770, GNorm = 0.2281, lr_0 = 5.4277e-04
Validation mae = 1.771427
Epoch 75
Loss = 8.6858e-01, PNorm = 44.8780, GNorm = 0.4481, lr_0 = 5.3929e-04
Validation mae = 1.775234
Epoch 76
Loss = 8.4277e-01, PNorm = 44.8740, GNorm = 0.2040, lr_0 = 5.3548e-04
Validation mae = 1.769324
Epoch 77
Loss = 8.2317e-01, PNorm = 44.8774, GNorm = 0.4065, lr_0 = 5.3171e-04
Validation mae = 1.766088
Epoch 78
Loss = 1.0659e+00, PNorm = 44.8825, GNorm = 0.6749, lr_0 = 5.2795e-04
Loss = 7.8633e-01, PNorm = 44.8828, GNorm = 0.4648, lr_0 = 5.2456e-04
Validation mae = 1.769609
Epoch 79
Loss = 7.9066e-01, PNorm = 44.8850, GNorm = 0.3288, lr_0 = 5.2086e-04
Validation mae = 1.766641
Epoch 80
Loss = 7.4367e-01, PNorm = 44.8930, GNorm = 1.1254, lr_0 = 5.1719e-04
Validation mae = 1.763125
Epoch 81
Loss = 8.8860e-01, PNorm = 44.8978, GNorm = 0.4461, lr_0 = 5.1354e-04
Validation mae = 1.762660
Epoch 82
Loss = 8.9539e-01, PNorm = 44.9048, GNorm = 0.3162, lr_0 = 5.0991e-04
Validation mae = 1.763987
Epoch 83
Loss = 7.2087e-01, PNorm = 44.9101, GNorm = 0.4013, lr_0 = 5.0631e-04
Loss = 8.2486e-01, PNorm = 44.9078, GNorm = 0.2930, lr_0 = 5.0306e-04
Validation mae = 1.763831
Epoch 84
Loss = 8.0445e-01, PNorm = 44.9080, GNorm = 0.2845, lr_0 = 4.9951e-04
Validation mae = 1.765661
Epoch 85
Loss = 8.6339e-01, PNorm = 44.9117, GNorm = 0.2390, lr_0 = 4.9599e-04
Validation mae = 1.762446
Epoch 86
Loss = 8.0981e-01, PNorm = 44.9114, GNorm = 0.6548, lr_0 = 4.9249e-04
Validation mae = 1.763468
Epoch 87
Loss = 8.6233e-01, PNorm = 44.9140, GNorm = 0.5602, lr_0 = 4.8901e-04
Validation mae = 1.766061
Epoch 88
Loss = 1.1569e+00, PNorm = 44.9116, GNorm = 0.6294, lr_0 = 4.8556e-04
Loss = 8.0078e-01, PNorm = 44.9207, GNorm = 0.6747, lr_0 = 4.8244e-04
Validation mae = 1.770210
Epoch 89
Loss = 8.3468e-01, PNorm = 44.9259, GNorm = 0.9409, lr_0 = 4.7904e-04
Validation mae = 1.771008
Epoch 90
Loss = 8.2959e-01, PNorm = 44.9311, GNorm = 0.1941, lr_0 = 4.7566e-04
Validation mae = 1.770885
Epoch 91
Loss = 8.1934e-01, PNorm = 44.9358, GNorm = 0.3890, lr_0 = 4.7230e-04
Validation mae = 1.767037
Epoch 92
Loss = 8.2942e-01, PNorm = 44.9380, GNorm = 0.3679, lr_0 = 4.6897e-04
Validation mae = 1.766061
Epoch 93
Loss = 7.6917e-01, PNorm = 44.9381, GNorm = 0.4167, lr_0 = 4.6566e-04
Loss = 8.5199e-01, PNorm = 44.9407, GNorm = 0.3948, lr_0 = 4.6267e-04
Validation mae = 1.768637
Epoch 94
Loss = 8.3319e-01, PNorm = 44.9420, GNorm = 0.5247, lr_0 = 4.5940e-04
Validation mae = 1.772555
Epoch 95
Loss = 8.9146e-01, PNorm = 44.9390, GNorm = 0.9981, lr_0 = 4.5616e-04
Validation mae = 1.772655
Epoch 96
Loss = 7.7307e-01, PNorm = 44.9440, GNorm = 0.7327, lr_0 = 4.5294e-04
Validation mae = 1.771039
Epoch 97
Loss = 8.9625e-01, PNorm = 44.9510, GNorm = 0.4721, lr_0 = 4.4974e-04
Validation mae = 1.770350
Epoch 98
Loss = 8.1140e-01, PNorm = 44.9558, GNorm = 0.4337, lr_0 = 4.4657e-04
Loss = 8.0345e-01, PNorm = 44.9564, GNorm = 0.7848, lr_0 = 4.4370e-04
Validation mae = 1.770935
Epoch 99
Loss = 8.0733e-01, PNorm = 44.9574, GNorm = 0.4110, lr_0 = 4.4057e-04
Validation mae = 1.769017
Epoch 100
Loss = 8.8122e-01, PNorm = 44.9543, GNorm = 0.5456, lr_0 = 4.3774e-04
Validation mae = 1.769954
Epoch 101
Loss = 8.2506e-01, PNorm = 44.9592, GNorm = 0.3767, lr_0 = 4.3465e-04
Validation mae = 1.770853
Epoch 102
Loss = 9.1674e-01, PNorm = 44.9616, GNorm = 0.4778, lr_0 = 4.3159e-04
Loss = 8.1653e-01, PNorm = 44.9659, GNorm = 0.5303, lr_0 = 4.2882e-04
Loss = 3.2676e-01, PNorm = 44.9661, GNorm = 1.4820, lr_0 = 4.2854e-04
Validation mae = 1.771874
Epoch 103
Loss = 8.5468e-01, PNorm = 44.9683, GNorm = 0.7516, lr_0 = 4.2579e-04
Validation mae = 1.770966
Epoch 104
Loss = 8.5575e-01, PNorm = 44.9736, GNorm = 0.4094, lr_0 = 4.2278e-04
Validation mae = 1.768013
Epoch 105
Loss = 8.3874e-01, PNorm = 44.9793, GNorm = 0.3740, lr_0 = 4.1980e-04
Validation mae = 1.769571
Epoch 106
Loss = 8.5565e-01, PNorm = 44.9828, GNorm = 1.2324, lr_0 = 4.1684e-04
Validation mae = 1.770341
Epoch 107
Loss = 6.9249e-01, PNorm = 44.9820, GNorm = 0.5046, lr_0 = 4.1390e-04
Loss = 8.4808e-01, PNorm = 44.9874, GNorm = 0.4021, lr_0 = 4.1124e-04
Loss = 1.0981e+00, PNorm = 44.9883, GNorm = 2.8190, lr_0 = 4.1097e-04
Validation mae = 1.771884
Epoch 108
Loss = 8.1209e-01, PNorm = 44.9941, GNorm = 0.2724, lr_0 = 4.0834e-04
Validation mae = 1.776723
Epoch 109
Loss = 8.6877e-01, PNorm = 44.9922, GNorm = 0.6461, lr_0 = 4.0545e-04
Validation mae = 1.774529
Epoch 110
Loss = 8.3939e-01, PNorm = 44.9952, GNorm = 0.7020, lr_0 = 4.0259e-04
Validation mae = 1.776366
Epoch 111
Loss = 8.5835e-01, PNorm = 44.9998, GNorm = 0.4608, lr_0 = 3.9975e-04
Validation mae = 1.777135
Epoch 112
Loss = 6.8080e-01, PNorm = 45.0027, GNorm = 0.2783, lr_0 = 3.9693e-04
Loss = 8.5005e-01, PNorm = 45.0055, GNorm = 0.9137, lr_0 = 3.9438e-04
Loss = 4.5172e-01, PNorm = 45.0056, GNorm = 1.7915, lr_0 = 3.9413e-04
Validation mae = 1.776115
Epoch 113
Loss = 7.9083e-01, PNorm = 45.0058, GNorm = 0.4349, lr_0 = 3.9160e-04
Validation mae = 1.773883
Epoch 114
Loss = 8.1547e-01, PNorm = 45.0119, GNorm = 0.2887, lr_0 = 3.8883e-04
Validation mae = 1.776845
Epoch 115
Loss = 8.2510e-01, PNorm = 45.0134, GNorm = 0.4944, lr_0 = 3.8609e-04
Validation mae = 1.777619
Epoch 116
Loss = 8.6370e-01, PNorm = 45.0202, GNorm = 0.5448, lr_0 = 3.8337e-04
Validation mae = 1.776751
Epoch 117
Loss = 7.4900e-01, PNorm = 45.0226, GNorm = 0.4192, lr_0 = 3.8066e-04
Loss = 8.3564e-01, PNorm = 45.0271, GNorm = 0.6557, lr_0 = 3.7822e-04
Loss = 1.6428e+00, PNorm = 45.0280, GNorm = 3.5109, lr_0 = 3.7797e-04
Validation mae = 1.776916
Epoch 118
Loss = 8.2734e-01, PNorm = 45.0364, GNorm = 0.5307, lr_0 = 3.7555e-04
Validation mae = 1.777698
Epoch 119
Loss = 8.2999e-01, PNorm = 45.0345, GNorm = 0.4288, lr_0 = 3.7290e-04
Validation mae = 1.777454
Epoch 120
Loss = 8.3145e-01, PNorm = 45.0354, GNorm = 0.3883, lr_0 = 3.7026e-04
Validation mae = 1.776888
Epoch 121
Loss = 9.3723e-01, PNorm = 45.0401, GNorm = 0.6842, lr_0 = 3.6765e-04
Validation mae = 1.773838
Epoch 122
Loss = 8.8186e-01, PNorm = 45.0474, GNorm = 0.5769, lr_0 = 3.6506e-04
Loss = 8.1955e-01, PNorm = 45.0483, GNorm = 0.3376, lr_0 = 3.6271e-04
Loss = 1.9857e-03, PNorm = 45.0474, GNorm = 0.7368, lr_0 = 3.6248e-04
Validation mae = 1.771502
Epoch 123
Loss = 8.1747e-01, PNorm = 45.0451, GNorm = 0.7412, lr_0 = 3.6015e-04
Validation mae = 1.770182
Epoch 124
Loss = 8.2939e-01, PNorm = 45.0508, GNorm = 0.4189, lr_0 = 3.5761e-04
Validation mae = 1.773276
Epoch 125
Loss = 9.4249e-01, PNorm = 45.0556, GNorm = 0.5451, lr_0 = 3.5532e-04
Validation mae = 1.772558
Epoch 126
Loss = 8.0391e-01, PNorm = 45.0592, GNorm = 0.5592, lr_0 = 3.5281e-04
Validation mae = 1.767180
Epoch 127
Loss = 1.0238e+00, PNorm = 45.0546, GNorm = 0.3393, lr_0 = 3.5032e-04
Loss = 8.1476e-01, PNorm = 45.0596, GNorm = 0.4032, lr_0 = 3.4807e-04
Validation mae = 1.773893
Epoch 128
Loss = 8.6214e-01, PNorm = 45.0641, GNorm = 0.3268, lr_0 = 3.4561e-04
Validation mae = 1.771913
Epoch 129
Loss = 8.4990e-01, PNorm = 45.0671, GNorm = 0.4920, lr_0 = 3.4317e-04
Validation mae = 1.769687
Epoch 130
Loss = 8.1360e-01, PNorm = 45.0730, GNorm = 0.5853, lr_0 = 3.4075e-04
Validation mae = 1.767714
Epoch 131
Loss = 8.3113e-01, PNorm = 45.0761, GNorm = 0.3177, lr_0 = 3.3835e-04
Validation mae = 1.769428
Epoch 132
Loss = 9.3773e-01, PNorm = 45.0802, GNorm = 0.3638, lr_0 = 3.3596e-04
Loss = 8.1093e-01, PNorm = 45.0831, GNorm = 0.3644, lr_0 = 3.3380e-04
Validation mae = 1.770165
Epoch 133
Loss = 7.9192e-01, PNorm = 45.0870, GNorm = 0.2885, lr_0 = 3.3145e-04
Validation mae = 1.770018
Epoch 134
Loss = 7.6449e-01, PNorm = 45.0873, GNorm = 0.4711, lr_0 = 3.2911e-04
Validation mae = 1.769873
Epoch 135
Loss = 7.8639e-01, PNorm = 45.0873, GNorm = 0.3443, lr_0 = 3.2678e-04
Validation mae = 1.770649
Epoch 136
Loss = 7.4202e-01, PNorm = 45.0889, GNorm = 0.6277, lr_0 = 3.2448e-04
Validation mae = 1.770861
Epoch 137
Loss = 8.8113e-01, PNorm = 45.0896, GNorm = 0.2987, lr_0 = 3.2219e-04
Loss = 7.9605e-01, PNorm = 45.0896, GNorm = 0.4390, lr_0 = 3.2012e-04
Validation mae = 1.772872
Epoch 138
Loss = 8.8020e-01, PNorm = 45.0939, GNorm = 0.3475, lr_0 = 3.1786e-04
Validation mae = 1.773924
Epoch 139
Loss = 8.1695e-01, PNorm = 45.0974, GNorm = 0.6419, lr_0 = 3.1562e-04
Validation mae = 1.773571
Epoch 140
Loss = 7.6800e-01, PNorm = 45.0953, GNorm = 0.3142, lr_0 = 3.1339e-04
Validation mae = 1.774744
Epoch 141
Loss = 9.3377e-01, PNorm = 45.0974, GNorm = 0.6958, lr_0 = 3.1118e-04
Validation mae = 1.775067
Epoch 142
Loss = 8.4728e-01, PNorm = 45.1000, GNorm = 0.2234, lr_0 = 3.0898e-04
Loss = 7.8949e-01, PNorm = 45.1036, GNorm = 0.5109, lr_0 = 3.0700e-04
Validation mae = 1.776218
Epoch 143
Loss = 8.0360e-01, PNorm = 45.1062, GNorm = 0.4617, lr_0 = 3.0483e-04
Validation mae = 1.779583
Epoch 144
Loss = 7.4467e-01, PNorm = 45.1115, GNorm = 0.2578, lr_0 = 3.0268e-04
Validation mae = 1.774515
Epoch 145
Loss = 7.6747e-01, PNorm = 45.1179, GNorm = 0.4839, lr_0 = 3.0054e-04
Validation mae = 1.778083
Epoch 146
Loss = 8.6236e-01, PNorm = 45.1210, GNorm = 1.0281, lr_0 = 2.9842e-04
Validation mae = 1.778351
Epoch 147
Loss = 8.4593e-01, PNorm = 45.1213, GNorm = 0.4233, lr_0 = 2.9632e-04
Loss = 8.3931e-01, PNorm = 45.1236, GNorm = 0.6848, lr_0 = 2.9441e-04
Validation mae = 1.779465
Epoch 148
Loss = 7.7372e-01, PNorm = 45.1290, GNorm = 0.2527, lr_0 = 2.9234e-04
Validation mae = 1.779937
Epoch 149
Loss = 8.4269e-01, PNorm = 45.1330, GNorm = 0.3796, lr_0 = 2.9027e-04
Validation mae = 1.783706
Epoch 150
Loss = 7.8990e-01, PNorm = 45.1325, GNorm = 0.4235, lr_0 = 2.8841e-04
Validation mae = 1.786096
Epoch 151
Loss = 8.3144e-01, PNorm = 45.1360, GNorm = 0.3756, lr_0 = 2.8638e-04
Loss = 8.1509e-01, PNorm = 45.1382, GNorm = 0.4190, lr_0 = 2.8454e-04
Loss = 2.9322e-01, PNorm = 45.1383, GNorm = 0.8916, lr_0 = 2.8435e-04
Validation mae = 1.784521
Epoch 152
Loss = 8.6370e-01, PNorm = 45.1414, GNorm = 0.3081, lr_0 = 2.8253e-04
Validation mae = 1.784476
Epoch 153
Loss = 8.2241e-01, PNorm = 45.1443, GNorm = 0.8431, lr_0 = 2.8053e-04
Validation mae = 1.783100
Epoch 154
Loss = 8.5985e-01, PNorm = 45.1506, GNorm = 0.3795, lr_0 = 2.7855e-04
Validation mae = 1.781305
Epoch 155
Loss = 9.2765e-01, PNorm = 45.1732, GNorm = 1.6118, lr_0 = 2.7659e-04
Validation mae = 1.784286
Epoch 156
Loss = 9.0365e-01, PNorm = 45.1941, GNorm = 1.1894, lr_0 = 2.7464e-04
Loss = 8.1198e-01, PNorm = 45.1966, GNorm = 0.9560, lr_0 = 2.7287e-04
Loss = 4.2741e-02, PNorm = 45.1967, GNorm = 0.9192, lr_0 = 2.7270e-04
Validation mae = 1.785689
Epoch 157
Loss = 8.1717e-01, PNorm = 45.1999, GNorm = 0.4849, lr_0 = 2.7095e-04
Validation mae = 1.785963
Epoch 158
Loss = 8.5542e-01, PNorm = 45.2006, GNorm = 0.6080, lr_0 = 2.6904e-04
Validation mae = 1.784089
Epoch 159
Loss = 9.1352e-01, PNorm = 45.2031, GNorm = 0.5145, lr_0 = 2.6714e-04
Validation mae = 1.784500
Epoch 160
Loss = 7.8841e-01, PNorm = 45.2027, GNorm = 0.6871, lr_0 = 2.6525e-04
Validation mae = 1.784751
Epoch 161
Loss = 8.2765e-01, PNorm = 45.2052, GNorm = 0.4919, lr_0 = 2.6338e-04
Loss = 8.1725e-01, PNorm = 45.2095, GNorm = 0.5782, lr_0 = 2.6169e-04
Loss = 5.5785e-01, PNorm = 45.2097, GNorm = 1.4395, lr_0 = 2.6152e-04
Validation mae = 1.786232
Epoch 162
Loss = 7.9956e-01, PNorm = 45.2123, GNorm = 1.0927, lr_0 = 2.5984e-04
Validation mae = 1.789026
Epoch 163
Loss = 8.9725e-01, PNorm = 45.2158, GNorm = 0.7298, lr_0 = 2.5801e-04
Validation mae = 1.796603
Epoch 164
Loss = 8.3433e-01, PNorm = 45.2173, GNorm = 0.4194, lr_0 = 2.5619e-04
Validation mae = 1.786467
Epoch 165
Loss = 7.2556e-01, PNorm = 45.2182, GNorm = 0.3112, lr_0 = 2.5438e-04
Validation mae = 1.787015
Epoch 166
Loss = 7.0857e-01, PNorm = 45.2216, GNorm = 0.4050, lr_0 = 2.5258e-04
Loss = 8.5343e-01, PNorm = 45.2247, GNorm = 0.9012, lr_0 = 2.5096e-04
Loss = 4.5677e-02, PNorm = 45.2249, GNorm = 0.7974, lr_0 = 2.5080e-04
Validation mae = 1.797764
Epoch 167
Loss = 8.3349e-01, PNorm = 45.2279, GNorm = 0.5645, lr_0 = 2.4919e-04
Validation mae = 1.781418
Epoch 168
Loss = 7.3985e-01, PNorm = 45.2335, GNorm = 0.4668, lr_0 = 2.4743e-04
Validation mae = 1.780000
Epoch 169
Loss = 7.2488e-01, PNorm = 45.2360, GNorm = 0.5370, lr_0 = 2.4569e-04
Validation mae = 1.781969
Epoch 170
Loss = 8.1315e-01, PNorm = 45.2352, GNorm = 0.3162, lr_0 = 2.4395e-04
Validation mae = 1.784290
Epoch 171
Loss = 6.3786e-01, PNorm = 45.2349, GNorm = 0.3667, lr_0 = 2.4223e-04
Loss = 8.5319e-01, PNorm = 45.2387, GNorm = 0.2985, lr_0 = 2.4068e-04
Loss = 2.2790e-02, PNorm = 45.2390, GNorm = 0.4832, lr_0 = 2.4052e-04
Validation mae = 1.789047
Epoch 172
Loss = 8.3391e-01, PNorm = 45.2425, GNorm = 0.5007, lr_0 = 2.3898e-04
Validation mae = 1.790123
Epoch 173
Loss = 7.7327e-01, PNorm = 45.2449, GNorm = 0.3532, lr_0 = 2.3729e-04
Validation mae = 1.796063
Epoch 174
Loss = 7.9709e-01, PNorm = 45.2444, GNorm = 0.6273, lr_0 = 2.3562e-04
Validation mae = 1.789685
Epoch 175
Loss = 7.4447e-01, PNorm = 45.2467, GNorm = 0.7891, lr_0 = 2.3410e-04
Validation mae = 1.782219
Epoch 176
Loss = 8.9348e-01, PNorm = 45.2494, GNorm = 0.4102, lr_0 = 2.3245e-04
Loss = 7.8634e-01, PNorm = 45.2513, GNorm = 0.8751, lr_0 = 2.3096e-04
Validation mae = 1.783835
Epoch 177
Loss = 7.8970e-01, PNorm = 45.2448, GNorm = 0.3690, lr_0 = 2.2933e-04
Validation mae = 1.785554
Epoch 178
Loss = 9.0812e-01, PNorm = 45.2499, GNorm = 0.3234, lr_0 = 2.2771e-04
Validation mae = 1.796544
Epoch 179
Loss = 9.2894e-01, PNorm = 45.2564, GNorm = 0.3375, lr_0 = 2.2610e-04
Validation mae = 1.802119
Epoch 180
Loss = 8.3239e-01, PNorm = 45.2599, GNorm = 0.6297, lr_0 = 2.2451e-04
Validation mae = 1.807306
Epoch 181
Loss = 8.6194e-01, PNorm = 45.2627, GNorm = 0.4546, lr_0 = 2.2292e-04
Loss = 7.9980e-01, PNorm = 45.2641, GNorm = 0.8397, lr_0 = 2.2149e-04
Validation mae = 1.792845
Epoch 182
Loss = 8.2285e-01, PNorm = 45.2661, GNorm = 0.4247, lr_0 = 2.1993e-04
Validation mae = 1.789282
Epoch 183
Loss = 8.6816e-01, PNorm = 45.2694, GNorm = 0.7935, lr_0 = 2.1838e-04
Validation mae = 1.812334
Epoch 184
Loss = 8.3439e-01, PNorm = 45.2743, GNorm = 0.3784, lr_0 = 2.1684e-04
Validation mae = 1.802668
Epoch 185
Loss = 7.0094e-01, PNorm = 45.2768, GNorm = 0.3510, lr_0 = 2.1530e-04
Validation mae = 1.808092
Epoch 186
Loss = 7.2905e-01, PNorm = 45.2779, GNorm = 0.5185, lr_0 = 2.1379e-04
Loss = 8.3086e-01, PNorm = 45.2791, GNorm = 0.5942, lr_0 = 2.1241e-04
Validation mae = 1.807337
Epoch 187
Loss = 8.3101e-01, PNorm = 45.2789, GNorm = 0.9552, lr_0 = 2.1091e-04
Validation mae = 1.790720
Epoch 188
Loss = 8.0758e-01, PNorm = 45.2835, GNorm = 0.6645, lr_0 = 2.0943e-04
Validation mae = 1.801258
Epoch 189
Loss = 8.5191e-01, PNorm = 45.2884, GNorm = 0.5706, lr_0 = 2.0795e-04
Validation mae = 1.798553
Epoch 190
Loss = 7.7685e-01, PNorm = 45.2884, GNorm = 0.5299, lr_0 = 2.0648e-04
Validation mae = 1.825529
Epoch 191
Loss = 8.3573e-01, PNorm = 45.2911, GNorm = 0.4205, lr_0 = 2.0502e-04
Loss = 8.0253e-01, PNorm = 45.2935, GNorm = 0.7848, lr_0 = 2.0371e-04
Validation mae = 1.809500
Epoch 192
Loss = 8.3806e-01, PNorm = 45.2950, GNorm = 0.4104, lr_0 = 2.0227e-04
Validation mae = 1.794473
Epoch 193
Loss = 7.8116e-01, PNorm = 45.2970, GNorm = 0.4489, lr_0 = 2.0084e-04
Validation mae = 1.802598
Epoch 194
Loss = 7.3345e-01, PNorm = 45.2972, GNorm = 0.4692, lr_0 = 1.9942e-04
Validation mae = 1.811105
Epoch 195
Loss = 7.2650e-01, PNorm = 45.3001, GNorm = 0.4478, lr_0 = 1.9802e-04
Validation mae = 1.786942
Epoch 196
Loss = 9.2608e-01, PNorm = 45.3060, GNorm = 0.4834, lr_0 = 1.9662e-04
Loss = 8.0593e-01, PNorm = 45.3080, GNorm = 0.2690, lr_0 = 1.9536e-04
Validation mae = 1.797442
Epoch 197
Loss = 8.6595e-01, PNorm = 45.3086, GNorm = 0.4354, lr_0 = 1.9398e-04
Validation mae = 1.813041
Epoch 198
Loss = 8.3357e-01, PNorm = 45.3094, GNorm = 0.7577, lr_0 = 1.9261e-04
Validation mae = 1.818305
Epoch 199
Loss = 7.4035e-01, PNorm = 45.3124, GNorm = 0.4790, lr_0 = 1.9125e-04
Validation mae = 1.787515
Epoch 200
Loss = 1.1074e+00, PNorm = 45.3169, GNorm = 0.4641, lr_0 = 1.9002e-04
Loss = 7.6281e-01, PNorm = 45.3190, GNorm = 0.5804, lr_0 = 1.8880e-04
Loss = 2.2928e-01, PNorm = 45.3192, GNorm = 0.8787, lr_0 = 1.8868e-04
Validation mae = 1.792906
Epoch 201
Loss = 7.6978e-01, PNorm = 45.3200, GNorm = 0.3413, lr_0 = 1.8747e-04
Validation mae = 1.803509
Epoch 202
Loss = 7.1292e-01, PNorm = 45.3188, GNorm = 0.2855, lr_0 = 1.8615e-04
Validation mae = 1.806213
Epoch 203
Loss = 7.4150e-01, PNorm = 45.3180, GNorm = 0.7384, lr_0 = 1.8483e-04
Validation mae = 1.801185
Epoch 204
Loss = 8.5055e-01, PNorm = 45.3187, GNorm = 0.3696, lr_0 = 1.8353e-04
Validation mae = 1.799260
Epoch 205
Loss = 6.2223e-01, PNorm = 45.3229, GNorm = 0.2690, lr_0 = 1.8223e-04
Loss = 8.5606e-01, PNorm = 45.3260, GNorm = 0.3189, lr_0 = 1.8106e-04
Loss = 2.0546e-01, PNorm = 45.3262, GNorm = 0.8069, lr_0 = 1.8095e-04
Validation mae = 1.797001
Epoch 206
Loss = 8.3901e-01, PNorm = 45.3265, GNorm = 0.9598, lr_0 = 1.7979e-04
Validation mae = 1.808308
Epoch 207
Loss = 7.4438e-01, PNorm = 45.3292, GNorm = 0.5657, lr_0 = 1.7852e-04
Validation mae = 1.825775
Epoch 208
Loss = 8.2497e-01, PNorm = 45.3344, GNorm = 0.3797, lr_0 = 1.7726e-04
Validation mae = 1.786480
Epoch 209
Loss = 9.0607e-01, PNorm = 45.3366, GNorm = 0.3275, lr_0 = 1.7601e-04
Validation mae = 1.784826
Epoch 210
Loss = 6.5099e-01, PNorm = 45.3379, GNorm = 0.5522, lr_0 = 1.7476e-04
Loss = 8.4051e-01, PNorm = 45.3423, GNorm = 0.3985, lr_0 = 1.7364e-04
Loss = 2.0059e+00, PNorm = 45.3428, GNorm = 4.9997, lr_0 = 1.7353e-04
Validation mae = 1.795196
Epoch 211
Loss = 8.1161e-01, PNorm = 45.3464, GNorm = 0.3114, lr_0 = 1.7242e-04
Validation mae = 1.782775
Epoch 212
Loss = 7.9975e-01, PNorm = 45.3461, GNorm = 0.5307, lr_0 = 1.7120e-04
Validation mae = 1.783488
Epoch 213
Loss = 7.9373e-01, PNorm = 45.3479, GNorm = 0.3626, lr_0 = 1.6999e-04
Validation mae = 1.802064
Epoch 214
Loss = 8.3559e-01, PNorm = 45.3483, GNorm = 0.3938, lr_0 = 1.6879e-04
Validation mae = 1.804570
Epoch 215
Loss = 9.7858e-01, PNorm = 45.3484, GNorm = 0.7582, lr_0 = 1.6760e-04
Loss = 7.7631e-01, PNorm = 45.3503, GNorm = 0.3695, lr_0 = 1.6652e-04
Loss = 1.0929e+00, PNorm = 45.3504, GNorm = 2.1715, lr_0 = 1.6642e-04
Validation mae = 1.798436
Epoch 216
Loss = 8.0452e-01, PNorm = 45.3507, GNorm = 0.6650, lr_0 = 1.6535e-04
Validation mae = 1.792320
Epoch 217
Loss = 7.4897e-01, PNorm = 45.3497, GNorm = 0.2404, lr_0 = 1.6418e-04
Validation mae = 1.786739
Epoch 218
Loss = 8.3226e-01, PNorm = 45.3509, GNorm = 0.4600, lr_0 = 1.6302e-04
Validation mae = 1.793090
Epoch 219
Loss = 8.4105e-01, PNorm = 45.3584, GNorm = 0.5838, lr_0 = 1.6187e-04
Validation mae = 1.800498
Epoch 220
Loss = 9.0314e-01, PNorm = 45.3622, GNorm = 0.7437, lr_0 = 1.6073e-04
Loss = 7.9382e-01, PNorm = 45.3596, GNorm = 0.5817, lr_0 = 1.5970e-04
Loss = 6.1250e-01, PNorm = 45.3608, GNorm = 5.3458, lr_0 = 1.5960e-04
Validation mae = 1.806477
Epoch 221
Loss = 8.4356e-01, PNorm = 45.3675, GNorm = 0.4281, lr_0 = 1.5857e-04
Validation mae = 1.810185
Epoch 222
Loss = 8.2901e-01, PNorm = 45.3646, GNorm = 0.5686, lr_0 = 1.5745e-04
Validation mae = 1.808821
Epoch 223
Loss = 8.5456e-01, PNorm = 45.3613, GNorm = 0.7652, lr_0 = 1.5634e-04
Validation mae = 1.813944
Epoch 224
Loss = 7.8587e-01, PNorm = 45.3631, GNorm = 0.5671, lr_0 = 1.5524e-04
Validation mae = 1.822388
Epoch 225
Loss = 6.4660e-01, PNorm = 45.3660, GNorm = 0.5040, lr_0 = 1.5424e-04
Loss = 8.1189e-01, PNorm = 45.3680, GNorm = 0.5780, lr_0 = 1.5325e-04
Validation mae = 1.826651
Epoch 226
Loss = 7.6713e-01, PNorm = 45.3694, GNorm = 0.4482, lr_0 = 1.5217e-04
Validation mae = 1.831741
Epoch 227
Loss = 8.1006e-01, PNorm = 45.3701, GNorm = 0.4209, lr_0 = 1.5110e-04
Validation mae = 1.828341
Epoch 228
Loss = 7.4023e-01, PNorm = 45.3704, GNorm = 0.4107, lr_0 = 1.5003e-04
Validation mae = 1.829279
Epoch 229
