Command line
Loss = 7.7661e-01, PNorm = 46.0212, GNorm = 0.6627, lr_0 = 1.3517e-04
Validation mae = 1.781465
Epoch 241
Loss = 7.7378e-01, PNorm = 46.0219, GNorm = 0.4745, lr_0 = 1.3421e-04
Validation mae = 1.792456
Epoch 242
Loss = 8.1159e-01, PNorm = 46.0232, GNorm = 1.0260, lr_0 = 1.3327e-04
Validation mae = 1.785614
Epoch 243
Loss = 7.6854e-01, PNorm = 46.0257, GNorm = 1.1240, lr_0 = 1.3233e-04
Validation mae = 1.788136
Epoch 244
Loss = 7.7267e-01, PNorm = 46.0270, GNorm = 1.1277, lr_0 = 1.3139e-04
Validation mae = 1.788352
Epoch 245
Loss = 7.5571e-01, PNorm = 46.0291, GNorm = 0.7202, lr_0 = 1.3046e-04
Loss = 7.7885e-01, PNorm = 46.0299, GNorm = 0.5390, lr_0 = 1.2963e-04
Validation mae = 1.792120
Epoch 246
Loss = 7.8611e-01, PNorm = 46.0315, GNorm = 0.5231, lr_0 = 1.2871e-04
Validation mae = 1.791886
Epoch 247
Loss = 8.0108e-01, PNorm = 46.0330, GNorm = 1.0602, lr_0 = 1.2780e-04
Validation mae = 1.803256
Epoch 248
Loss = 6.9148e-01, PNorm = 46.0352, GNorm = 0.3427, lr_0 = 1.2690e-04
Validation mae = 1.808405
Epoch 249
Loss = 7.6832e-01, PNorm = 46.0377, GNorm = 0.7434, lr_0 = 1.2601e-04
Loss = 7.3339e-01, PNorm = 46.0392, GNorm = 0.9873, lr_0 = 1.2520e-04
Validation mae = 1.799846
Epoch 250
Loss = 7.9896e-01, PNorm = 46.0405, GNorm = 0.9447, lr_0 = 1.2439e-04
Validation mae = 1.790908
Epoch 251
Loss = 7.9699e-01, PNorm = 46.0408, GNorm = 0.5151, lr_0 = 1.2352e-04
Validation mae = 1.805318
Epoch 252
Loss = 8.0651e-01, PNorm = 46.0413, GNorm = 0.8166, lr_0 = 1.2264e-04
Validation mae = 1.806909
Epoch 253
Loss = 6.9293e-01, PNorm = 46.0434, GNorm = 0.7305, lr_0 = 1.2178e-04
Validation mae = 1.802366
Epoch 254
Loss = 6.5949e-01, PNorm = 46.0461, GNorm = 1.3763, lr_0 = 1.2092e-04
Loss = 8.0084e-01, PNorm = 46.0472, GNorm = 0.9430, lr_0 = 1.2014e-04
Loss = 9.6647e-01, PNorm = 46.0478, GNorm = 8.7429, lr_0 = 1.2007e-04
Validation mae = 1.797036
Epoch 255
Loss = 8.0128e-01, PNorm = 46.0515, GNorm = 0.7463, lr_0 = 1.1929e-04
Validation mae = 1.808956
Epoch 256
Loss = 8.0686e-01, PNorm = 46.0512, GNorm = 1.6006, lr_0 = 1.1845e-04
Validation mae = 1.822856
Epoch 257
Loss = 7.5679e-01, PNorm = 46.0525, GNorm = 1.3061, lr_0 = 1.1762e-04
Validation mae = 1.819383
Epoch 258
Loss = 8.4821e-01, PNorm = 46.0524, GNorm = 0.6417, lr_0 = 1.1679e-04
Validation mae = 1.814716
Epoch 259
Loss = 8.4490e-01, PNorm = 46.0539, GNorm = 0.6298, lr_0 = 1.1596e-04
Loss = 7.5994e-01, PNorm = 46.0549, GNorm = 0.5366, lr_0 = 1.1522e-04
Loss = 4.6000e-01, PNorm = 46.0549, GNorm = 2.6671, lr_0 = 1.1514e-04
Validation mae = 1.813334
Epoch 260
Loss = 7.6607e-01, PNorm = 46.0560, GNorm = 0.7058, lr_0 = 1.1441e-04
Validation mae = 1.814849
Epoch 261
Loss = 7.3399e-01, PNorm = 46.0571, GNorm = 0.7336, lr_0 = 1.1360e-04
Validation mae = 1.810071
Epoch 262
Loss = 6.5854e-01, PNorm = 46.0585, GNorm = 0.7587, lr_0 = 1.1280e-04
Validation mae = 1.811732
Epoch 263
Loss = 6.8578e-01, PNorm = 46.0602, GNorm = 0.9882, lr_0 = 1.1200e-04
Validation mae = 1.805174
Epoch 264
Loss = 9.6345e-01, PNorm = 46.0615, GNorm = 0.7271, lr_0 = 1.1121e-04
Loss = 7.3072e-01, PNorm = 46.0619, GNorm = 1.1132, lr_0 = 1.1050e-04
Loss = 6.2655e-01, PNorm = 46.0622, GNorm = 3.2551, lr_0 = 1.1042e-04
Validation mae = 1.810422
Epoch 265
Loss = 7.7382e-01, PNorm = 46.0631, GNorm = 0.9370, lr_0 = 1.0972e-04
Validation mae = 1.816871
Epoch 266
Loss = 7.7878e-01, PNorm = 46.0636, GNorm = 1.1699, lr_0 = 1.0894e-04
Validation mae = 1.824500
Epoch 267
Loss = 8.0914e-01, PNorm = 46.0642, GNorm = 0.5789, lr_0 = 1.0817e-04
Validation mae = 1.825327
Epoch 268
Loss = 7.9588e-01, PNorm = 46.0651, GNorm = 0.7922, lr_0 = 1.0741e-04
Validation mae = 1.815901
Epoch 269
Loss = 7.6436e-01, PNorm = 46.0664, GNorm = 0.7898, lr_0 = 1.0665e-04
Loss = 7.7269e-01, PNorm = 46.0672, GNorm = 0.6744, lr_0 = 1.0597e-04
Loss = 3.4260e-03, PNorm = 46.0672, GNorm = 0.3924, lr_0 = 1.0590e-04
Validation mae = 1.818509
Epoch 270
Loss = 7.8768e-01, PNorm = 46.0678, GNorm = 1.3476, lr_0 = 1.0522e-04
Validation mae = 1.815332
Epoch 271
Loss = 7.9697e-01, PNorm = 46.0686, GNorm = 1.0994, lr_0 = 1.0448e-04
Validation mae = 1.821659
Epoch 272
Loss = 8.2669e-01, PNorm = 46.0695, GNorm = 0.6348, lr_0 = 1.0374e-04
Validation mae = 1.826919
Epoch 273
Loss = 6.5596e-01, PNorm = 46.0710, GNorm = 0.8504, lr_0 = 1.0301e-04
Validation mae = 1.836408
Epoch 274
Loss = 7.1001e-01, PNorm = 46.0730, GNorm = 0.7342, lr_0 = 1.0228e-04
Loss = 7.7461e-01, PNorm = 46.0738, GNorm = 0.7545, lr_0 = 1.0162e-04
Validation mae = 1.831288
Epoch 275
Loss = 7.7593e-01, PNorm = 46.0748, GNorm = 0.9959, lr_0 = 1.0097e-04
Validation mae = 1.821564
Epoch 276
Loss = 7.7132e-01, PNorm = 46.0774, GNorm = 1.0591, lr_0 = 1.0026e-04
Validation mae = 1.821298
Epoch 277
Loss = 8.0570e-01, PNorm = 46.0785, GNorm = 0.5994, lr_0 = 1.0000e-04
Validation mae = 1.825525
Epoch 278
Loss = 8.6995e-01, PNorm = 46.0784, GNorm = 0.4991, lr_0 = 1.0000e-04
Validation mae = 1.823257
Epoch 279
Loss = 8.6414e-01, PNorm = 46.0786, GNorm = 1.0666, lr_0 = 1.0000e-04
Loss = 7.7230e-01, PNorm = 46.0788, GNorm = 1.0517, lr_0 = 1.0000e-04
Validation mae = 1.826719
Epoch 280
Loss = 7.4805e-01, PNorm = 46.0798, GNorm = 1.0378, lr_0 = 1.0000e-04
Validation mae = 1.821765
Epoch 281
Loss = 7.8329e-01, PNorm = 46.0784, GNorm = 0.8727, lr_0 = 1.0000e-04
Validation mae = 1.808075
Epoch 282
Loss = 7.6164e-01, PNorm = 46.0789, GNorm = 1.0551, lr_0 = 1.0000e-04
Validation mae = 1.801107
Epoch 283
Loss = 7.1535e-01, PNorm = 46.0798, GNorm = 0.7580, lr_0 = 1.0000e-04
Validation mae = 1.796267
Epoch 284
Loss = 7.2325e-01, PNorm = 46.0809, GNorm = 0.5403, lr_0 = 1.0000e-04
Loss = 7.7462e-01, PNorm = 46.0832, GNorm = 0.6809, lr_0 = 1.0000e-04
Validation mae = 1.786213
Epoch 285
Loss = 7.2598e-01, PNorm = 46.0843, GNorm = 0.8625, lr_0 = 1.0000e-04
Validation mae = 1.807998
Epoch 286
Loss = 7.8499e-01, PNorm = 46.0852, GNorm = 0.4835, lr_0 = 1.0000e-04
Validation mae = 1.818544
Epoch 287
Loss = 7.0456e-01, PNorm = 46.0865, GNorm = 1.0690, lr_0 = 1.0000e-04
Validation mae = 1.819390
Epoch 288
Loss = 8.3934e-01, PNorm = 46.0880, GNorm = 1.1621, lr_0 = 1.0000e-04
Validation mae = 1.814840
Epoch 289
Loss = 6.0240e-01, PNorm = 46.0894, GNorm = 0.6020, lr_0 = 1.0000e-04
Loss = 7.8452e-01, PNorm = 46.0908, GNorm = 1.2848, lr_0 = 1.0000e-04
Validation mae = 1.798895
Epoch 290
Loss = 7.9558e-01, PNorm = 46.0915, GNorm = 0.5395, lr_0 = 1.0000e-04
Validation mae = 1.811240
Epoch 291
Loss = 7.9345e-01, PNorm = 46.0920, GNorm = 1.0083, lr_0 = 1.0000e-04
Validation mae = 1.811247
Epoch 292
Loss = 7.3764e-01, PNorm = 46.0929, GNorm = 0.8483, lr_0 = 1.0000e-04
Validation mae = 1.810906
Epoch 293
Loss = 8.5777e-01, PNorm = 46.0944, GNorm = 0.9706, lr_0 = 1.0000e-04
Validation mae = 1.813582
Epoch 294
Loss = 8.3083e-01, PNorm = 46.0955, GNorm = 0.7058, lr_0 = 1.0000e-04
Loss = 7.8871e-01, PNorm = 46.0961, GNorm = 1.0338, lr_0 = 1.0000e-04
Validation mae = 1.814852
Epoch 295
Loss = 7.7775e-01, PNorm = 46.0957, GNorm = 0.7512, lr_0 = 1.0000e-04
Validation mae = 1.800260
Epoch 296
Loss = 7.0130e-01, PNorm = 46.0964, GNorm = 0.6038, lr_0 = 1.0000e-04
Validation mae = 1.807270
Epoch 297
Loss = 7.7615e-01, PNorm = 46.0975, GNorm = 0.7626, lr_0 = 1.0000e-04
Validation mae = 1.831548
Epoch 298
Loss = 8.3446e-01, PNorm = 46.0983, GNorm = 0.8191, lr_0 = 1.0000e-04
Validation mae = 1.832102
Epoch 299
Loss = 8.7510e-01, PNorm = 46.0993, GNorm = 0.8010, lr_0 = 1.0000e-04
Loss = 7.8343e-01, PNorm = 46.1004, GNorm = 0.6960, lr_0 = 1.0000e-04
Validation mae = 1.823754
Model 0 best validation mae = 1.740109 on epoch 127
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.548396
Ensemble test mae = 1.548396
Fold 3
Splitting data with seed 3
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1932e+00, PNorm = 43.9003, GNorm = 2.9069, lr_0 = 5.1250e-04
Validation mae = 1.638792
Epoch 1
Loss = 1.0805e+00, PNorm = 43.9194, GNorm = 2.8437, lr_0 = 9.2500e-04
Validation mae = 1.637362
Epoch 2
Loss = 9.0065e-01, PNorm = 43.9556, GNorm = 1.4671, lr_0 = 9.9422e-04
Validation mae = 1.634861
Epoch 3
Loss = 1.0526e+00, PNorm = 43.9883, GNorm = 1.6512, lr_0 = 9.8720e-04
Validation mae = 1.660380
Epoch 4
Loss = 9.7781e-01, PNorm = 44.0142, GNorm = 1.8955, lr_0 = 9.8024e-04
Loss = 1.0312e+00, PNorm = 44.0318, GNorm = 1.0973, lr_0 = 9.7395e-04
Loss = 1.8679e-01, PNorm = 44.0335, GNorm = 3.1163, lr_0 = 9.7332e-04
Validation mae = 1.642164
Epoch 5
Loss = 1.0262e+00, PNorm = 44.0497, GNorm = 0.9042, lr_0 = 9.6707e-04
Validation mae = 1.638304
Epoch 6
Loss = 9.5039e-01, PNorm = 44.0679, GNorm = 1.0492, lr_0 = 9.6025e-04
Validation mae = 1.684967
Epoch 7
Loss = 1.0521e+00, PNorm = 44.0872, GNorm = 1.8163, lr_0 = 9.5347e-04
Validation mae = 1.637647
Epoch 8
Loss = 8.0973e-01, PNorm = 44.1065, GNorm = 0.6134, lr_0 = 9.4674e-04
Validation mae = 1.694395
Epoch 9
Loss = 8.1344e-01, PNorm = 44.1279, GNorm = 1.3179, lr_0 = 9.4006e-04
Loss = 1.0421e+00, PNorm = 44.1531, GNorm = 1.0377, lr_0 = 9.3402e-04
Loss = 3.1103e+00, PNorm = 44.1558, GNorm = 4.4029, lr_0 = 9.3342e-04
Validation mae = 1.647927
Epoch 10
Loss = 9.4761e-01, PNorm = 44.1919, GNorm = 0.7959, lr_0 = 9.2743e-04
Validation mae = 1.649735
Epoch 11
Loss = 8.7575e-01, PNorm = 44.2453, GNorm = 0.8255, lr_0 = 9.2089e-04
Validation mae = 1.635143
Epoch 12
Loss = 8.7754e-01, PNorm = 44.2737, GNorm = 1.4422, lr_0 = 9.1439e-04
Validation mae = 1.672091
Epoch 13
Loss = 9.5866e-01, PNorm = 44.3036, GNorm = 0.7164, lr_0 = 9.0793e-04
Validation mae = 1.637357
Epoch 14
Loss = 1.0025e+00, PNorm = 44.3332, GNorm = 0.8752, lr_0 = 9.0152e-04
Loss = 9.2466e-01, PNorm = 44.3655, GNorm = 0.9025, lr_0 = 8.9574e-04
Loss = 1.0739e+00, PNorm = 44.3695, GNorm = 4.2937, lr_0 = 8.9516e-04
Validation mae = 1.642940
Epoch 15
Loss = 8.5048e-01, PNorm = 44.4101, GNorm = 1.4221, lr_0 = 8.8942e-04
Validation mae = 1.634590
Epoch 16
Loss = 9.3341e-01, PNorm = 44.4188, GNorm = 1.3263, lr_0 = 8.8314e-04
Validation mae = 1.634484
Epoch 17
Loss = 8.8941e-01, PNorm = 44.4377, GNorm = 0.4819, lr_0 = 8.7691e-04
Validation mae = 1.635990
Epoch 18
Loss = 1.0262e+00, PNorm = 44.4477, GNorm = 0.4236, lr_0 = 8.7072e-04
Validation mae = 1.645872
Epoch 19
Loss = 1.0066e+00, PNorm = 44.4527, GNorm = 0.5292, lr_0 = 8.6457e-04
Loss = 9.0840e-01, PNorm = 44.4713, GNorm = 0.7463, lr_0 = 8.5902e-04
Loss = 2.1276e+00, PNorm = 44.4732, GNorm = 3.2365, lr_0 = 8.5847e-04
Validation mae = 1.640962
Epoch 20
Loss = 8.2961e-01, PNorm = 44.5064, GNorm = 0.6016, lr_0 = 8.5296e-04
Validation mae = 1.632889
Epoch 21
Loss = 9.0621e-01, PNorm = 44.5475, GNorm = 0.7538, lr_0 = 8.4694e-04
Validation mae = 1.631404
Epoch 22
Loss = 8.5024e-01, PNorm = 44.5982, GNorm = 0.5604, lr_0 = 8.4096e-04
Validation mae = 1.637507
Epoch 23
Loss = 7.7875e-01, PNorm = 44.6215, GNorm = 1.6950, lr_0 = 8.3503e-04
Validation mae = 1.645460
Epoch 24
Loss = 6.6581e-01, PNorm = 44.6224, GNorm = 0.5893, lr_0 = 8.2913e-04
Loss = 8.8471e-01, PNorm = 44.6339, GNorm = 0.6580, lr_0 = 8.2381e-04
Validation mae = 1.635341
Epoch 25
Loss = 8.2488e-01, PNorm = 44.6464, GNorm = 0.9292, lr_0 = 8.1852e-04
Validation mae = 1.630561
Epoch 26
Loss = 8.8752e-01, PNorm = 44.6602, GNorm = 0.9466, lr_0 = 8.1275e-04
Validation mae = 1.629270
Epoch 27
Loss = 8.5667e-01, PNorm = 44.6620, GNorm = 0.5660, lr_0 = 8.0701e-04
Validation mae = 1.632577
Epoch 28
Loss = 8.2080e-01, PNorm = 44.6734, GNorm = 0.4426, lr_0 = 8.0131e-04
Validation mae = 1.630467
Epoch 29
Loss = 7.6894e-01, PNorm = 44.6838, GNorm = 0.5631, lr_0 = 7.9566e-04
Loss = 8.3685e-01, PNorm = 44.6917, GNorm = 0.6567, lr_0 = 7.9055e-04
Validation mae = 1.623462
Epoch 30
Loss = 8.2683e-01, PNorm = 44.7049, GNorm = 0.5531, lr_0 = 7.8497e-04
Validation mae = 1.621858
Epoch 31
Loss = 8.2510e-01, PNorm = 44.7205, GNorm = 0.9282, lr_0 = 7.7943e-04
Validation mae = 1.619066
Epoch 32
Loss = 9.1874e-01, PNorm = 44.7265, GNorm = 1.2445, lr_0 = 7.7393e-04
Validation mae = 1.623885
Epoch 33
Loss = 8.9570e-01, PNorm = 44.7369, GNorm = 0.7190, lr_0 = 7.6847e-04
Validation mae = 1.620638
Epoch 34
Loss = 9.1179e-01, PNorm = 44.7516, GNorm = 0.3789, lr_0 = 7.6305e-04
Loss = 8.2964e-01, PNorm = 44.7608, GNorm = 0.5084, lr_0 = 7.5815e-04
Validation mae = 1.612351
Epoch 35
Loss = 8.4285e-01, PNorm = 44.7658, GNorm = 1.2528, lr_0 = 7.5280e-04
Validation mae = 1.623257
Epoch 36
Loss = 7.6725e-01, PNorm = 44.7752, GNorm = 0.9618, lr_0 = 7.4748e-04
Validation mae = 1.620630
Epoch 37
Loss = 8.2630e-01, PNorm = 44.7988, GNorm = 0.4587, lr_0 = 7.4221e-04
Validation mae = 1.615893
Epoch 38
Loss = 8.2147e-01, PNorm = 44.8183, GNorm = 0.4942, lr_0 = 7.3697e-04
Validation mae = 1.603854
Epoch 39
Loss = 8.2895e-01, PNorm = 44.8350, GNorm = 0.5328, lr_0 = 7.3177e-04
Loss = 8.1994e-01, PNorm = 44.8475, GNorm = 0.4835, lr_0 = 7.2707e-04
Validation mae = 1.606470
Epoch 40
Loss = 8.2362e-01, PNorm = 44.8711, GNorm = 0.5118, lr_0 = 7.2194e-04
Validation mae = 1.612534
Epoch 41
Loss = 8.8097e-01, PNorm = 44.8865, GNorm = 1.2152, lr_0 = 7.1684e-04
Validation mae = 1.600059
Epoch 42
Loss = 7.6430e-01, PNorm = 44.8900, GNorm = 0.3600, lr_0 = 7.1179e-04
Validation mae = 1.611789
Epoch 43
Loss = 6.8206e-01, PNorm = 44.9015, GNorm = 0.8638, lr_0 = 7.0676e-04
Validation mae = 1.613943
Epoch 44
Loss = 8.2502e-01, PNorm = 44.9063, GNorm = 0.6655, lr_0 = 7.0177e-04
Loss = 7.6842e-01, PNorm = 44.9124, GNorm = 0.2517, lr_0 = 6.9727e-04
Validation mae = 1.610463
Epoch 45
Loss = 7.9875e-01, PNorm = 44.9164, GNorm = 0.3302, lr_0 = 6.9235e-04
Validation mae = 1.612280
Epoch 46
Loss = 7.7420e-01, PNorm = 44.9227, GNorm = 0.4488, lr_0 = 6.8746e-04
Validation mae = 1.609559
Epoch 47
Loss = 8.4418e-01, PNorm = 44.9382, GNorm = 0.3303, lr_0 = 6.8261e-04
Validation mae = 1.610712
Epoch 48
Loss = 7.8509e-01, PNorm = 44.9481, GNorm = 0.6654, lr_0 = 6.7779e-04
Validation mae = 1.611736
Epoch 49
Loss = 7.2424e-01, PNorm = 44.9549, GNorm = 0.5128, lr_0 = 6.7301e-04
Loss = 8.1715e-01, PNorm = 44.9659, GNorm = 0.7615, lr_0 = 6.6869e-04
Validation mae = 1.609270
Epoch 50
Loss = 8.2870e-01, PNorm = 44.9665, GNorm = 0.5551, lr_0 = 6.6440e-04
Validation mae = 1.607019
Epoch 51
Loss = 8.6981e-01, PNorm = 44.9681, GNorm = 0.7418, lr_0 = 6.5971e-04
Validation mae = 1.610628
Epoch 52
Loss = 8.1582e-01, PNorm = 44.9789, GNorm = 0.5267, lr_0 = 6.5505e-04
Validation mae = 1.613065
Epoch 53
Loss = 7.5254e-01, PNorm = 44.9894, GNorm = 0.6877, lr_0 = 6.5043e-04
Loss = 8.3635e-01, PNorm = 44.9973, GNorm = 0.8610, lr_0 = 6.4625e-04
Loss = 8.8680e-01, PNorm = 44.9980, GNorm = 2.6882, lr_0 = 6.4584e-04
Validation mae = 1.602358
Epoch 54
Loss = 8.0057e-01, PNorm = 45.0042, GNorm = 0.4776, lr_0 = 6.4169e-04
Validation mae = 1.602861
Epoch 55
Loss = 8.5833e-01, PNorm = 45.0116, GNorm = 0.4674, lr_0 = 6.3716e-04
Validation mae = 1.599518
Epoch 56
Loss = 7.5417e-01, PNorm = 45.0182, GNorm = 0.3499, lr_0 = 6.3267e-04
Validation mae = 1.601083
Epoch 57
Loss = 9.5345e-01, PNorm = 45.0228, GNorm = 0.4007, lr_0 = 6.2820e-04
Validation mae = 1.594366
Epoch 58
Loss = 8.9483e-01, PNorm = 45.0278, GNorm = 0.8499, lr_0 = 6.2377e-04
Loss = 7.9994e-01, PNorm = 45.0362, GNorm = 0.3456, lr_0 = 6.1976e-04
Loss = 3.1393e-01, PNorm = 45.0366, GNorm = 1.6756, lr_0 = 6.1936e-04
Validation mae = 1.600188
Epoch 59
Loss = 7.6394e-01, PNorm = 45.0393, GNorm = 0.4002, lr_0 = 6.1539e-04
Validation mae = 1.595240
Epoch 60
Loss = 8.5283e-01, PNorm = 45.0423, GNorm = 0.7271, lr_0 = 6.1105e-04
Validation mae = 1.596071
Epoch 61
Loss = 8.1355e-01, PNorm = 45.0467, GNorm = 0.3337, lr_0 = 6.0673e-04
Validation mae = 1.588538
Epoch 62
Loss = 9.0159e-01, PNorm = 45.0626, GNorm = 0.7762, lr_0 = 6.0245e-04
Validation mae = 1.591695
Epoch 63
Loss = 9.1718e-01, PNorm = 45.0696, GNorm = 0.3390, lr_0 = 5.9820e-04
Loss = 7.9910e-01, PNorm = 45.0786, GNorm = 1.1162, lr_0 = 5.9436e-04
Loss = 1.7059e+00, PNorm = 45.0805, GNorm = 2.0706, lr_0 = 5.9398e-04
Validation mae = 1.606116
Epoch 64
Loss = 8.1398e-01, PNorm = 45.0964, GNorm = 0.2095, lr_0 = 5.9016e-04
Validation mae = 1.595822
Epoch 65
Loss = 7.9513e-01, PNorm = 45.1098, GNorm = 0.5749, lr_0 = 5.8600e-04
Validation mae = 1.593980
Epoch 66
Loss = 8.5881e-01, PNorm = 45.1141, GNorm = 0.8361, lr_0 = 5.8186e-04
Validation mae = 1.596778
Epoch 67
Loss = 8.2354e-01, PNorm = 45.1161, GNorm = 1.1987, lr_0 = 5.7776e-04
Validation mae = 1.591877
Epoch 68
Loss = 8.5394e-01, PNorm = 45.1196, GNorm = 0.4670, lr_0 = 5.7368e-04
Loss = 8.0852e-01, PNorm = 45.1237, GNorm = 0.3762, lr_0 = 5.7000e-04
Loss = 1.7534e+00, PNorm = 45.1235, GNorm = 3.2268, lr_0 = 5.6963e-04
Validation mae = 1.596710
Epoch 69
Loss = 8.0732e-01, PNorm = 45.1248, GNorm = 0.6007, lr_0 = 5.6597e-04
Validation mae = 1.595719
Epoch 70
Loss = 7.9914e-01, PNorm = 45.1329, GNorm = 0.7669, lr_0 = 5.6198e-04
Validation mae = 1.595891
Epoch 71
Loss = 8.2764e-01, PNorm = 45.1389, GNorm = 0.4417, lr_0 = 5.5801e-04
Validation mae = 1.586764
Epoch 72
Loss = 7.0773e-01, PNorm = 45.1423, GNorm = 0.3885, lr_0 = 5.5407e-04
Validation mae = 1.588408
Epoch 73
Loss = 8.7619e-01, PNorm = 45.1468, GNorm = 0.5588, lr_0 = 5.5016e-04
Loss = 7.8321e-01, PNorm = 45.1503, GNorm = 0.7286, lr_0 = 5.4663e-04
Loss = 5.2357e-01, PNorm = 45.1513, GNorm = 1.6392, lr_0 = 5.4628e-04
Validation mae = 1.596117
Epoch 74
Loss = 7.9737e-01, PNorm = 45.1575, GNorm = 2.6089, lr_0 = 5.4277e-04
Validation mae = 1.587985
Epoch 75
Loss = 7.4152e-01, PNorm = 45.1557, GNorm = 0.3152, lr_0 = 5.3929e-04
Validation mae = 1.582655
Epoch 76
Loss = 6.7996e-01, PNorm = 45.1796, GNorm = 0.6022, lr_0 = 5.3548e-04
Validation mae = 1.584092
Epoch 77
Loss = 8.3525e-01, PNorm = 45.1776, GNorm = 0.6858, lr_0 = 5.3171e-04
Validation mae = 1.595109
Epoch 78
Loss = 1.1799e+00, PNorm = 45.1737, GNorm = 0.9475, lr_0 = 5.2795e-04
Loss = 7.6618e-01, PNorm = 45.1855, GNorm = 0.7789, lr_0 = 5.2456e-04
Validation mae = 1.586820
Epoch 79
Loss = 7.7600e-01, PNorm = 45.1997, GNorm = 0.5103, lr_0 = 5.2086e-04
Validation mae = 1.581239
Epoch 80
Loss = 7.5948e-01, PNorm = 45.2031, GNorm = 0.3034, lr_0 = 5.1719e-04
Validation mae = 1.588459
Epoch 81
Loss = 7.3219e-01, PNorm = 45.2100, GNorm = 1.0237, lr_0 = 5.1354e-04
Validation mae = 1.580136
Epoch 82
Loss = 8.0861e-01, PNorm = 45.2174, GNorm = 0.4756, lr_0 = 5.0991e-04
Validation mae = 1.595824
Epoch 83
Loss = 8.9819e-01, PNorm = 45.2274, GNorm = 0.6888, lr_0 = 5.0631e-04
Loss = 8.0082e-01, PNorm = 45.2407, GNorm = 0.5467, lr_0 = 5.0306e-04
Validation mae = 1.587188
Epoch 84
Loss = 8.2849e-01, PNorm = 45.2382, GNorm = 0.8103, lr_0 = 4.9951e-04
Validation mae = 1.588809
Epoch 85
Loss = 8.1551e-01, PNorm = 45.2366, GNorm = 0.5821, lr_0 = 4.9599e-04
Validation mae = 1.592884
Epoch 86
Loss = 7.9047e-01, PNorm = 45.2424, GNorm = 0.5077, lr_0 = 4.9249e-04
Validation mae = 1.594860
Epoch 87
Loss = 7.7028e-01, PNorm = 45.2491, GNorm = 0.5857, lr_0 = 4.8901e-04
Validation mae = 1.588695
Epoch 88
Loss = 1.0504e+00, PNorm = 45.2597, GNorm = 0.5111, lr_0 = 4.8556e-04
Loss = 7.6598e-01, PNorm = 45.2717, GNorm = 0.4093, lr_0 = 4.8244e-04
Validation mae = 1.584573
Epoch 89
Loss = 8.1035e-01, PNorm = 45.2758, GNorm = 1.4436, lr_0 = 4.7904e-04
Validation mae = 1.580968
Epoch 90
Loss = 8.3638e-01, PNorm = 45.2697, GNorm = 0.2942, lr_0 = 4.7566e-04
Validation mae = 1.581249
Epoch 91
Loss = 8.4233e-01, PNorm = 45.2734, GNorm = 0.6645, lr_0 = 4.7230e-04
Validation mae = 1.583986
Epoch 92
Loss = 7.7309e-01, PNorm = 45.2793, GNorm = 0.3358, lr_0 = 4.6897e-04
Validation mae = 1.588634
Epoch 93
Loss = 6.3124e-01, PNorm = 45.2821, GNorm = 0.3432, lr_0 = 4.6566e-04
Loss = 7.8637e-01, PNorm = 45.2873, GNorm = 0.5992, lr_0 = 4.6267e-04
Validation mae = 1.587612
Epoch 94
Loss = 7.6681e-01, PNorm = 45.2859, GNorm = 0.5016, lr_0 = 4.5940e-04
Validation mae = 1.593193
Epoch 95
Loss = 8.4784e-01, PNorm = 45.2924, GNorm = 0.3784, lr_0 = 4.5616e-04
Validation mae = 1.594205
Epoch 96
Loss = 7.7262e-01, PNorm = 45.2937, GNorm = 0.4647, lr_0 = 4.5294e-04
Validation mae = 1.596314
Epoch 97
Loss = 7.4954e-01, PNorm = 45.2934, GNorm = 0.5223, lr_0 = 4.4974e-04
Validation mae = 1.589978
Epoch 98
Loss = 1.1021e+00, PNorm = 45.2946, GNorm = 1.2641, lr_0 = 4.4657e-04
Loss = 7.6871e-01, PNorm = 45.2976, GNorm = 0.8308, lr_0 = 4.4370e-04
Validation mae = 1.590225
Epoch 99
