Command line
Loss = 1.3322e-03, PNorm = 130.6570, GNorm = 0.0250, lr_0 = 1.0702e-04
Loss = 1.3943e-03, PNorm = 130.6591, GNorm = 0.0489, lr_0 = 1.0693e-04
Validation mae = 2.754429
Epoch 288
Loss = 1.0886e-03, PNorm = 130.6613, GNorm = 0.0389, lr_0 = 1.0682e-04
Loss = 1.4078e-03, PNorm = 130.6648, GNorm = 0.0472, lr_0 = 1.0672e-04
Loss = 2.8670e-03, PNorm = 130.6670, GNorm = 0.0767, lr_0 = 1.0662e-04
Loss = 1.8419e-03, PNorm = 130.6688, GNorm = 0.1066, lr_0 = 1.0652e-04
Loss = 2.2843e-03, PNorm = 130.6737, GNorm = 0.0419, lr_0 = 1.0643e-04
Loss = 1.3018e-03, PNorm = 130.6785, GNorm = 0.0870, lr_0 = 1.0633e-04
Loss = 1.9576e-03, PNorm = 130.6826, GNorm = 0.0964, lr_0 = 1.0623e-04
Loss = 2.0538e-03, PNorm = 130.6870, GNorm = 0.1446, lr_0 = 1.0613e-04
Loss = 1.5382e-03, PNorm = 130.6930, GNorm = 0.0645, lr_0 = 1.0603e-04
Validation mae = 2.735306
Epoch 289
Loss = 1.3403e-03, PNorm = 130.6963, GNorm = 0.0375, lr_0 = 1.0593e-04
Loss = 1.1698e-03, PNorm = 130.6990, GNorm = 0.0601, lr_0 = 1.0583e-04
Loss = 1.1910e-03, PNorm = 130.7023, GNorm = 0.2566, lr_0 = 1.0573e-04
Loss = 1.6970e-03, PNorm = 130.7076, GNorm = 0.0780, lr_0 = 1.0564e-04
Loss = 1.6233e-03, PNorm = 130.7116, GNorm = 0.0565, lr_0 = 1.0554e-04
Loss = 1.4629e-03, PNorm = 130.7141, GNorm = 0.0509, lr_0 = 1.0544e-04
Loss = 1.5353e-03, PNorm = 130.7163, GNorm = 0.0418, lr_0 = 1.0534e-04
Loss = 1.2140e-03, PNorm = 130.7197, GNorm = 0.0367, lr_0 = 1.0525e-04
Validation mae = 2.719566
Epoch 290
Loss = 1.9425e-03, PNorm = 130.7189, GNorm = 0.0375, lr_0 = 1.0515e-04
Loss = 1.6040e-03, PNorm = 130.7221, GNorm = 0.0284, lr_0 = 1.0505e-04
Loss = 1.3900e-03, PNorm = 130.7291, GNorm = 0.0480, lr_0 = 1.0496e-04
Loss = 1.2687e-03, PNorm = 130.7347, GNorm = 0.1209, lr_0 = 1.0486e-04
Loss = 1.2504e-03, PNorm = 130.7370, GNorm = 0.0295, lr_0 = 1.0476e-04
Loss = 1.2297e-03, PNorm = 130.7386, GNorm = 0.0438, lr_0 = 1.0467e-04
Loss = 1.6851e-03, PNorm = 130.7399, GNorm = 0.1691, lr_0 = 1.0457e-04
Loss = 1.4776e-03, PNorm = 130.7422, GNorm = 0.2297, lr_0 = 1.0448e-04
Loss = 1.4097e-03, PNorm = 130.7455, GNorm = 0.0409, lr_0 = 1.0438e-04
Validation mae = 2.758791
Epoch 291
Loss = 1.2709e-03, PNorm = 130.7500, GNorm = 0.0389, lr_0 = 1.0427e-04
Loss = 1.0315e-03, PNorm = 130.7547, GNorm = 0.0381, lr_0 = 1.0418e-04
Loss = 1.3600e-03, PNorm = 130.7572, GNorm = 0.0679, lr_0 = 1.0408e-04
Loss = 1.0773e-03, PNorm = 130.7596, GNorm = 0.0253, lr_0 = 1.0399e-04
Loss = 1.1133e-03, PNorm = 130.7638, GNorm = 0.0612, lr_0 = 1.0389e-04
Loss = 1.6185e-03, PNorm = 130.7661, GNorm = 0.0216, lr_0 = 1.0380e-04
Loss = 1.4908e-03, PNorm = 130.7671, GNorm = 0.0177, lr_0 = 1.0370e-04
Loss = 1.4719e-03, PNorm = 130.7682, GNorm = 0.1063, lr_0 = 1.0360e-04
Validation mae = 2.750500
Epoch 292
Loss = 2.0426e-03, PNorm = 130.7732, GNorm = 0.2282, lr_0 = 1.0350e-04
Loss = 1.5654e-03, PNorm = 130.7789, GNorm = 0.0423, lr_0 = 1.0340e-04
Loss = 1.3958e-03, PNorm = 130.7819, GNorm = 0.0316, lr_0 = 1.0331e-04
Loss = 1.1550e-03, PNorm = 130.7855, GNorm = 0.0182, lr_0 = 1.0321e-04
Loss = 1.8672e-03, PNorm = 130.7909, GNorm = 0.2278, lr_0 = 1.0312e-04
Loss = 1.9699e-03, PNorm = 130.7977, GNorm = 0.1394, lr_0 = 1.0303e-04
Loss = 1.3499e-03, PNorm = 130.8016, GNorm = 0.0417, lr_0 = 1.0293e-04
Loss = 1.4073e-03, PNorm = 130.8032, GNorm = 0.0448, lr_0 = 1.0284e-04
Validation mae = 2.736228
Epoch 293
Loss = 1.2214e-03, PNorm = 130.8053, GNorm = 0.0490, lr_0 = 1.0273e-04
Loss = 1.1888e-03, PNorm = 130.8077, GNorm = 0.0807, lr_0 = 1.0264e-04
Loss = 1.5300e-03, PNorm = 130.8114, GNorm = 0.0510, lr_0 = 1.0254e-04
Loss = 1.2520e-03, PNorm = 130.8152, GNorm = 0.0268, lr_0 = 1.0245e-04
Loss = 1.1171e-03, PNorm = 130.8200, GNorm = 0.0256, lr_0 = 1.0235e-04
Loss = 1.1704e-03, PNorm = 130.8241, GNorm = 0.0357, lr_0 = 1.0226e-04
Loss = 1.2370e-03, PNorm = 130.8269, GNorm = 0.0576, lr_0 = 1.0217e-04
Loss = 1.2862e-03, PNorm = 130.8284, GNorm = 0.0593, lr_0 = 1.0207e-04
Loss = 2.0386e-03, PNorm = 130.8293, GNorm = 0.0397, lr_0 = 1.0198e-04
Validation mae = 2.741623
Epoch 294
Loss = 1.2806e-03, PNorm = 130.8319, GNorm = 0.0725, lr_0 = 1.0188e-04
Loss = 1.1213e-03, PNorm = 130.8351, GNorm = 0.0682, lr_0 = 1.0179e-04
Loss = 1.4898e-03, PNorm = 130.8380, GNorm = 0.1175, lr_0 = 1.0170e-04
Loss = 1.9048e-03, PNorm = 130.8427, GNorm = 0.1917, lr_0 = 1.0160e-04
Loss = 1.8037e-03, PNorm = 130.8461, GNorm = 0.1197, lr_0 = 1.0151e-04
Loss = 1.4934e-03, PNorm = 130.8495, GNorm = 0.0334, lr_0 = 1.0142e-04
Loss = 1.2625e-03, PNorm = 130.8559, GNorm = 0.0355, lr_0 = 1.0132e-04
Loss = 1.1194e-03, PNorm = 130.8605, GNorm = 0.0323, lr_0 = 1.0123e-04
Validation mae = 2.729299
Epoch 295
Loss = 1.4306e-03, PNorm = 130.8621, GNorm = 0.0614, lr_0 = 1.0113e-04
Loss = 1.7981e-03, PNorm = 130.8641, GNorm = 0.1579, lr_0 = 1.0104e-04
Loss = 1.3901e-03, PNorm = 130.8674, GNorm = 0.0184, lr_0 = 1.0094e-04
Loss = 1.2191e-03, PNorm = 130.8700, GNorm = 0.1119, lr_0 = 1.0085e-04
Loss = 1.4585e-03, PNorm = 130.8715, GNorm = 0.0274, lr_0 = 1.0076e-04
Loss = 1.6656e-03, PNorm = 130.8743, GNorm = 0.2160, lr_0 = 1.0066e-04
Loss = 1.4501e-03, PNorm = 130.8773, GNorm = 0.1413, lr_0 = 1.0057e-04
Loss = 1.2448e-03, PNorm = 130.8798, GNorm = 0.0690, lr_0 = 1.0048e-04
Loss = 1.5802e-03, PNorm = 130.8818, GNorm = 0.0517, lr_0 = 1.0039e-04
Validation mae = 2.727391
Epoch 296
Loss = 1.6640e-03, PNorm = 130.8884, GNorm = 0.0406, lr_0 = 1.0029e-04
Loss = 1.4866e-03, PNorm = 130.8946, GNorm = 0.0685, lr_0 = 1.0019e-04
Loss = 1.9170e-03, PNorm = 130.9005, GNorm = 0.0649, lr_0 = 1.0010e-04
Loss = 1.2967e-03, PNorm = 130.9033, GNorm = 0.0529, lr_0 = 1.0001e-04
Loss = 1.4252e-03, PNorm = 130.9057, GNorm = 0.0493, lr_0 = 1.0000e-04
Loss = 1.1409e-03, PNorm = 130.9065, GNorm = 0.0456, lr_0 = 1.0000e-04
Loss = 1.7490e-03, PNorm = 130.9087, GNorm = 0.0515, lr_0 = 1.0000e-04
Loss = 1.4017e-03, PNorm = 130.9123, GNorm = 0.0317, lr_0 = 1.0000e-04
Validation mae = 2.720874
Epoch 297
Loss = 1.3484e-03, PNorm = 130.9145, GNorm = 0.0470, lr_0 = 1.0000e-04
Loss = 1.2393e-03, PNorm = 130.9162, GNorm = 0.0327, lr_0 = 1.0000e-04
Loss = 1.2460e-03, PNorm = 130.9184, GNorm = 0.0279, lr_0 = 1.0000e-04
Loss = 1.4418e-03, PNorm = 130.9210, GNorm = 0.0240, lr_0 = 1.0000e-04
Loss = 9.3153e-04, PNorm = 130.9251, GNorm = 0.0184, lr_0 = 1.0000e-04
Loss = 1.3231e-03, PNorm = 130.9285, GNorm = 0.0421, lr_0 = 1.0000e-04
Loss = 1.2329e-03, PNorm = 130.9301, GNorm = 0.0525, lr_0 = 1.0000e-04
Loss = 1.3397e-03, PNorm = 130.9325, GNorm = 0.0162, lr_0 = 1.0000e-04
Loss = 1.6245e-03, PNorm = 130.9352, GNorm = 0.1209, lr_0 = 1.0000e-04
Validation mae = 2.735867
Epoch 298
Loss = 1.0413e-03, PNorm = 130.9356, GNorm = 0.0304, lr_0 = 1.0000e-04
Loss = 1.0958e-03, PNorm = 130.9393, GNorm = 0.0365, lr_0 = 1.0000e-04
Loss = 1.3876e-03, PNorm = 130.9422, GNorm = 0.0231, lr_0 = 1.0000e-04
Loss = 1.1810e-03, PNorm = 130.9445, GNorm = 0.0525, lr_0 = 1.0000e-04
Loss = 1.1284e-03, PNorm = 130.9486, GNorm = 0.0353, lr_0 = 1.0000e-04
Loss = 1.2621e-03, PNorm = 130.9522, GNorm = 0.0584, lr_0 = 1.0000e-04
Loss = 1.4454e-03, PNorm = 130.9560, GNorm = 0.0657, lr_0 = 1.0000e-04
Loss = 1.2135e-03, PNorm = 130.9577, GNorm = 0.0328, lr_0 = 1.0000e-04
Validation mae = 2.752391
Epoch 299
Loss = 1.0340e-03, PNorm = 130.9603, GNorm = 0.0572, lr_0 = 1.0000e-04
Loss = 1.3288e-03, PNorm = 130.9633, GNorm = 0.0204, lr_0 = 1.0000e-04
Loss = 1.1622e-03, PNorm = 130.9674, GNorm = 0.0810, lr_0 = 1.0000e-04
Loss = 1.3198e-03, PNorm = 130.9695, GNorm = 0.0486, lr_0 = 1.0000e-04
Loss = 1.2254e-03, PNorm = 130.9703, GNorm = 0.0371, lr_0 = 1.0000e-04
Loss = 1.4253e-03, PNorm = 130.9724, GNorm = 0.0720, lr_0 = 1.0000e-04
Loss = 1.3775e-03, PNorm = 130.9770, GNorm = 0.1063, lr_0 = 1.0000e-04
Loss = 9.9579e-04, PNorm = 130.9816, GNorm = 0.0358, lr_0 = 1.0000e-04
Loss = 1.4124e-03, PNorm = 130.9833, GNorm = 0.0719, lr_0 = 1.0000e-04
Validation mae = 2.743865
Model 0 best validation mae = 2.640335 on epoch 42
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 2.475948
Ensemble test mae = 2.475948
Fold 1
Splitting data with seed 1
Total size = 5,269 | train size = 4,215 | val size = 527 | test size = 527
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=1500, bias=False)
        (W_h): Linear(in_features=1500, out_features=1500, bias=False)
        (W_o): Linear(in_features=1665, out_features=1500, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1500, out_features=1500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1500, out_features=1500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.05, inplace=False)
    (7): Linear(in_features=1500, out_features=1, bias=True)
  )
)
Number of parameters = 9,544,501
Moving model to cuda
Epoch 0
Loss = 1.2982e+00, PNorm = 80.1304, GNorm = 7.7131, lr_0 = 1.5893e-04
Loss = 1.0611e+00, PNorm = 80.1411, GNorm = 1.9328, lr_0 = 2.1250e-04
Loss = 9.5783e-01, PNorm = 80.1562, GNorm = 2.3982, lr_0 = 2.6607e-04
Loss = 7.2537e-01, PNorm = 80.1754, GNorm = 1.1884, lr_0 = 3.1964e-04
Loss = 8.0076e-01, PNorm = 80.1963, GNorm = 4.1291, lr_0 = 3.7321e-04
Loss = 7.8176e-01, PNorm = 80.2248, GNorm = 3.4999, lr_0 = 4.2679e-04
Loss = 6.9968e-01, PNorm = 80.2647, GNorm = 4.4428, lr_0 = 4.8036e-04
Loss = 7.9550e-01, PNorm = 80.3067, GNorm = 3.2183, lr_0 = 5.3393e-04
Validation mae = 7.494315
Epoch 1
Loss = 9.0274e-01, PNorm = 80.3817, GNorm = 1.9496, lr_0 = 5.9286e-04
Loss = 6.7566e-01, PNorm = 80.4635, GNorm = 4.1644, lr_0 = 6.4643e-04
Loss = 4.5681e-01, PNorm = 80.5430, GNorm = 2.0668, lr_0 = 7.0000e-04
Loss = 4.9843e-01, PNorm = 80.6013, GNorm = 7.8421, lr_0 = 7.5357e-04
Loss = 5.5266e-01, PNorm = 80.6735, GNorm = 4.9999, lr_0 = 8.0714e-04
Loss = 4.7504e-01, PNorm = 80.7241, GNorm = 1.5911, lr_0 = 8.6071e-04
Loss = 4.0820e-01, PNorm = 80.7819, GNorm = 4.1670, lr_0 = 9.1429e-04
Loss = 4.1901e-01, PNorm = 80.8470, GNorm = 1.3770, lr_0 = 9.6786e-04
Validation mae = 4.721346
Epoch 2
Loss = 4.1798e-01, PNorm = 80.9094, GNorm = 1.3568, lr_0 = 9.9954e-04
Loss = 3.8754e-01, PNorm = 80.9578, GNorm = 7.5664, lr_0 = 9.9862e-04
Loss = 4.2443e-01, PNorm = 81.0293, GNorm = 4.5573, lr_0 = 9.9770e-04
Loss = 3.3301e-01, PNorm = 81.0942, GNorm = 1.7845, lr_0 = 9.9679e-04
Loss = 4.2002e-01, PNorm = 81.1527, GNorm = 0.7356, lr_0 = 9.9587e-04
Loss = 3.7558e-01, PNorm = 81.2174, GNorm = 4.5023, lr_0 = 9.9495e-04
Loss = 3.6160e-01, PNorm = 81.2939, GNorm = 2.0453, lr_0 = 9.9404e-04
Loss = 3.6352e-01, PNorm = 81.3578, GNorm = 1.7984, lr_0 = 9.9312e-04
Loss = 2.8367e-01, PNorm = 81.4201, GNorm = 1.2532, lr_0 = 9.9221e-04
Validation mae = 5.055476
Epoch 3
Loss = 4.4968e-01, PNorm = 81.5051, GNorm = 1.5203, lr_0 = 9.9121e-04
Loss = 3.5221e-01, PNorm = 81.5961, GNorm = 2.8994, lr_0 = 9.9030e-04
Loss = 2.9968e-01, PNorm = 81.6789, GNorm = 1.3078, lr_0 = 9.8939e-04
Loss = 2.4025e-01, PNorm = 81.7555, GNorm = 1.9735, lr_0 = 9.8848e-04
Loss = 3.5892e-01, PNorm = 81.8237, GNorm = 2.9232, lr_0 = 9.8757e-04
Loss = 2.6377e-01, PNorm = 81.9075, GNorm = 1.0377, lr_0 = 9.8666e-04
Loss = 3.5810e-01, PNorm = 81.9827, GNorm = 1.4433, lr_0 = 9.8575e-04
Loss = 2.3385e-01, PNorm = 82.0646, GNorm = 1.4655, lr_0 = 9.8485e-04
Validation mae = 3.945008
Epoch 4
Loss = 2.3536e-01, PNorm = 82.1346, GNorm = 1.5154, lr_0 = 9.8394e-04
Loss = 3.7323e-01, PNorm = 82.2052, GNorm = 2.7638, lr_0 = 9.8304e-04
Loss = 3.6582e-01, PNorm = 82.3086, GNorm = 1.6133, lr_0 = 9.8213e-04
Loss = 3.2166e-01, PNorm = 82.4284, GNorm = 4.7182, lr_0 = 9.8123e-04
Loss = 2.7601e-01, PNorm = 82.5212, GNorm = 1.1036, lr_0 = 9.8033e-04
Loss = 2.4304e-01, PNorm = 82.6131, GNorm = 0.7219, lr_0 = 9.7943e-04
Loss = 1.9962e-01, PNorm = 82.6828, GNorm = 0.9814, lr_0 = 9.7853e-04
Loss = 1.8965e-01, PNorm = 82.7408, GNorm = 0.6754, lr_0 = 9.7763e-04
Loss = 2.2089e-01, PNorm = 82.7923, GNorm = 1.2593, lr_0 = 9.7673e-04
Validation mae = 3.412381
Epoch 5
Loss = 1.7877e-01, PNorm = 82.8707, GNorm = 2.1654, lr_0 = 9.7574e-04
Loss = 2.3203e-01, PNorm = 82.9461, GNorm = 1.0453, lr_0 = 9.7484e-04
Loss = 2.2371e-01, PNorm = 83.0270, GNorm = 1.4509, lr_0 = 9.7395e-04
Loss = 1.8473e-01, PNorm = 83.0978, GNorm = 0.6203, lr_0 = 9.7305e-04
Loss = 1.5874e-01, PNorm = 83.1500, GNorm = 0.7693, lr_0 = 9.7216e-04
Loss = 1.7355e-01, PNorm = 83.2020, GNorm = 0.8917, lr_0 = 9.7126e-04
Loss = 1.7600e-01, PNorm = 83.2518, GNorm = 0.6697, lr_0 = 9.7037e-04
Loss = 2.1357e-01, PNorm = 83.3177, GNorm = 2.2938, lr_0 = 9.6948e-04
Validation mae = 3.574748
Epoch 6
Loss = 1.5758e-01, PNorm = 83.3815, GNorm = 0.9448, lr_0 = 9.6850e-04
Loss = 1.4040e-01, PNorm = 83.4386, GNorm = 1.2454, lr_0 = 9.6761e-04
Loss = 1.6787e-01, PNorm = 83.5012, GNorm = 2.6307, lr_0 = 9.6672e-04
Loss = 1.4038e-01, PNorm = 83.5541, GNorm = 0.8555, lr_0 = 9.6583e-04
Loss = 1.4461e-01, PNorm = 83.6030, GNorm = 0.8047, lr_0 = 9.6494e-04
Loss = 1.4090e-01, PNorm = 83.6548, GNorm = 0.9869, lr_0 = 9.6405e-04
Loss = 1.4873e-01, PNorm = 83.7261, GNorm = 0.6313, lr_0 = 9.6317e-04
Loss = 1.8449e-01, PNorm = 83.7810, GNorm = 2.0433, lr_0 = 9.6228e-04
Loss = 1.9176e-01, PNorm = 83.8555, GNorm = 1.7937, lr_0 = 9.6140e-04
Validation mae = 3.447456
Epoch 7
Loss = 1.9751e-01, PNorm = 83.9391, GNorm = 2.3130, lr_0 = 9.6051e-04
Loss = 1.3902e-01, PNorm = 84.0116, GNorm = 1.1712, lr_0 = 9.5963e-04
Loss = 1.2788e-01, PNorm = 84.0908, GNorm = 1.4307, lr_0 = 9.5875e-04
Loss = 1.3056e-01, PNorm = 84.1649, GNorm = 0.8670, lr_0 = 9.5786e-04
Loss = 1.5004e-01, PNorm = 84.2185, GNorm = 1.3658, lr_0 = 9.5698e-04
Loss = 1.7558e-01, PNorm = 84.2882, GNorm = 1.2496, lr_0 = 9.5610e-04
Loss = 1.8675e-01, PNorm = 84.3817, GNorm = 2.1850, lr_0 = 9.5522e-04
Loss = 1.8207e-01, PNorm = 84.4677, GNorm = 1.3976, lr_0 = 9.5435e-04
Validation mae = 3.459329
Epoch 8
Loss = 1.2937e-01, PNorm = 84.5431, GNorm = 1.3011, lr_0 = 9.5338e-04
Loss = 1.3901e-01, PNorm = 84.6144, GNorm = 1.1435, lr_0 = 9.5250e-04
Loss = 1.1434e-01, PNorm = 84.6753, GNorm = 0.6761, lr_0 = 9.5163e-04
Loss = 1.1936e-01, PNorm = 84.7248, GNorm = 0.8522, lr_0 = 9.5075e-04
Loss = 1.1336e-01, PNorm = 84.7694, GNorm = 0.6312, lr_0 = 9.4988e-04
Loss = 1.2463e-01, PNorm = 84.8299, GNorm = 0.3919, lr_0 = 9.4901e-04
Loss = 1.2905e-01, PNorm = 84.8847, GNorm = 1.6722, lr_0 = 9.4813e-04
Loss = 1.1258e-01, PNorm = 84.9396, GNorm = 0.5946, lr_0 = 9.4726e-04
Validation mae = 2.943857
Epoch 9
Loss = 1.0352e-01, PNorm = 84.9970, GNorm = 1.4518, lr_0 = 9.4630e-04
Loss = 1.1350e-01, PNorm = 85.0700, GNorm = 1.6738, lr_0 = 9.4543e-04
Loss = 1.1643e-01, PNorm = 85.1496, GNorm = 0.6096, lr_0 = 9.4456e-04
Loss = 9.8562e-02, PNorm = 85.2131, GNorm = 0.5502, lr_0 = 9.4370e-04
Loss = 1.0741e-01, PNorm = 85.2630, GNorm = 1.1857, lr_0 = 9.4283e-04
Loss = 1.1468e-01, PNorm = 85.3158, GNorm = 1.1132, lr_0 = 9.4196e-04
Loss = 1.1104e-01, PNorm = 85.3696, GNorm = 1.2659, lr_0 = 9.4110e-04
Loss = 1.4550e-01, PNorm = 85.4414, GNorm = 0.7361, lr_0 = 9.4023e-04
Loss = 1.3408e-01, PNorm = 85.5130, GNorm = 0.4235, lr_0 = 9.3937e-04
Validation mae = 3.106420
Epoch 10
Loss = 1.2638e-01, PNorm = 85.5979, GNorm = 0.4572, lr_0 = 9.3850e-04
Loss = 1.0588e-01, PNorm = 85.6697, GNorm = 0.7466, lr_0 = 9.3764e-04
Loss = 9.5541e-02, PNorm = 85.7390, GNorm = 0.8778, lr_0 = 9.3678e-04
Loss = 1.2420e-01, PNorm = 85.8109, GNorm = 0.4849, lr_0 = 9.3592e-04
Loss = 1.0631e-01, PNorm = 85.8860, GNorm = 0.8934, lr_0 = 9.3506e-04
Loss = 1.2277e-01, PNorm = 85.9609, GNorm = 1.0916, lr_0 = 9.3420e-04
Loss = 1.1629e-01, PNorm = 86.0372, GNorm = 0.8535, lr_0 = 9.3334e-04
Loss = 1.1201e-01, PNorm = 86.1042, GNorm = 1.2425, lr_0 = 9.3248e-04
Validation mae = 2.906041
Epoch 11
Loss = 8.7898e-02, PNorm = 86.1736, GNorm = 1.6409, lr_0 = 9.3154e-04
Loss = 8.2680e-02, PNorm = 86.2314, GNorm = 0.5084, lr_0 = 9.3068e-04
Loss = 8.5311e-02, PNorm = 86.2813, GNorm = 0.6390, lr_0 = 9.2982e-04
Loss = 8.7330e-02, PNorm = 86.3386, GNorm = 1.0774, lr_0 = 9.2897e-04
Loss = 8.0935e-02, PNorm = 86.3963, GNorm = 0.4134, lr_0 = 9.2811e-04
Loss = 9.0624e-02, PNorm = 86.4488, GNorm = 0.3861, lr_0 = 9.2726e-04
Loss = 1.0568e-01, PNorm = 86.5034, GNorm = 0.6829, lr_0 = 9.2641e-04
Loss = 9.3602e-02, PNorm = 86.5596, GNorm = 0.5487, lr_0 = 9.2556e-04
Loss = 8.6348e-02, PNorm = 86.6198, GNorm = 0.5323, lr_0 = 9.2471e-04
Validation mae = 3.078307
Epoch 12
Loss = 1.1565e-01, PNorm = 86.6844, GNorm = 2.0596, lr_0 = 9.2377e-04
Loss = 8.2479e-02, PNorm = 86.7670, GNorm = 0.4867, lr_0 = 9.2292e-04
Loss = 9.3439e-02, PNorm = 86.8505, GNorm = 2.2724, lr_0 = 9.2207e-04
Loss = 9.0869e-02, PNorm = 86.9386, GNorm = 0.9676, lr_0 = 9.2122e-04
Loss = 1.0069e-01, PNorm = 87.0095, GNorm = 0.9113, lr_0 = 9.2038e-04
Loss = 9.2762e-02, PNorm = 87.0746, GNorm = 0.3875, lr_0 = 9.1953e-04
Loss = 9.5470e-02, PNorm = 87.1438, GNorm = 0.9085, lr_0 = 9.1869e-04
Loss = 8.6873e-02, PNorm = 87.2093, GNorm = 0.6572, lr_0 = 9.1784e-04
Validation mae = 3.034479
Epoch 13
Loss = 7.4237e-02, PNorm = 87.2786, GNorm = 0.3079, lr_0 = 9.1691e-04
Loss = 8.9726e-02, PNorm = 87.3438, GNorm = 0.9060, lr_0 = 9.1607e-04
Loss = 8.1203e-02, PNorm = 87.4149, GNorm = 0.5510, lr_0 = 9.1523e-04
Loss = 7.1900e-02, PNorm = 87.4851, GNorm = 0.8825, lr_0 = 9.1439e-04
Loss = 7.8215e-02, PNorm = 87.5592, GNorm = 0.4630, lr_0 = 9.1355e-04
Loss = 8.7039e-02, PNorm = 87.6255, GNorm = 1.5496, lr_0 = 9.1271e-04
Loss = 7.5854e-02, PNorm = 87.6929, GNorm = 0.4199, lr_0 = 9.1187e-04
Loss = 6.9625e-02, PNorm = 87.7496, GNorm = 0.6593, lr_0 = 9.1103e-04
Loss = 7.7265e-02, PNorm = 87.8094, GNorm = 1.4172, lr_0 = 9.1019e-04
Validation mae = 2.838782
Epoch 14
Loss = 6.8740e-02, PNorm = 87.8907, GNorm = 0.8362, lr_0 = 9.0935e-04
Loss = 6.4021e-02, PNorm = 87.9611, GNorm = 0.6167, lr_0 = 9.0852e-04
Loss = 8.0372e-02, PNorm = 88.0312, GNorm = 0.7576, lr_0 = 9.0768e-04
Loss = 5.8728e-02, PNorm = 88.0949, GNorm = 0.6089, lr_0 = 9.0685e-04
Loss = 5.9284e-02, PNorm = 88.1508, GNorm = 0.9486, lr_0 = 9.0601e-04
Loss = 6.2161e-02, PNorm = 88.2052, GNorm = 0.7765, lr_0 = 9.0518e-04
Loss = 7.1816e-02, PNorm = 88.2640, GNorm = 0.4954, lr_0 = 9.0435e-04
Loss = 6.2489e-02, PNorm = 88.3186, GNorm = 0.5759, lr_0 = 9.0352e-04
Validation mae = 2.670281
Epoch 15
Loss = 5.4885e-02, PNorm = 88.3757, GNorm = 0.6148, lr_0 = 9.0260e-04
Loss = 5.2504e-02, PNorm = 88.4289, GNorm = 0.6021, lr_0 = 9.0177e-04
Loss = 5.8553e-02, PNorm = 88.4764, GNorm = 0.6999, lr_0 = 9.0094e-04
Loss = 7.4267e-02, PNorm = 88.5458, GNorm = 1.1112, lr_0 = 9.0012e-04
Loss = 5.7279e-02, PNorm = 88.6209, GNorm = 0.3991, lr_0 = 8.9929e-04
Loss = 6.1769e-02, PNorm = 88.6742, GNorm = 0.8560, lr_0 = 8.9846e-04
Loss = 7.3313e-02, PNorm = 88.7355, GNorm = 0.9080, lr_0 = 8.9764e-04
Loss = 7.3788e-02, PNorm = 88.8089, GNorm = 0.4670, lr_0 = 8.9681e-04
Validation mae = 2.785721
Epoch 16
Loss = 4.5398e-02, PNorm = 88.8891, GNorm = 0.5152, lr_0 = 8.9590e-04
Loss = 4.6849e-02, PNorm = 88.9675, GNorm = 0.6436, lr_0 = 8.9508e-04
Loss = 4.9707e-02, PNorm = 89.0323, GNorm = 0.5174, lr_0 = 8.9426e-04
Loss = 5.2130e-02, PNorm = 89.0866, GNorm = 0.7973, lr_0 = 8.9343e-04
Loss = 5.6391e-02, PNorm = 89.1475, GNorm = 0.5178, lr_0 = 8.9261e-04
Loss = 6.8947e-02, PNorm = 89.2089, GNorm = 1.2885, lr_0 = 8.9179e-04
Loss = 8.0154e-02, PNorm = 89.2926, GNorm = 1.4882, lr_0 = 8.9097e-04
Loss = 6.9509e-02, PNorm = 89.3756, GNorm = 0.3225, lr_0 = 8.9015e-04
Loss = 6.7838e-02, PNorm = 89.4458, GNorm = 0.9912, lr_0 = 8.8933e-04
Validation mae = 2.864463
Epoch 17
Loss = 5.1050e-02, PNorm = 89.5089, GNorm = 0.4149, lr_0 = 8.8852e-04
Loss = 5.3912e-02, PNorm = 89.5698, GNorm = 0.6030, lr_0 = 8.8770e-04
Loss = 6.0826e-02, PNorm = 89.6258, GNorm = 0.6814, lr_0 = 8.8688e-04
Loss = 5.4640e-02, PNorm = 89.6894, GNorm = 0.6116, lr_0 = 8.8607e-04
Loss = 5.2091e-02, PNorm = 89.7494, GNorm = 0.4351, lr_0 = 8.8525e-04
