Command line
Loss = 8.3425e-01, PNorm = 45.3887, GNorm = 0.7083, lr_0 = 3.8609e-04
Validation mae = 1.798853
Epoch 116
Loss = 8.4154e-01, PNorm = 45.3919, GNorm = 0.6656, lr_0 = 3.8337e-04
Validation mae = 1.800884
Epoch 117
Loss = 7.1970e-01, PNorm = 45.3943, GNorm = 0.4290, lr_0 = 3.8066e-04
Loss = 8.4461e-01, PNorm = 45.3956, GNorm = 0.9476, lr_0 = 3.7822e-04
Loss = 1.4853e+00, PNorm = 45.3958, GNorm = 5.2524, lr_0 = 3.7797e-04
Validation mae = 1.803467
Epoch 118
Loss = 8.2314e-01, PNorm = 45.4005, GNorm = 0.7052, lr_0 = 3.7555e-04
Validation mae = 1.799006
Epoch 119
Loss = 8.3047e-01, PNorm = 45.4063, GNorm = 0.7654, lr_0 = 3.7290e-04
Validation mae = 1.805433
Epoch 120
Loss = 8.4090e-01, PNorm = 45.4109, GNorm = 0.4701, lr_0 = 3.7026e-04
Validation mae = 1.805151
Epoch 121
Loss = 9.2412e-01, PNorm = 45.4153, GNorm = 0.8508, lr_0 = 3.6765e-04
Validation mae = 1.795399
Epoch 122
Loss = 8.8254e-01, PNorm = 45.4180, GNorm = 0.6794, lr_0 = 3.6506e-04
Loss = 8.1317e-01, PNorm = 45.4205, GNorm = 0.3555, lr_0 = 3.6271e-04
Loss = 7.7464e-02, PNorm = 45.4221, GNorm = 5.4779, lr_0 = 3.6248e-04
Validation mae = 1.804052
Epoch 123
Loss = 8.0883e-01, PNorm = 45.4328, GNorm = 0.6933, lr_0 = 3.6015e-04
Validation mae = 1.813226
Epoch 124
Loss = 8.6568e-01, PNorm = 45.4343, GNorm = 0.5078, lr_0 = 3.5761e-04
Validation mae = 1.800488
Epoch 125
Loss = 9.3976e-01, PNorm = 45.4344, GNorm = 0.6635, lr_0 = 3.5532e-04
Validation mae = 1.812709
Epoch 126
Loss = 8.0895e-01, PNorm = 45.4374, GNorm = 1.1871, lr_0 = 3.5281e-04
Validation mae = 1.802200
Epoch 127
Loss = 1.0159e+00, PNorm = 45.4384, GNorm = 0.3928, lr_0 = 3.5032e-04
Loss = 8.5004e-01, PNorm = 45.4422, GNorm = 1.0014, lr_0 = 3.4807e-04
Validation mae = 1.788440
Epoch 128
Loss = 8.4917e-01, PNorm = 45.4506, GNorm = 0.4391, lr_0 = 3.4561e-04
Validation mae = 1.786065
Epoch 129
Loss = 8.5165e-01, PNorm = 45.4573, GNorm = 0.7892, lr_0 = 3.4317e-04
Validation mae = 1.789325
Epoch 130
Loss = 7.9959e-01, PNorm = 45.4643, GNorm = 0.5818, lr_0 = 3.4075e-04
Validation mae = 1.801274
Epoch 131
Loss = 8.4874e-01, PNorm = 45.4686, GNorm = 0.4018, lr_0 = 3.3835e-04
Validation mae = 1.807038
Epoch 132
Loss = 9.4180e-01, PNorm = 45.4700, GNorm = 0.7861, lr_0 = 3.3596e-04
Loss = 8.2332e-01, PNorm = 45.4712, GNorm = 1.1183, lr_0 = 3.3380e-04
Validation mae = 1.808049
Epoch 133
Loss = 7.8453e-01, PNorm = 45.4749, GNorm = 0.4521, lr_0 = 3.3145e-04
Validation mae = 1.808689
Epoch 134
Loss = 7.6359e-01, PNorm = 45.4777, GNorm = 0.7139, lr_0 = 3.2911e-04
Validation mae = 1.814396
Epoch 135
Loss = 7.7860e-01, PNorm = 45.4816, GNorm = 0.4054, lr_0 = 3.2678e-04
Validation mae = 1.818312
Epoch 136
Loss = 7.4414e-01, PNorm = 45.4851, GNorm = 0.9309, lr_0 = 3.2448e-04
Validation mae = 1.817842
Epoch 137
Loss = 9.1663e-01, PNorm = 45.4884, GNorm = 0.4911, lr_0 = 3.2219e-04
Loss = 7.8296e-01, PNorm = 45.4950, GNorm = 0.6720, lr_0 = 3.2012e-04
Validation mae = 1.832769
Epoch 138
Loss = 8.5798e-01, PNorm = 45.4989, GNorm = 0.3890, lr_0 = 3.1786e-04
Validation mae = 1.821798
Epoch 139
Loss = 7.9874e-01, PNorm = 45.4999, GNorm = 0.6293, lr_0 = 3.1562e-04
Validation mae = 1.822275
Epoch 140
Loss = 7.6751e-01, PNorm = 45.5027, GNorm = 0.5023, lr_0 = 3.1339e-04
Validation mae = 1.816642
Epoch 141
Loss = 8.9541e-01, PNorm = 45.5052, GNorm = 0.6354, lr_0 = 3.1118e-04
Validation mae = 1.820887
Epoch 142
Loss = 8.2751e-01, PNorm = 45.5093, GNorm = 0.3662, lr_0 = 3.0898e-04
Loss = 7.8398e-01, PNorm = 45.5159, GNorm = 0.7390, lr_0 = 3.0700e-04
Validation mae = 1.828422
Epoch 143
Loss = 8.0661e-01, PNorm = 45.5192, GNorm = 0.4469, lr_0 = 3.0483e-04
Validation mae = 1.823764
Epoch 144
Loss = 7.3469e-01, PNorm = 45.5243, GNorm = 0.3747, lr_0 = 3.0268e-04
Validation mae = 1.811439
Epoch 145
Loss = 7.7462e-01, PNorm = 45.5297, GNorm = 1.0893, lr_0 = 3.0054e-04
Validation mae = 1.807932
Epoch 146
Loss = 8.4352e-01, PNorm = 45.5331, GNorm = 0.6522, lr_0 = 2.9842e-04
Validation mae = 1.808353
Epoch 147
Loss = 8.1094e-01, PNorm = 45.5384, GNorm = 0.3784, lr_0 = 2.9632e-04
Loss = 8.4064e-01, PNorm = 45.5437, GNorm = 0.8457, lr_0 = 2.9441e-04
Validation mae = 1.810427
Epoch 148
Loss = 7.6129e-01, PNorm = 45.5532, GNorm = 0.3428, lr_0 = 2.9234e-04
Validation mae = 1.819837
Epoch 149
Loss = 8.3300e-01, PNorm = 45.5604, GNorm = 0.4044, lr_0 = 2.9027e-04
Validation mae = 1.830039
Epoch 150
Loss = 7.9704e-01, PNorm = 45.5647, GNorm = 1.2248, lr_0 = 2.8841e-04
Validation mae = 1.823529
Epoch 151
Loss = 8.1918e-01, PNorm = 45.5670, GNorm = 0.4555, lr_0 = 2.8638e-04
Loss = 8.0815e-01, PNorm = 45.5689, GNorm = 0.6549, lr_0 = 2.8454e-04
Loss = 2.3956e-01, PNorm = 45.5691, GNorm = 1.2363, lr_0 = 2.8435e-04
Validation mae = 1.822552
Epoch 152
Loss = 8.5831e-01, PNorm = 45.5743, GNorm = 0.3978, lr_0 = 2.8253e-04
Validation mae = 1.829635
Epoch 153
Loss = 8.0516e-01, PNorm = 45.5780, GNorm = 0.7777, lr_0 = 2.8053e-04
Validation mae = 1.842942
Epoch 154
Loss = 8.5417e-01, PNorm = 45.5871, GNorm = 0.3456, lr_0 = 2.7855e-04
Validation mae = 1.850236
Epoch 155
Loss = 8.7929e-01, PNorm = 45.5993, GNorm = 1.0497, lr_0 = 2.7659e-04
Validation mae = 1.846713
Epoch 156
Loss = 8.6067e-01, PNorm = 45.6099, GNorm = 0.5576, lr_0 = 2.7464e-04
Loss = 8.0119e-01, PNorm = 45.6167, GNorm = 1.1301, lr_0 = 2.7287e-04
Loss = 1.1606e-02, PNorm = 45.6172, GNorm = 0.5265, lr_0 = 2.7270e-04
Validation mae = 1.850057
Epoch 157
Loss = 8.0771e-01, PNorm = 45.6194, GNorm = 0.4528, lr_0 = 2.7095e-04
Validation mae = 1.850367
Epoch 158
Loss = 8.6503e-01, PNorm = 45.6198, GNorm = 0.8051, lr_0 = 2.6904e-04
Validation mae = 1.842113
Epoch 159
Loss = 9.0162e-01, PNorm = 45.6221, GNorm = 0.5809, lr_0 = 2.6714e-04
Validation mae = 1.837580
Epoch 160
Loss = 7.6818e-01, PNorm = 45.6245, GNorm = 0.7105, lr_0 = 2.6525e-04
Validation mae = 1.837975
Epoch 161
Loss = 8.1914e-01, PNorm = 45.6279, GNorm = 0.6122, lr_0 = 2.6338e-04
Loss = 8.1875e-01, PNorm = 45.6301, GNorm = 0.6786, lr_0 = 2.6169e-04
Loss = 4.2585e-01, PNorm = 45.6306, GNorm = 1.8502, lr_0 = 2.6152e-04
Validation mae = 1.830451
Epoch 162
Loss = 7.9305e-01, PNorm = 45.6341, GNorm = 1.3456, lr_0 = 2.5984e-04
Validation mae = 1.838382
Epoch 163
Loss = 8.9333e-01, PNorm = 45.6366, GNorm = 0.7355, lr_0 = 2.5801e-04
Validation mae = 1.838617
Epoch 164
Loss = 8.4249e-01, PNorm = 45.6388, GNorm = 0.3788, lr_0 = 2.5619e-04
Validation mae = 1.837667
Epoch 165
Loss = 7.1944e-01, PNorm = 45.6430, GNorm = 0.3027, lr_0 = 2.5438e-04
Validation mae = 1.843534
Epoch 166
Loss = 6.8742e-01, PNorm = 45.6473, GNorm = 0.4259, lr_0 = 2.5258e-04
Loss = 8.3704e-01, PNorm = 45.6482, GNorm = 0.8467, lr_0 = 2.5096e-04
Loss = 5.2762e-02, PNorm = 45.6483, GNorm = 0.8437, lr_0 = 2.5080e-04
Validation mae = 1.845036
Epoch 167
Loss = 8.1253e-01, PNorm = 45.6509, GNorm = 0.4109, lr_0 = 2.4919e-04
Validation mae = 1.834327
Epoch 168
Loss = 7.5497e-01, PNorm = 45.6523, GNorm = 0.4006, lr_0 = 2.4743e-04
Validation mae = 1.831987
Epoch 169
Loss = 7.1599e-01, PNorm = 45.6563, GNorm = 0.6540, lr_0 = 2.4569e-04
Validation mae = 1.828509
Epoch 170
Loss = 7.7528e-01, PNorm = 45.6599, GNorm = 0.4858, lr_0 = 2.4395e-04
Validation mae = 1.837028
Epoch 171
Loss = 6.1226e-01, PNorm = 45.6627, GNorm = 0.4929, lr_0 = 2.4223e-04
Loss = 8.4792e-01, PNorm = 45.6669, GNorm = 0.2991, lr_0 = 2.4068e-04
Loss = 1.6169e-01, PNorm = 45.6666, GNorm = 2.3772, lr_0 = 2.4052e-04
Validation mae = 1.842196
Epoch 172
Loss = 8.1297e-01, PNorm = 45.6663, GNorm = 0.5906, lr_0 = 2.3898e-04
Validation mae = 1.836291
Epoch 173
Loss = 7.6738e-01, PNorm = 45.6679, GNorm = 0.4908, lr_0 = 2.3729e-04
Validation mae = 1.841717
Epoch 174
Loss = 7.8208e-01, PNorm = 45.6705, GNorm = 1.1371, lr_0 = 2.3562e-04
Validation mae = 1.841332
Epoch 175
Loss = 7.2416e-01, PNorm = 45.6729, GNorm = 0.5058, lr_0 = 2.3410e-04
Validation mae = 1.836577
Epoch 176
Loss = 8.8373e-01, PNorm = 45.6752, GNorm = 0.6784, lr_0 = 2.3245e-04
Loss = 7.7091e-01, PNorm = 45.6788, GNorm = 1.0262, lr_0 = 2.3096e-04
Validation mae = 1.844685
Epoch 177
Loss = 7.7648e-01, PNorm = 45.6766, GNorm = 0.4121, lr_0 = 2.2933e-04
Validation mae = 1.856124
Epoch 178
Loss = 9.0465e-01, PNorm = 45.6829, GNorm = 0.4322, lr_0 = 2.2771e-04
Validation mae = 1.869825
Epoch 179
Loss = 9.1170e-01, PNorm = 45.6918, GNorm = 0.4277, lr_0 = 2.2610e-04
Validation mae = 1.877687
Epoch 180
Loss = 8.1415e-01, PNorm = 45.6956, GNorm = 0.9084, lr_0 = 2.2451e-04
Validation mae = 1.861206
Epoch 181
Loss = 8.6037e-01, PNorm = 45.6994, GNorm = 0.5928, lr_0 = 2.2292e-04
Loss = 7.9608e-01, PNorm = 45.7024, GNorm = 1.1881, lr_0 = 2.2149e-04
Validation mae = 1.860735
Epoch 182
Loss = 8.1151e-01, PNorm = 45.7049, GNorm = 0.6558, lr_0 = 2.1993e-04
Validation mae = 1.860690
Epoch 183
Loss = 8.6428e-01, PNorm = 45.7083, GNorm = 0.7216, lr_0 = 2.1838e-04
Validation mae = 1.868211
Epoch 184
Loss = 8.1579e-01, PNorm = 45.7106, GNorm = 0.5178, lr_0 = 2.1684e-04
Validation mae = 1.872297
Epoch 185
Loss = 7.0442e-01, PNorm = 45.7124, GNorm = 0.4363, lr_0 = 2.1530e-04
Validation mae = 1.876079
Epoch 186
Loss = 7.4776e-01, PNorm = 45.7139, GNorm = 0.6119, lr_0 = 2.1379e-04
Loss = 8.2988e-01, PNorm = 45.7175, GNorm = 0.7490, lr_0 = 2.1241e-04
Validation mae = 1.880264
Epoch 187
Loss = 8.2900e-01, PNorm = 45.7194, GNorm = 1.1311, lr_0 = 2.1091e-04
Validation mae = 1.871853
Epoch 188
Loss = 7.8287e-01, PNorm = 45.7212, GNorm = 0.6095, lr_0 = 2.0943e-04
Validation mae = 1.875008
Epoch 189
Loss = 8.3445e-01, PNorm = 45.7240, GNorm = 0.8025, lr_0 = 2.0795e-04
Validation mae = 1.878547
Epoch 190
Loss = 7.6893e-01, PNorm = 45.7268, GNorm = 0.7921, lr_0 = 2.0648e-04
Validation mae = 1.903120
Epoch 191
Loss = 7.6351e-01, PNorm = 45.7305, GNorm = 0.7027, lr_0 = 2.0502e-04
Loss = 7.9911e-01, PNorm = 45.7345, GNorm = 1.4811, lr_0 = 2.0371e-04
Validation mae = 1.899091
Epoch 192
Loss = 8.2820e-01, PNorm = 45.7349, GNorm = 0.4292, lr_0 = 2.0227e-04
Validation mae = 1.864269
Epoch 193
Loss = 7.8709e-01, PNorm = 45.7364, GNorm = 0.6499, lr_0 = 2.0084e-04
Validation mae = 1.868581
Epoch 194
Loss = 7.2628e-01, PNorm = 45.7387, GNorm = 0.4437, lr_0 = 1.9942e-04
Validation mae = 1.865692
Epoch 195
Loss = 6.8655e-01, PNorm = 45.7394, GNorm = 0.8036, lr_0 = 1.9802e-04
Validation mae = 1.853276
Epoch 196
Loss = 9.1679e-01, PNorm = 45.7429, GNorm = 0.7857, lr_0 = 1.9662e-04
Loss = 8.1034e-01, PNorm = 45.7452, GNorm = 0.9194, lr_0 = 1.9536e-04
Validation mae = 1.854541
Epoch 197
Loss = 8.5115e-01, PNorm = 45.7460, GNorm = 0.5113, lr_0 = 1.9398e-04
Validation mae = 1.866157
Epoch 198
Loss = 8.1878e-01, PNorm = 45.7486, GNorm = 0.9446, lr_0 = 1.9261e-04
Validation mae = 1.869819
Epoch 199
Loss = 7.4392e-01, PNorm = 45.7506, GNorm = 0.6808, lr_0 = 1.9125e-04
Validation mae = 1.854146
Epoch 200
Loss = 1.0955e+00, PNorm = 45.7516, GNorm = 0.7686, lr_0 = 1.9002e-04
Loss = 7.4282e-01, PNorm = 45.7524, GNorm = 0.5556, lr_0 = 1.8880e-04
Loss = 9.4258e-02, PNorm = 45.7527, GNorm = 0.6727, lr_0 = 1.8868e-04
Validation mae = 1.856083
Epoch 201
Loss = 7.5898e-01, PNorm = 45.7540, GNorm = 0.5574, lr_0 = 1.8747e-04
Validation mae = 1.856567
Epoch 202
Loss = 6.9526e-01, PNorm = 45.7564, GNorm = 0.4379, lr_0 = 1.8615e-04
Validation mae = 1.857878
Epoch 203
Loss = 7.4536e-01, PNorm = 45.7584, GNorm = 1.6470, lr_0 = 1.8483e-04
Validation mae = 1.852520
Epoch 204
Loss = 8.4697e-01, PNorm = 45.7594, GNorm = 0.6245, lr_0 = 1.8353e-04
Validation mae = 1.852196
Epoch 205
Loss = 6.3065e-01, PNorm = 45.7626, GNorm = 0.5574, lr_0 = 1.8223e-04
Loss = 8.4754e-01, PNorm = 45.7655, GNorm = 0.4348, lr_0 = 1.8106e-04
Loss = 2.5821e-01, PNorm = 45.7658, GNorm = 0.9815, lr_0 = 1.8095e-04
Validation mae = 1.856351
Epoch 206
Loss = 8.1629e-01, PNorm = 45.7664, GNorm = 1.0806, lr_0 = 1.7979e-04
Validation mae = 1.863273
Epoch 207
Loss = 7.3427e-01, PNorm = 45.7687, GNorm = 0.4839, lr_0 = 1.7852e-04
Validation mae = 1.873209
Epoch 208
Loss = 8.2600e-01, PNorm = 45.7706, GNorm = 0.3949, lr_0 = 1.7726e-04
Validation mae = 1.850578
Epoch 209
Loss = 8.8222e-01, PNorm = 45.7702, GNorm = 0.3893, lr_0 = 1.7601e-04
Validation mae = 1.841720
Epoch 210
Loss = 6.5504e-01, PNorm = 45.7728, GNorm = 0.6672, lr_0 = 1.7476e-04
Loss = 8.4655e-01, PNorm = 45.7755, GNorm = 0.5567, lr_0 = 1.7364e-04
Loss = 1.8570e+00, PNorm = 45.7759, GNorm = 6.0534, lr_0 = 1.7353e-04
Validation mae = 1.848991
Epoch 211
Loss = 8.1643e-01, PNorm = 45.7802, GNorm = 0.4661, lr_0 = 1.7242e-04
Validation mae = 1.851761
Epoch 212
Loss = 8.0361e-01, PNorm = 45.7807, GNorm = 0.6661, lr_0 = 1.7120e-04
Validation mae = 1.846708
Epoch 213
Loss = 7.6684e-01, PNorm = 45.7850, GNorm = 0.5440, lr_0 = 1.6999e-04
Validation mae = 1.852428
Epoch 214
Loss = 8.4190e-01, PNorm = 45.7874, GNorm = 0.6326, lr_0 = 1.6879e-04
Validation mae = 1.856044
Epoch 215
Loss = 1.0241e+00, PNorm = 45.7866, GNorm = 0.8376, lr_0 = 1.6760e-04
Loss = 7.6966e-01, PNorm = 45.7872, GNorm = 0.3756, lr_0 = 1.6652e-04
Loss = 1.2547e+00, PNorm = 45.7872, GNorm = 3.2216, lr_0 = 1.6642e-04
Validation mae = 1.849095
Epoch 216
Loss = 8.0535e-01, PNorm = 45.7882, GNorm = 0.5418, lr_0 = 1.6535e-04
Validation mae = 1.842969
Epoch 217
Loss = 7.4021e-01, PNorm = 45.7906, GNorm = 0.2687, lr_0 = 1.6418e-04
Validation mae = 1.844905
Epoch 218
Loss = 8.0156e-01, PNorm = 45.7933, GNorm = 0.5796, lr_0 = 1.6302e-04
Validation mae = 1.846137
Epoch 219
Loss = 8.4047e-01, PNorm = 45.7920, GNorm = 0.6228, lr_0 = 1.6187e-04
Validation mae = 1.838850
Epoch 220
Loss = 9.4494e-01, PNorm = 45.7934, GNorm = 1.1384, lr_0 = 1.6073e-04
Loss = 7.9320e-01, PNorm = 45.7970, GNorm = 0.5074, lr_0 = 1.5970e-04
Loss = 5.3566e-01, PNorm = 45.7983, GNorm = 7.3649, lr_0 = 1.5960e-04
Validation mae = 1.838642
Epoch 221
Loss = 8.2281e-01, PNorm = 45.8068, GNorm = 0.5524, lr_0 = 1.5857e-04
Validation mae = 1.845880
Epoch 222
Loss = 8.1163e-01, PNorm = 45.8101, GNorm = 0.6708, lr_0 = 1.5745e-04
Validation mae = 1.850770
Epoch 223
Loss = 8.4908e-01, PNorm = 45.8085, GNorm = 0.7974, lr_0 = 1.5634e-04
Validation mae = 1.852612
Epoch 224
Loss = 7.6845e-01, PNorm = 45.8086, GNorm = 0.6123, lr_0 = 1.5524e-04
Validation mae = 1.855076
Epoch 225
Loss = 6.6544e-01, PNorm = 45.8113, GNorm = 0.4345, lr_0 = 1.5424e-04
Loss = 8.0525e-01, PNorm = 45.8149, GNorm = 0.5613, lr_0 = 1.5325e-04
Validation mae = 1.863194
Epoch 226
Loss = 7.5613e-01, PNorm = 45.8178, GNorm = 0.4466, lr_0 = 1.5217e-04
Validation mae = 1.868524
Epoch 227
Loss = 8.0044e-01, PNorm = 45.8177, GNorm = 0.5060, lr_0 = 1.5110e-04
Validation mae = 1.852873
Epoch 228
Loss = 7.2869e-01, PNorm = 45.8207, GNorm = 0.4035, lr_0 = 1.5003e-04
Validation mae = 1.859154
Epoch 229
Loss = 7.7428e-01, PNorm = 45.8237, GNorm = 0.5294, lr_0 = 1.4897e-04
Validation mae = 1.856215
Epoch 230
Loss = 7.5941e-01, PNorm = 45.8270, GNorm = 0.9716, lr_0 = 1.4792e-04
Loss = 8.0873e-01, PNorm = 45.8314, GNorm = 1.0022, lr_0 = 1.4697e-04
Validation mae = 1.857234
Epoch 231
Loss = 8.3583e-01, PNorm = 45.8323, GNorm = 0.9626, lr_0 = 1.4593e-04
Validation mae = 1.859323
Epoch 232
Loss = 8.4290e-01, PNorm = 45.8324, GNorm = 0.4144, lr_0 = 1.4490e-04
Validation mae = 1.850604
Epoch 233
Loss = 8.1758e-01, PNorm = 45.8314, GNorm = 0.8472, lr_0 = 1.4388e-04
Validation mae = 1.841088
Epoch 234
Loss = 7.9994e-01, PNorm = 45.8315, GNorm = 0.3779, lr_0 = 1.4286e-04
Validation mae = 1.841427
Epoch 235
Loss = 5.4566e-01, PNorm = 45.8330, GNorm = 0.5670, lr_0 = 1.4186e-04
Loss = 8.2724e-01, PNorm = 45.8349, GNorm = 0.7097, lr_0 = 1.4094e-04
Validation mae = 1.841299
Epoch 236
Loss = 7.2493e-01, PNorm = 45.8368, GNorm = 0.4312, lr_0 = 1.3995e-04
Validation mae = 1.841747
Epoch 237
Loss = 7.7830e-01, PNorm = 45.8379, GNorm = 0.5282, lr_0 = 1.3896e-04
Validation mae = 1.844372
Epoch 238
Loss = 8.1431e-01, PNorm = 45.8387, GNorm = 0.3357, lr_0 = 1.3798e-04
Validation mae = 1.846803
Epoch 239
Loss = 7.3110e-01, PNorm = 45.8396, GNorm = 0.4116, lr_0 = 1.3701e-04
Validation mae = 1.853380
Epoch 240
Loss = 8.7117e-01, PNorm = 45.8409, GNorm = 0.7550, lr_0 = 1.3604e-04
Loss = 7.9178e-01, PNorm = 45.8425, GNorm = 0.8058, lr_0 = 1.3517e-04
Validation mae = 1.859251
Epoch 241
Loss = 8.0066e-01, PNorm = 45.8438, GNorm = 0.4804, lr_0 = 1.3421e-04
Validation mae = 1.859311
Epoch 242
Loss = 8.5797e-01, PNorm = 45.8440, GNorm = 0.6314, lr_0 = 1.3327e-04
Validation mae = 1.858001
Epoch 243
Loss = 7.7326e-01, PNorm = 45.8454, GNorm = 0.8414, lr_0 = 1.3233e-04
Validation mae = 1.857677
Epoch 244
Loss = 8.1644e-01, PNorm = 45.8459, GNorm = 1.1267, lr_0 = 1.3139e-04
Validation mae = 1.855636
Epoch 245
Loss = 8.7285e-01, PNorm = 45.8473, GNorm = 0.6826, lr_0 = 1.3046e-04
Loss = 7.9735e-01, PNorm = 45.8483, GNorm = 0.4625, lr_0 = 1.2963e-04
Validation mae = 1.854973
Epoch 246
Loss = 8.3532e-01, PNorm = 45.8500, GNorm = 0.6954, lr_0 = 1.2871e-04
Validation mae = 1.853735
Epoch 247
Loss = 8.2618e-01, PNorm = 45.8521, GNorm = 1.0600, lr_0 = 1.2780e-04
Validation mae = 1.858833
Epoch 248
Loss = 6.9746e-01, PNorm = 45.8544, GNorm = 0.3268, lr_0 = 1.2690e-04
Validation mae = 1.861460
Epoch 249
Loss = 7.6925e-01, PNorm = 45.8559, GNorm = 0.6158, lr_0 = 1.2601e-04
Loss = 7.5523e-01, PNorm = 45.8568, GNorm = 1.0099, lr_0 = 1.2520e-04
Validation mae = 1.853108
Epoch 250
Loss = 8.2504e-01, PNorm = 45.8565, GNorm = 0.4928, lr_0 = 1.2439e-04
Validation mae = 1.851244
Epoch 251
Loss = 8.1889e-01, PNorm = 45.8577, GNorm = 0.3318, lr_0 = 1.2352e-04
Validation mae = 1.853329
Epoch 252
Loss = 8.1468e-01, PNorm = 45.8589, GNorm = 1.0028, lr_0 = 1.2264e-04
Validation mae = 1.854795
Epoch 253
Loss = 7.2421e-01, PNorm = 45.8605, GNorm = 0.5010, lr_0 = 1.2178e-04
Validation mae = 1.857247
Epoch 254
Loss = 7.1358e-01, PNorm = 45.8613, GNorm = 0.8114, lr_0 = 1.2092e-04
Loss = 8.2006e-01, PNorm = 45.8620, GNorm = 0.5474, lr_0 = 1.2014e-04
Loss = 5.3662e-01, PNorm = 45.8625, GNorm = 6.6725, lr_0 = 1.2007e-04
Validation mae = 1.860269
Epoch 255
Loss = 8.0503e-01, PNorm = 45.8666, GNorm = 1.1764, lr_0 = 1.1929e-04
Validation mae = 1.865527
Epoch 256
Loss = 8.1261e-01, PNorm = 45.8676, GNorm = 1.1651, lr_0 = 1.1845e-04
Validation mae = 1.869237
Epoch 257
Loss = 7.7217e-01, PNorm = 45.8675, GNorm = 0.7015, lr_0 = 1.1762e-04
Validation mae = 1.869639
Epoch 258
Loss = 8.6394e-01, PNorm = 45.8674, GNorm = 0.7083, lr_0 = 1.1679e-04
Validation mae = 1.860244
Epoch 259
Loss = 8.6396e-01, PNorm = 45.8683, GNorm = 0.4649, lr_0 = 1.1596e-04
Loss = 7.7829e-01, PNorm = 45.8693, GNorm = 0.5114, lr_0 = 1.1522e-04
Loss = 6.4264e-01, PNorm = 45.8694, GNorm = 2.6060, lr_0 = 1.1514e-04
Validation mae = 1.858739
Epoch 260
Loss = 8.0284e-01, PNorm = 45.8708, GNorm = 0.7184, lr_0 = 1.1441e-04
Validation mae = 1.858351
Epoch 261
Loss = 7.3989e-01, PNorm = 45.8712, GNorm = 0.7055, lr_0 = 1.1360e-04
Validation mae = 1.855929
Epoch 262
Loss = 6.8975e-01, PNorm = 45.8716, GNorm = 0.5314, lr_0 = 1.1280e-04
Validation mae = 1.857098
Epoch 263
Loss = 7.3517e-01, PNorm = 45.8732, GNorm = 0.6544, lr_0 = 1.1200e-04
Validation mae = 1.859018
Epoch 264
Loss = 9.6939e-01, PNorm = 45.8749, GNorm = 0.5014, lr_0 = 1.1121e-04
Loss = 7.4890e-01, PNorm = 45.8763, GNorm = 0.4416, lr_0 = 1.1050e-04
Loss = 6.1349e-01, PNorm = 45.8766, GNorm = 4.2641, lr_0 = 1.1042e-04
Validation mae = 1.864111
Epoch 265
Loss = 8.0532e-01, PNorm = 45.8785, GNorm = 0.9487, lr_0 = 1.0972e-04
Validation mae = 1.883805
Epoch 266
Loss = 7.9156e-01, PNorm = 45.8797, GNorm = 1.1113, lr_0 = 1.0894e-04
Validation mae = 1.883733
Epoch 267
Loss = 8.7061e-01, PNorm = 45.8797, GNorm = 0.4114, lr_0 = 1.0817e-04
Validation mae = 1.874771
Epoch 268
Loss = 8.5896e-01, PNorm = 45.8804, GNorm = 0.5777, lr_0 = 1.0741e-04
Validation mae = 1.873867
Epoch 269
Loss = 8.4128e-01, PNorm = 45.8819, GNorm = 0.5087, lr_0 = 1.0665e-04
Loss = 7.8881e-01, PNorm = 45.8834, GNorm = 0.5643, lr_0 = 1.0597e-04
Loss = 1.6370e-01, PNorm = 45.8835, GNorm = 1.3990, lr_0 = 1.0590e-04
Validation mae = 1.875923
Epoch 270
Loss = 7.9940e-01, PNorm = 45.8846, GNorm = 0.9209, lr_0 = 1.0522e-04
Validation mae = 1.874860
Epoch 271
Loss = 8.1433e-01, PNorm = 45.8854, GNorm = 0.9397, lr_0 = 1.0448e-04
Validation mae = 1.874228
Epoch 272
Loss = 8.4196e-01, PNorm = 45.8861, GNorm = 0.4944, lr_0 = 1.0374e-04
Validation mae = 1.873159
Epoch 273
Loss = 6.6328e-01, PNorm = 45.8866, GNorm = 0.7705, lr_0 = 1.0301e-04
Validation mae = 1.880146
Epoch 274
Loss = 8.2149e-01, PNorm = 45.8865, GNorm = 0.5002, lr_0 = 1.0228e-04
Loss = 7.9526e-01, PNorm = 45.8868, GNorm = 0.6018, lr_0 = 1.0162e-04
Validation mae = 1.880379
Epoch 275
Loss = 8.0025e-01, PNorm = 45.8878, GNorm = 0.7188, lr_0 = 1.0097e-04
Validation mae = 1.884962
Epoch 276
Loss = 8.0484e-01, PNorm = 45.8889, GNorm = 0.5853, lr_0 = 1.0026e-04
Validation mae = 1.892691
Epoch 277
Loss = 8.3457e-01, PNorm = 45.8893, GNorm = 0.6338, lr_0 = 1.0000e-04
Validation mae = 1.894700
Epoch 278
Loss = 8.9318e-01, PNorm = 45.8892, GNorm = 0.5215, lr_0 = 1.0000e-04
Validation mae = 1.888767
Epoch 279
Loss = 8.3970e-01, PNorm = 45.8894, GNorm = 0.8002, lr_0 = 1.0000e-04
Loss = 8.0849e-01, PNorm = 45.8901, GNorm = 0.5903, lr_0 = 1.0000e-04
Validation mae = 1.887884
Epoch 280
Loss = 7.7112e-01, PNorm = 45.8908, GNorm = 0.8370, lr_0 = 1.0000e-04
Validation mae = 1.881661
Epoch 281
