Command line
Validation mae = 1.673450
Epoch 244
Loss = 8.4845e-01, PNorm = 45.3843, GNorm = 0.5081, lr_0 = 1.3139e-04
Validation mae = 1.673539
Epoch 245
Loss = 9.4007e-01, PNorm = 45.3854, GNorm = 0.9508, lr_0 = 1.3046e-04
Loss = 8.5922e-01, PNorm = 45.3867, GNorm = 0.7268, lr_0 = 1.2963e-04
Validation mae = 1.673493
Epoch 246
Loss = 8.2933e-01, PNorm = 45.3863, GNorm = 0.5618, lr_0 = 1.2871e-04
Validation mae = 1.678237
Epoch 247
Loss = 8.3477e-01, PNorm = 45.3867, GNorm = 0.9707, lr_0 = 1.2780e-04
Validation mae = 1.674430
Epoch 248
Loss = 8.3466e-01, PNorm = 45.3868, GNorm = 0.5060, lr_0 = 1.2690e-04
Validation mae = 1.673822
Epoch 249
Loss = 7.9832e-01, PNorm = 45.3872, GNorm = 0.4439, lr_0 = 1.2601e-04
Loss = 7.9400e-01, PNorm = 45.3883, GNorm = 1.3651, lr_0 = 1.2520e-04
Validation mae = 1.675917
Epoch 250
Loss = 8.6750e-01, PNorm = 45.3890, GNorm = 0.3095, lr_0 = 1.2439e-04
Validation mae = 1.678715
Epoch 251
Loss = 8.1890e-01, PNorm = 45.3905, GNorm = 0.3652, lr_0 = 1.2352e-04
Validation mae = 1.679584
Epoch 252
Loss = 8.7291e-01, PNorm = 45.3914, GNorm = 0.8418, lr_0 = 1.2264e-04
Validation mae = 1.670037
Epoch 253
Loss = 8.4841e-01, PNorm = 45.3929, GNorm = 0.4621, lr_0 = 1.2178e-04
Validation mae = 1.668233
Epoch 254
Loss = 8.7881e-01, PNorm = 45.3949, GNorm = 0.5904, lr_0 = 1.2092e-04
Loss = 8.4740e-01, PNorm = 45.3970, GNorm = 0.5083, lr_0 = 1.2014e-04
Loss = 9.1207e-01, PNorm = 45.3973, GNorm = 2.3691, lr_0 = 1.2007e-04
Validation mae = 1.676858
Epoch 255
Loss = 8.5214e-01, PNorm = 45.3987, GNorm = 0.4673, lr_0 = 1.1929e-04
Validation mae = 1.677173
Epoch 256
Loss = 8.1520e-01, PNorm = 45.3990, GNorm = 0.5435, lr_0 = 1.1845e-04
Validation mae = 1.674508
Epoch 257
Loss = 8.1350e-01, PNorm = 45.3998, GNorm = 0.4010, lr_0 = 1.1762e-04
Validation mae = 1.677740
Epoch 258
Loss = 7.2608e-01, PNorm = 45.4011, GNorm = 0.4823, lr_0 = 1.1679e-04
Validation mae = 1.680968
Epoch 259
Loss = 8.5790e-01, PNorm = 45.4021, GNorm = 0.6119, lr_0 = 1.1596e-04
Loss = 8.3832e-01, PNorm = 45.4028, GNorm = 0.5698, lr_0 = 1.1522e-04
Loss = 1.1443e-01, PNorm = 45.4029, GNorm = 0.8369, lr_0 = 1.1514e-04
Validation mae = 1.681786
Epoch 260
Loss = 8.3761e-01, PNorm = 45.4035, GNorm = 1.0276, lr_0 = 1.1441e-04
Validation mae = 1.679395
Epoch 261
Loss = 8.8094e-01, PNorm = 45.4024, GNorm = 0.4421, lr_0 = 1.1360e-04
Validation mae = 1.677619
Epoch 262
Loss = 8.2863e-01, PNorm = 45.4035, GNorm = 0.6610, lr_0 = 1.1280e-04
Validation mae = 1.681230
Epoch 263
Loss = 8.2051e-01, PNorm = 45.4053, GNorm = 0.3501, lr_0 = 1.1200e-04
Validation mae = 1.679589
Epoch 264
Loss = 8.4112e-01, PNorm = 45.4061, GNorm = 0.4225, lr_0 = 1.1121e-04
Loss = 8.3470e-01, PNorm = 45.4063, GNorm = 0.5267, lr_0 = 1.1050e-04
Loss = 3.1252e+00, PNorm = 45.4066, GNorm = 7.2453, lr_0 = 1.1042e-04
Validation mae = 1.673635
Epoch 265
Loss = 8.6340e-01, PNorm = 45.4089, GNorm = 0.4088, lr_0 = 1.0972e-04
Validation mae = 1.684575
Epoch 266
Loss = 8.5585e-01, PNorm = 45.4100, GNorm = 0.6999, lr_0 = 1.0894e-04
Validation mae = 1.687004
Epoch 267
Loss = 9.1941e-01, PNorm = 45.4117, GNorm = 0.7932, lr_0 = 1.0817e-04
Validation mae = 1.689632
Epoch 268
Loss = 9.2068e-01, PNorm = 45.4139, GNorm = 0.4129, lr_0 = 1.0741e-04
Validation mae = 1.691311
Epoch 269
Loss = 8.0830e-01, PNorm = 45.4161, GNorm = 0.6998, lr_0 = 1.0665e-04
Loss = 8.4836e-01, PNorm = 45.4170, GNorm = 0.3358, lr_0 = 1.0597e-04
Loss = 1.4236e-01, PNorm = 45.4170, GNorm = 0.6594, lr_0 = 1.0590e-04
Validation mae = 1.689196
Epoch 270
Loss = 8.2225e-01, PNorm = 45.4172, GNorm = 0.8625, lr_0 = 1.0522e-04
Validation mae = 1.688428
Epoch 271
Loss = 7.9096e-01, PNorm = 45.4184, GNorm = 0.3323, lr_0 = 1.0448e-04
Validation mae = 1.685282
Epoch 272
Loss = 8.7850e-01, PNorm = 45.4187, GNorm = 0.5515, lr_0 = 1.0374e-04
Validation mae = 1.684613
Epoch 273
Loss = 9.2560e-01, PNorm = 45.4197, GNorm = 0.6247, lr_0 = 1.0301e-04
Validation mae = 1.685651
Epoch 274
Loss = 7.7747e-01, PNorm = 45.4216, GNorm = 0.8206, lr_0 = 1.0228e-04
Loss = 8.5390e-01, PNorm = 45.4231, GNorm = 0.5620, lr_0 = 1.0162e-04
Validation mae = 1.687497
Epoch 275
Loss = 8.3204e-01, PNorm = 45.4233, GNorm = 0.6989, lr_0 = 1.0097e-04
Validation mae = 1.686607
Epoch 276
Loss = 8.6154e-01, PNorm = 45.4234, GNorm = 0.6196, lr_0 = 1.0026e-04
Validation mae = 1.685516
Epoch 277
Loss = 8.6826e-01, PNorm = 45.4237, GNorm = 0.5676, lr_0 = 1.0000e-04
Validation mae = 1.682038
Epoch 278
Loss = 8.7465e-01, PNorm = 45.4250, GNorm = 0.6278, lr_0 = 1.0000e-04
Validation mae = 1.685283
Epoch 279
Loss = 1.2137e+00, PNorm = 45.4264, GNorm = 0.3490, lr_0 = 1.0000e-04
Loss = 8.3667e-01, PNorm = 45.4267, GNorm = 0.3730, lr_0 = 1.0000e-04
Validation mae = 1.684007
Epoch 280
Loss = 8.6233e-01, PNorm = 45.4265, GNorm = 0.3295, lr_0 = 1.0000e-04
Validation mae = 1.682265
Epoch 281
Loss = 8.3355e-01, PNorm = 45.4279, GNorm = 0.3582, lr_0 = 1.0000e-04
Validation mae = 1.685342
Epoch 282
Loss = 8.7119e-01, PNorm = 45.4284, GNorm = 0.4425, lr_0 = 1.0000e-04
Validation mae = 1.682614
Epoch 283
Loss = 8.7107e-01, PNorm = 45.4292, GNorm = 0.4499, lr_0 = 1.0000e-04
Validation mae = 1.685800
Epoch 284
Loss = 9.1843e-01, PNorm = 45.4306, GNorm = 0.4695, lr_0 = 1.0000e-04
Loss = 8.3846e-01, PNorm = 45.4314, GNorm = 0.9817, lr_0 = 1.0000e-04
Validation mae = 1.686544
Epoch 285
Loss = 8.4067e-01, PNorm = 45.4308, GNorm = 0.4350, lr_0 = 1.0000e-04
Validation mae = 1.680420
Epoch 286
Loss = 8.9631e-01, PNorm = 45.4318, GNorm = 0.6288, lr_0 = 1.0000e-04
Validation mae = 1.679886
Epoch 287
Loss = 8.3018e-01, PNorm = 45.4318, GNorm = 0.7615, lr_0 = 1.0000e-04
Validation mae = 1.682914
Epoch 288
Loss = 9.1872e-01, PNorm = 45.4322, GNorm = 0.5903, lr_0 = 1.0000e-04
Validation mae = 1.683190
Epoch 289
Loss = 9.9096e-01, PNorm = 45.4326, GNorm = 0.4904, lr_0 = 1.0000e-04
Loss = 8.0882e-01, PNorm = 45.4335, GNorm = 0.5133, lr_0 = 1.0000e-04
Validation mae = 1.681368
Epoch 290
Loss = 9.0487e-01, PNorm = 45.4352, GNorm = 1.2460, lr_0 = 1.0000e-04
Validation mae = 1.685441
Epoch 291
Loss = 8.2931e-01, PNorm = 45.4365, GNorm = 0.5957, lr_0 = 1.0000e-04
Validation mae = 1.686520
Epoch 292
Loss = 7.7783e-01, PNorm = 45.4370, GNorm = 0.4075, lr_0 = 1.0000e-04
Validation mae = 1.686070
Epoch 293
Loss = 7.9754e-01, PNorm = 45.4381, GNorm = 0.4082, lr_0 = 1.0000e-04
Validation mae = 1.689834
Epoch 294
Loss = 8.0149e-01, PNorm = 45.4396, GNorm = 0.3663, lr_0 = 1.0000e-04
Loss = 8.4992e-01, PNorm = 45.4410, GNorm = 0.5795, lr_0 = 1.0000e-04
Validation mae = 1.692949
Epoch 295
Loss = 8.5514e-01, PNorm = 45.4419, GNorm = 0.7738, lr_0 = 1.0000e-04
Validation mae = 1.690244
Epoch 296
Loss = 9.1102e-01, PNorm = 45.4433, GNorm = 0.3452, lr_0 = 1.0000e-04
Validation mae = 1.684270
Epoch 297
Loss = 8.7208e-01, PNorm = 45.4454, GNorm = 0.6400, lr_0 = 1.0000e-04
Validation mae = 1.683114
Epoch 298
Loss = 9.8836e-01, PNorm = 45.4469, GNorm = 1.4176, lr_0 = 1.0000e-04
Validation mae = 1.683693
Epoch 299
Loss = 1.2022e+00, PNorm = 45.4482, GNorm = 1.0386, lr_0 = 1.0000e-04
Loss = 8.5053e-01, PNorm = 45.4493, GNorm = 0.5799, lr_0 = 1.0000e-04
Validation mae = 1.685760
Model 0 best validation mae = 1.629920 on epoch 2
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.790362
Ensemble test mae = 1.790362
Fold 2
Splitting data with seed 2
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.2532e+00, PNorm = 43.8964, GNorm = 3.5650, lr_0 = 5.1250e-04
Validation mae = 1.803645
Epoch 1
Loss = 1.0047e+00, PNorm = 43.9120, GNorm = 1.4534, lr_0 = 9.2500e-04
Validation mae = 1.853558
Epoch 2
Loss = 1.0191e+00, PNorm = 43.9429, GNorm = 1.5564, lr_0 = 9.9422e-04
Validation mae = 1.823102
Epoch 3
Loss = 1.0402e+00, PNorm = 43.9685, GNorm = 1.5403, lr_0 = 9.8720e-04
Validation mae = 1.834187
Epoch 4
Loss = 8.5623e-01, PNorm = 43.9884, GNorm = 2.8870, lr_0 = 9.8024e-04
Loss = 1.0779e+00, PNorm = 44.0079, GNorm = 0.8914, lr_0 = 9.7395e-04
Loss = 4.9711e-01, PNorm = 44.0099, GNorm = 3.9530, lr_0 = 9.7332e-04
Validation mae = 1.758464
Epoch 5
Loss = 1.0795e+00, PNorm = 44.0246, GNorm = 0.9216, lr_0 = 9.6707e-04
Validation mae = 1.770525
Epoch 6
Loss = 1.0915e+00, PNorm = 44.0372, GNorm = 0.8704, lr_0 = 9.6025e-04
Validation mae = 1.782769
Epoch 7
Loss = 1.0224e+00, PNorm = 44.0500, GNorm = 0.8299, lr_0 = 9.5347e-04
Validation mae = 1.759848
Epoch 8
Loss = 1.2285e+00, PNorm = 44.0617, GNorm = 2.0724, lr_0 = 9.4674e-04
Validation mae = 1.779738
Epoch 9
Loss = 1.0739e+00, PNorm = 44.0728, GNorm = 0.5177, lr_0 = 9.4006e-04
Loss = 9.7774e-01, PNorm = 44.0804, GNorm = 0.3885, lr_0 = 9.3402e-04
Loss = 2.8158e+00, PNorm = 44.0811, GNorm = 4.0562, lr_0 = 9.3342e-04
Validation mae = 1.774386
Epoch 10
Loss = 9.7140e-01, PNorm = 44.0903, GNorm = 1.0225, lr_0 = 9.2743e-04
Validation mae = 1.770636
Epoch 11
Loss = 1.0666e+00, PNorm = 44.0990, GNorm = 0.5401, lr_0 = 9.2089e-04
Validation mae = 1.771099
Epoch 12
Loss = 9.5094e-01, PNorm = 44.1081, GNorm = 0.6083, lr_0 = 9.1439e-04
Validation mae = 1.771929
Epoch 13
Loss = 9.7859e-01, PNorm = 44.1172, GNorm = 0.7233, lr_0 = 9.0793e-04
Validation mae = 1.773809
Epoch 14
Loss = 9.3873e-01, PNorm = 44.1272, GNorm = 0.5883, lr_0 = 9.0152e-04
Loss = 1.0343e+00, PNorm = 44.1350, GNorm = 0.7291, lr_0 = 8.9574e-04
Loss = 1.1870e+00, PNorm = 44.1363, GNorm = 4.4735, lr_0 = 8.9516e-04
Validation mae = 1.808409
Epoch 15
Loss = 1.0759e+00, PNorm = 44.1458, GNorm = 0.5866, lr_0 = 8.8942e-04
Validation mae = 1.768750
Epoch 16
Loss = 1.0486e+00, PNorm = 44.1543, GNorm = 0.4387, lr_0 = 8.8314e-04
Validation mae = 1.771689
Epoch 17
Loss = 9.5655e-01, PNorm = 44.1615, GNorm = 1.1212, lr_0 = 8.7691e-04
Validation mae = 1.770506
Epoch 18
Loss = 8.6260e-01, PNorm = 44.1671, GNorm = 0.5280, lr_0 = 8.7072e-04
Validation mae = 1.778370
Epoch 19
Loss = 1.0906e+00, PNorm = 44.1735, GNorm = 0.5182, lr_0 = 8.6457e-04
Loss = 9.9355e-01, PNorm = 44.1782, GNorm = 0.6844, lr_0 = 8.5902e-04
Loss = 5.3065e-02, PNorm = 44.1786, GNorm = 0.7557, lr_0 = 8.5847e-04
Validation mae = 1.770737
Epoch 20
Loss = 1.0278e+00, PNorm = 44.1830, GNorm = 0.7788, lr_0 = 8.5296e-04
Validation mae = 1.785693
Epoch 21
Loss = 1.1189e+00, PNorm = 44.1897, GNorm = 0.7990, lr_0 = 8.4694e-04
Validation mae = 1.772132
Epoch 22
Loss = 8.9494e-01, PNorm = 44.1953, GNorm = 0.3321, lr_0 = 8.4096e-04
Validation mae = 1.770536
Epoch 23
Loss = 9.5352e-01, PNorm = 44.2009, GNorm = 0.3915, lr_0 = 8.3503e-04
Validation mae = 1.778088
Epoch 24
Loss = 1.0282e+00, PNorm = 44.2083, GNorm = 0.4308, lr_0 = 8.2913e-04
Loss = 9.8717e-01, PNorm = 44.2158, GNorm = 0.7672, lr_0 = 8.2381e-04
Validation mae = 1.771527
Epoch 25
Loss = 9.2378e-01, PNorm = 44.2256, GNorm = 0.5960, lr_0 = 8.1852e-04
Validation mae = 1.780758
Epoch 26
Loss = 1.0926e+00, PNorm = 44.2425, GNorm = 0.4460, lr_0 = 8.1275e-04
Validation mae = 1.768634
Epoch 27
Loss = 9.4222e-01, PNorm = 44.2604, GNorm = 0.9665, lr_0 = 8.0701e-04
Validation mae = 1.770218
Epoch 28
Loss = 9.1584e-01, PNorm = 44.2746, GNorm = 0.7224, lr_0 = 8.0131e-04
Validation mae = 1.776842
Epoch 29
Loss = 1.2928e+00, PNorm = 44.2889, GNorm = 0.9212, lr_0 = 7.9566e-04
Loss = 9.5730e-01, PNorm = 44.3063, GNorm = 0.3369, lr_0 = 7.9055e-04
Validation mae = 1.768672
Epoch 30
Loss = 1.0057e+00, PNorm = 44.3269, GNorm = 0.3523, lr_0 = 7.8497e-04
Validation mae = 1.776689
Epoch 31
Loss = 1.0506e+00, PNorm = 44.3552, GNorm = 0.3987, lr_0 = 7.7943e-04
Validation mae = 1.780764
Epoch 32
Loss = 1.0036e+00, PNorm = 44.3905, GNorm = 1.3349, lr_0 = 7.7393e-04
Validation mae = 1.773863
Epoch 33
Loss = 8.2119e-01, PNorm = 44.4443, GNorm = 0.4968, lr_0 = 7.6847e-04
Validation mae = 1.767170
Epoch 34
Loss = 8.5301e-01, PNorm = 44.4678, GNorm = 0.4666, lr_0 = 7.6305e-04
Loss = 9.6777e-01, PNorm = 44.4937, GNorm = 0.5730, lr_0 = 7.5815e-04
Validation mae = 1.783898
Epoch 35
Loss = 8.4642e-01, PNorm = 44.5401, GNorm = 1.4244, lr_0 = 7.5280e-04
Validation mae = 1.769526
Epoch 36
Loss = 8.0663e-01, PNorm = 44.5601, GNorm = 0.4246, lr_0 = 7.4748e-04
Validation mae = 1.769760
Epoch 37
Loss = 9.3562e-01, PNorm = 44.5783, GNorm = 0.8191, lr_0 = 7.4221e-04
Validation mae = 1.766598
Epoch 38
Loss = 9.8891e-01, PNorm = 44.5935, GNorm = 0.3003, lr_0 = 7.3697e-04
Validation mae = 1.767468
Epoch 39
Loss = 7.0712e-01, PNorm = 44.6108, GNorm = 0.4176, lr_0 = 7.3177e-04
Loss = 8.9383e-01, PNorm = 44.6270, GNorm = 0.3686, lr_0 = 7.2707e-04
Validation mae = 1.777018
Epoch 40
Loss = 9.3316e-01, PNorm = 44.6375, GNorm = 0.6535, lr_0 = 7.2194e-04
Validation mae = 1.773208
Epoch 41
Loss = 9.2555e-01, PNorm = 44.6530, GNorm = 0.6550, lr_0 = 7.1684e-04
Validation mae = 1.765292
Epoch 42
Loss = 8.8363e-01, PNorm = 44.6646, GNorm = 1.0153, lr_0 = 7.1179e-04
Validation mae = 1.766778
Epoch 43
Loss = 1.0320e+00, PNorm = 44.6726, GNorm = 0.4011, lr_0 = 7.0676e-04
Validation mae = 1.774094
Epoch 44
Loss = 6.9010e-01, PNorm = 44.6792, GNorm = 0.3891, lr_0 = 7.0177e-04
Loss = 8.3292e-01, PNorm = 44.6773, GNorm = 0.4986, lr_0 = 6.9727e-04
Validation mae = 1.772829
Epoch 45
Loss = 8.2225e-01, PNorm = 44.6885, GNorm = 0.4682, lr_0 = 6.9235e-04
Validation mae = 1.775163
Epoch 46
Loss = 9.5222e-01, PNorm = 44.7078, GNorm = 0.7230, lr_0 = 6.8746e-04
Validation mae = 1.771380
Epoch 47
Loss = 7.8479e-01, PNorm = 44.7101, GNorm = 0.5461, lr_0 = 6.8261e-04
Validation mae = 1.771595
Epoch 48
Loss = 7.9021e-01, PNorm = 44.7232, GNorm = 0.4311, lr_0 = 6.7779e-04
Validation mae = 1.767987
Epoch 49
Loss = 7.3439e-01, PNorm = 44.7290, GNorm = 0.3150, lr_0 = 6.7301e-04
Loss = 8.4999e-01, PNorm = 44.7360, GNorm = 0.4359, lr_0 = 6.6869e-04
Validation mae = 1.774040
Epoch 50
Loss = 9.3062e-01, PNorm = 44.7492, GNorm = 0.2772, lr_0 = 6.6440e-04
Validation mae = 1.768085
Epoch 51
Loss = 8.6129e-01, PNorm = 44.7501, GNorm = 0.4357, lr_0 = 6.5971e-04
Validation mae = 1.765622
Epoch 52
Loss = 7.1454e-01, PNorm = 44.7615, GNorm = 0.8176, lr_0 = 6.5505e-04
Validation mae = 1.778824
Epoch 53
Loss = 1.0072e+00, PNorm = 44.7886, GNorm = 4.1236, lr_0 = 6.5043e-04
Loss = 1.0151e+00, PNorm = 44.8450, GNorm = 2.0319, lr_0 = 6.4625e-04
Loss = 5.2621e-01, PNorm = 44.8501, GNorm = 1.4365, lr_0 = 6.4584e-04
Validation mae = 1.767786
Epoch 54
Loss = 9.4444e-01, PNorm = 44.8926, GNorm = 0.3161, lr_0 = 6.4169e-04
Validation mae = 1.773649
Epoch 55
Loss = 8.6586e-01, PNorm = 44.9276, GNorm = 0.2988, lr_0 = 6.3716e-04
Validation mae = 1.794782
Epoch 56
Loss = 8.7391e-01, PNorm = 44.9576, GNorm = 0.7684, lr_0 = 6.3267e-04
Validation mae = 1.771646
Epoch 57
Loss = 8.9759e-01, PNorm = 44.9722, GNorm = 0.3147, lr_0 = 6.2820e-04
Validation mae = 1.770249
Epoch 58
Loss = 1.1470e+00, PNorm = 44.9790, GNorm = 1.6165, lr_0 = 6.2377e-04
Loss = 7.8368e-01, PNorm = 44.9873, GNorm = 0.5217, lr_0 = 6.1976e-04
Loss = 1.3224e+00, PNorm = 44.9877, GNorm = 3.2631, lr_0 = 6.1936e-04
Validation mae = 1.766006
Epoch 59
Loss = 8.5271e-01, PNorm = 44.9928, GNorm = 1.1367, lr_0 = 6.1539e-04
Validation mae = 1.764423
Epoch 60
Loss = 8.4217e-01, PNorm = 44.9921, GNorm = 0.6709, lr_0 = 6.1105e-04
Validation mae = 1.769381
Epoch 61
Loss = 9.1824e-01, PNorm = 44.9940, GNorm = 0.4838, lr_0 = 6.0673e-04
Validation mae = 1.767504
Epoch 62
Loss = 7.7277e-01, PNorm = 44.9974, GNorm = 0.4943, lr_0 = 6.0245e-04
Validation mae = 1.767117
Epoch 63
Loss = 7.6168e-01, PNorm = 45.0031, GNorm = 0.1894, lr_0 = 5.9820e-04
Loss = 8.5908e-01, PNorm = 45.0109, GNorm = 0.8679, lr_0 = 5.9436e-04
Loss = 1.1304e+00, PNorm = 45.0114, GNorm = 4.6183, lr_0 = 5.9398e-04
Validation mae = 1.766240
Epoch 64
Loss = 8.5569e-01, PNorm = 45.0233, GNorm = 0.4244, lr_0 = 5.9016e-04
Validation mae = 1.764960
Epoch 65
Loss = 8.5657e-01, PNorm = 45.0339, GNorm = 0.4902, lr_0 = 5.8600e-04
Validation mae = 1.770012
Epoch 66
Loss = 7.7079e-01, PNorm = 45.0386, GNorm = 0.2815, lr_0 = 5.8186e-04
Validation mae = 1.773747
Epoch 67
Loss = 8.1939e-01, PNorm = 45.0458, GNorm = 0.6748, lr_0 = 5.7776e-04
Validation mae = 1.769439
Epoch 68
Loss = 8.1195e-01, PNorm = 45.0536, GNorm = 0.2578, lr_0 = 5.7368e-04
Loss = 8.6412e-01, PNorm = 45.0591, GNorm = 0.6707, lr_0 = 5.7000e-04
Loss = 2.8715e-01, PNorm = 45.0593, GNorm = 1.2577, lr_0 = 5.6963e-04
Validation mae = 1.771188
Epoch 69
Loss = 8.2206e-01, PNorm = 45.0656, GNorm = 0.2221, lr_0 = 5.6597e-04
Validation mae = 1.771223
Epoch 70
Loss = 8.5530e-01, PNorm = 45.0715, GNorm = 0.4621, lr_0 = 5.6198e-04
Validation mae = 1.768186
Epoch 71
Loss = 8.0931e-01, PNorm = 45.0764, GNorm = 0.6274, lr_0 = 5.5801e-04
Validation mae = 1.769350
Epoch 72
Loss = 9.1019e-01, PNorm = 45.0837, GNorm = 0.3112, lr_0 = 5.5407e-04
Validation mae = 1.770708
Epoch 73
Loss = 8.4903e-01, PNorm = 45.0907, GNorm = 0.4116, lr_0 = 5.5016e-04
Loss = 8.3715e-01, PNorm = 45.0985, GNorm = 1.0096, lr_0 = 5.4663e-04
Loss = 1.3040e+00, PNorm = 45.0988, GNorm = 3.2531, lr_0 = 5.4628e-04
Validation mae = 1.769491
Epoch 74
Loss = 8.1785e-01, PNorm = 45.1012, GNorm = 0.1904, lr_0 = 5.4277e-04
Validation mae = 1.771556
Epoch 75
Loss = 8.6681e-01, PNorm = 45.1059, GNorm = 0.4577, lr_0 = 5.3929e-04
Validation mae = 1.774211
Epoch 76
Loss = 8.4126e-01, PNorm = 45.1128, GNorm = 0.1751, lr_0 = 5.3548e-04
Validation mae = 1.769463
Epoch 77
Loss = 8.4257e-01, PNorm = 45.1189, GNorm = 0.3768, lr_0 = 5.3171e-04
Validation mae = 1.768055
Epoch 78
Loss = 1.0625e+00, PNorm = 45.1262, GNorm = 0.5641, lr_0 = 5.2795e-04
Loss = 7.9444e-01, PNorm = 45.1325, GNorm = 0.3739, lr_0 = 5.2456e-04
Validation mae = 1.770362
Epoch 79
Loss = 7.9212e-01, PNorm = 45.1398, GNorm = 0.2650, lr_0 = 5.2086e-04
Validation mae = 1.768631
Epoch 80
Loss = 7.3959e-01, PNorm = 45.1451, GNorm = 0.2929, lr_0 = 5.1719e-04
Validation mae = 1.766673
Epoch 81
Loss = 9.1765e-01, PNorm = 45.1469, GNorm = 0.8306, lr_0 = 5.1354e-04
Validation mae = 1.768161
Epoch 82
Loss = 8.9426e-01, PNorm = 45.1542, GNorm = 0.3001, lr_0 = 5.0991e-04
Validation mae = 1.771452
Epoch 83
Loss = 7.8067e-01, PNorm = 45.1589, GNorm = 0.5378, lr_0 = 5.0631e-04
Loss = 8.3205e-01, PNorm = 45.1599, GNorm = 0.2356, lr_0 = 5.0306e-04
Validation mae = 1.769865
Epoch 84
Loss = 8.0182e-01, PNorm = 45.1648, GNorm = 0.2738, lr_0 = 4.9951e-04
Validation mae = 1.769894
Epoch 85
Loss = 8.8202e-01, PNorm = 45.1676, GNorm = 0.1876, lr_0 = 4.9599e-04
Validation mae = 1.768545
Epoch 86
Loss = 8.1519e-01, PNorm = 45.1751, GNorm = 0.4824, lr_0 = 4.9249e-04
Validation mae = 1.769327
Epoch 87
Loss = 8.6309e-01, PNorm = 45.1817, GNorm = 0.8954, lr_0 = 4.8901e-04
Validation mae = 1.771048
Epoch 88
Loss = 1.1577e+00, PNorm = 45.1901, GNorm = 0.5192, lr_0 = 4.8556e-04
Loss = 7.9608e-01, PNorm = 45.1975, GNorm = 0.6643, lr_0 = 4.8244e-04
Validation mae = 1.773855
Epoch 89
Loss = 8.3719e-01, PNorm = 45.2000, GNorm = 0.4980, lr_0 = 4.7904e-04
Validation mae = 1.772961
Epoch 90
Loss = 8.4638e-01, PNorm = 45.2031, GNorm = 0.1787, lr_0 = 4.7566e-04
Validation mae = 1.772644
Epoch 91
Loss = 8.2396e-01, PNorm = 45.2081, GNorm = 0.4821, lr_0 = 4.7230e-04
Validation mae = 1.770987
Epoch 92
Loss = 8.5120e-01, PNorm = 45.2113, GNorm = 0.2210, lr_0 = 4.6897e-04
Validation mae = 1.770945
Epoch 93
Loss = 7.6289e-01, PNorm = 45.2127, GNorm = 0.2202, lr_0 = 4.6566e-04
Loss = 8.5732e-01, PNorm = 45.2172, GNorm = 0.3437, lr_0 = 4.6267e-04
Validation mae = 1.771449
Epoch 94
Loss = 8.4912e-01, PNorm = 45.2213, GNorm = 1.6322, lr_0 = 4.5940e-04
Validation mae = 1.772946
Epoch 95
Loss = 8.9774e-01, PNorm = 45.2220, GNorm = 1.1374, lr_0 = 4.5616e-04
Validation mae = 1.773578
Epoch 96
Loss = 7.6775e-01, PNorm = 45.2253, GNorm = 0.5449, lr_0 = 4.5294e-04
Validation mae = 1.772703
Epoch 97
Loss = 9.0613e-01, PNorm = 45.2279, GNorm = 0.4992, lr_0 = 4.4974e-04
Validation mae = 1.773231
Epoch 98
Loss = 8.0996e-01, PNorm = 45.2309, GNorm = 0.3258, lr_0 = 4.4657e-04
Loss = 8.0521e-01, PNorm = 45.2360, GNorm = 0.6765, lr_0 = 4.4370e-04
Validation mae = 1.773204
Epoch 99
Loss = 8.1981e-01, PNorm = 45.2383, GNorm = 0.7746, lr_0 = 4.4057e-04
Validation mae = 1.774585
Epoch 100
Loss = 8.8172e-01, PNorm = 45.2349, GNorm = 0.5299, lr_0 = 4.3774e-04
Validation mae = 1.776171
Epoch 101
Loss = 8.1858e-01, PNorm = 45.2430, GNorm = 0.2421, lr_0 = 4.3465e-04
Validation mae = 1.778202
Epoch 102
Loss = 9.2065e-01, PNorm = 45.2533, GNorm = 0.7018, lr_0 = 4.3159e-04
